 ( Cross-section is:      1664851.1751377352 +/-          123.6743224404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7276.73         5.41450    
     485.000         3427.03         3.17791    
     615.000         1272.95         2.45504    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 154551808 U`FLOW=  17504162 O`FLOW=  19851095


    HIST =   2
 m34                                                                                                 
     225.000        -123.478         5.54096    
     355.000         7276.73         5.41450    
     485.000         3427.03         3.17791    
     615.000         1272.95         2.45504    
     745.000         510.864         1.73837    
     875.000         225.016        0.989397    
     1005.00         105.898        0.699948    
     1135.00         52.5684        0.428847    
     1265.00         27.9090        0.356486    
     1395.00         15.0566        0.266782    
     1525.00         8.64575        0.177820    
     1655.00         4.71954        0.121579    
     1785.00         3.03571        0.927150E-01
     1915.00         1.72653        0.676862E-01
     2045.00         1.13623        0.495584E-01
     2175.00        0.646212        0.342628E-01
     2305.00        0.376617        0.245626E-01
     2435.00        0.267302        0.205330E-01
     2565.00        0.165938        0.186150E-01
     2695.00        0.138849        0.171540E-01
     2825.00        0.585435E-01    0.864792E-02
     2955.00       -0.111532E-01    0.642720E-01
     3085.00        0.106160        0.641900E-01
     3215.00        0.225460E-01    0.456229E-02
     3345.00        0.197652E-01    0.393364E-02
     3475.00        0.817292E-02    0.229899E-02
     3605.00        0.732357E-02    0.177931E-02
     3735.00        0.500599E-02    0.156819E-02
     3865.00        0.323739E-02    0.113114E-02
     3995.00        0.990861E-03    0.713108E-03
     4125.00        0.171590E-02    0.817688E-03
     4255.00        0.100967E-02    0.483522E-03
     4385.00        0.233614E-03    0.245795E-03
     4515.00        0.861574E-03    0.337794E-03
     4645.00       -0.334069E-03    0.368654E-03
     4775.00        0.690720E-04    0.328794E-03
     4905.00        0.433175E-04    0.878421E-04
     5035.00        0.297993E-04    0.889061E-04
     5165.00        0.141504E-03    0.891086E-04
     5295.00       -0.315400E-04    0.684492E-04
     5425.00        0.255026E-04    0.455584E-04
     5555.00        0.263124E-04    0.361617E-04
     5685.00        0.121577E-05    0.324527E-04
     5815.00       -0.242553E-04    0.189791E-04
     5945.00       -0.977866E-06    0.148287E-04
     6075.00       -0.960818E-05    0.905421E-05
     6205.00        0.442745E-04    0.494968E-04
     6335.00       -0.547289E-04    0.496755E-04
     6465.00       -0.670604E-05    0.245634E-05
     6595.00        0.876117E-06    0.219735E-05
     6725.00       -0.218103E-05    0.104567E-05
     6855.00       -0.376121E-06    0.881778E-06
     6985.00       -0.435690E-06    0.109096E-05
     7115.00       -0.911965E-06    0.261657E-06
     7245.00        0.735064E-06    0.121634E-05
     7375.00       -0.198521E-08    0.313700E-06
     7505.00       -0.519694E-07    0.167961E-06
     7635.00       -0.350393E-06    0.139453E-06
     7765.00       -0.139783E-06    0.105636E-06
     7895.00       -0.101781E-06    0.691200E-07
     8025.00       -0.328922E-07    0.270624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191907065 U`FLOW=         0 O`FLOW=         0


