 ( Cross-section is:      1075798.8214773152 +/-           88.5316809717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3822.74         8.55168    
     485.000         2653.32         2.46193    
     615.000         1019.70         1.64176    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171882628 U`FLOW=         0 O`FLOW=  20068320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3822.74         8.55168    
     485.000         2653.32         2.46193    
     615.000         1019.70         1.64176    
     745.000         416.567         1.07065    
     875.000         184.295        0.710456    
     1005.00         86.8180        0.500406    
     1135.00         43.8820        0.329873    
     1265.00         22.9641        0.279333    
     1395.00         12.7971        0.218938    
     1525.00         7.20335        0.132390    
     1655.00         4.21689        0.923658E-01
     1785.00         2.50439        0.642141E-01
     1915.00         1.55423        0.492258E-01
     2045.00        0.973470        0.361779E-01
     2175.00        0.619025        0.370391E-01
     2305.00        0.359281        0.335396E-01
     2435.00        0.239896        0.138402E-01
     2565.00        0.158045        0.103405E-01
     2695.00        0.116342        0.863378E-02
     2825.00        0.750722E-01    0.675572E-02
     2955.00        0.447556E-01    0.441025E-02
     3085.00        0.363856E-01    0.389963E-02
     3215.00        0.241309E-01    0.280591E-02
     3345.00        0.194090E-01    0.243231E-02
     3475.00        0.109751E-01    0.153701E-02
     3605.00        0.816022E-02    0.129249E-02
     3735.00        0.442679E-02    0.864230E-03
     3865.00        0.412630E-02    0.816275E-03
     3995.00        0.182111E-02    0.527180E-03
     4125.00        0.188973E-02    0.507495E-03
     4255.00        0.977497E-03    0.260103E-03
     4385.00        0.594959E-03    0.230177E-03
     4515.00        0.866261E-03    0.210504E-03
     4645.00        0.195654E-03    0.138187E-03
     4775.00        0.196772E-03    0.984786E-04
     4905.00        0.148097E-03    0.718787E-04
     5035.00        0.772656E-04    0.388098E-04
     5165.00        0.163581E-03    0.566212E-04
     5295.00        0.721156E-04    0.452059E-04
     5425.00        0.407816E-04    0.179466E-04
     5555.00        0.234013E-05    0.141725E-04
     5685.00        0.139053E-04    0.140753E-04
     5815.00        0.122904E-04    0.132059E-04
     5945.00        0.568018E-05    0.629495E-05
     6075.00        0.570992E-05    0.454207E-05
     6205.00       -0.354653E-05    0.220926E-05
     6335.00       -0.809891E-05    0.617110E-05
     6465.00        0.683545E-05    0.608769E-05
     6595.00        0.588110E-06    0.720248E-06
     6725.00        0.789005E-06    0.669295E-06
     6855.00       -0.381744E-06    0.328300E-06
     6985.00        0.456771E-06    0.305290E-06
     7115.00        0.410006E-06    0.438892E-06
     7245.00       -0.120977E-07    0.221531E-06
     7375.00        0.381777E-06    0.545916E-06
     7505.00        0.879110E-07    0.158854E-06
     7635.00        0.131510E-06    0.196509E-06
     7765.00       -0.216316E-06    0.191640E-06
     7895.00       -0.223286E-08    0.206325E-07
     8025.00        0.775618E-09    0.782308E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191950948 U`FLOW=         0 O`FLOW=         0


