 ( Cross-section is:       865255.4150416499 +/-           63.6222224031)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2349.58         3.62163    
     485.000         2489.21         2.45762    
     615.000         1014.77         2.09776    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170550176 U`FLOW=         0 O`FLOW=  21520666


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2349.58         3.62163    
     485.000         2489.21         2.45762    
     615.000         1014.77         2.09776    
     745.000         423.766        0.875117    
     875.000         189.420        0.693134    
     1005.00         90.8599        0.672353    
     1135.00         44.7663        0.548491    
     1265.00         23.8223        0.224783    
     1395.00         13.3483        0.187512    
     1525.00         7.44020        0.129284    
     1655.00         4.23163        0.934141E-01
     1785.00         2.60654        0.685754E-01
     1915.00         1.51549        0.472961E-01
     2045.00        0.978158        0.361297E-01
     2175.00        0.630416        0.319421E-01
     2305.00        0.360862        0.245533E-01
     2435.00        0.244806        0.157057E-01
     2565.00        0.150225        0.129387E-01
     2695.00        0.803127E-01    0.157017E-01
     2825.00        0.804157E-01    0.150084E-01
     2955.00        0.480972E-01    0.593992E-02
     3085.00        0.275424E-01    0.341450E-02
     3215.00        0.198260E-01    0.269993E-02
     3345.00        0.157026E-01    0.225949E-02
     3475.00        0.109308E-01    0.184936E-02
     3605.00        0.673152E-02    0.146693E-02
     3735.00        0.413807E-02    0.102979E-02
     3865.00        0.368556E-02    0.794934E-03
     3995.00        0.122855E-02    0.700834E-03
     4125.00        0.172064E-02    0.624080E-03
     4255.00        0.773610E-03    0.307408E-03
     4385.00        0.578691E-03    0.320849E-03
     4515.00        0.324667E-03    0.219374E-03
     4645.00        0.229134E-03    0.219827E-03
     4775.00        0.139073E-03    0.148982E-03
     4905.00        0.202948E-03    0.155631E-03
     5035.00       -0.502884E-04    0.391407E-04
     5165.00        0.354700E-04    0.611384E-04
     5295.00        0.202710E-04    0.609614E-04
     5425.00       -0.699597E-05    0.292876E-04
     5555.00        0.666837E-04    0.324906E-04
     5685.00       -0.135392E-04    0.251003E-04
     5815.00       -0.231078E-05    0.103167E-04
     5945.00       -0.702068E-06    0.857403E-05
     6075.00        0.220999E-05    0.454033E-05
     6205.00       -0.572595E-05    0.298759E-05
     6335.00       -0.396233E-06    0.353581E-05
     6465.00        0.223376E-05    0.342612E-05
     6595.00       -0.552273E-05    0.247750E-05
     6725.00       -0.175016E-05    0.777902E-06
     6855.00       -0.153817E-05    0.527566E-06
     6985.00       -0.424236E-06    0.316664E-06
     7115.00       -0.335038E-06    0.395348E-06
     7245.00       -0.266695E-06    0.151826E-06
     7375.00       -0.103210E-06    0.144660E-06
     7505.00       -0.123141E-06    0.200753E-06
     7635.00       -0.102603E-06    0.387683E-07
     7765.00        0.212709E-06    0.277135E-06
     7895.00        0.320767E-07    0.731845E-07
     8025.00       -0.255874E-07    0.276708E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 192070842 U`FLOW=         0 O`FLOW=         0


