 ( Cross-section is:       915123.9381871513 +/-           56.0990016749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2499.30         1.70076    
     485.000         2640.78         2.05434    
     615.000         1067.49         2.30986    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.807E+06

ENTRIES= 169989517 U`FLOW=         0 O`FLOW=  21855794


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2499.30         1.70076    
     485.000         2640.78         2.05434    
     615.000         1067.49         2.30986    
     745.000         440.974         1.93605    
     875.000         195.193        0.657688    
     1005.00         93.1048        0.405784    
     1135.00         46.3400        0.344142    
     1265.00         24.3061        0.276077    
     1395.00         13.4280        0.190437    
     1525.00         7.50599        0.190519    
     1655.00         4.23525        0.166812    
     1785.00         2.48814        0.620738E-01
     1915.00         1.48668        0.433253E-01
     2045.00        0.976025        0.327768E-01
     2175.00        0.587677        0.260179E-01
     2305.00        0.362031        0.203656E-01
     2435.00        0.242366        0.144843E-01
     2565.00        0.153060        0.178019E-01
     2695.00        0.786799E-01    0.163052E-01
     2825.00        0.622692E-01    0.690087E-02
     2955.00        0.366188E-01    0.662644E-02
     3085.00        0.363234E-01    0.582206E-02
     3215.00        0.181699E-01    0.285334E-02
     3345.00        0.134942E-01    0.236184E-02
     3475.00        0.120632E-01    0.267048E-02
     3605.00        0.339030E-02    0.235336E-02
     3735.00        0.483227E-02    0.107451E-02
     3865.00        0.293611E-02    0.856073E-03
     3995.00        0.155223E-02    0.642929E-03
     4125.00        0.124984E-02    0.440289E-03
     4255.00        0.116596E-02    0.372631E-03
     4385.00        0.327398E-03    0.245165E-03
     4515.00        0.246468E-03    0.260960E-03
     4645.00        0.294502E-03    0.163513E-03
     4775.00        0.122596E-03    0.962851E-04
     4905.00        0.190182E-03    0.915913E-04
     5035.00       -0.199163E-03    0.195437E-03
     5165.00        0.206039E-03    0.185856E-03
     5295.00        0.206142E-04    0.260146E-04
     5425.00       -0.205834E-05    0.258414E-04
     5555.00        0.117932E-04    0.246073E-04
     5685.00        0.143608E-04    0.222004E-04
     5815.00       -0.258273E-04    0.232163E-04
     5945.00        0.218932E-04    0.217616E-04
     6075.00       -0.409135E-06    0.458049E-05
     6205.00        0.694669E-07    0.280053E-05
     6335.00       -0.164195E-05    0.205717E-05
     6465.00       -0.460524E-06    0.219707E-05
     6595.00       -0.167101E-05    0.155762E-05
     6725.00       -0.129185E-05    0.883899E-06
     6855.00       -0.184842E-05    0.792412E-06
     6985.00       -0.112199E-05    0.305967E-06
     7115.00        0.206113E-06    0.496890E-06
     7245.00       -0.521668E-06    0.507821E-06
     7375.00       -0.223900E-06    0.114167E-06
     7505.00        0.230771E-08    0.188609E-06
     7635.00       -0.103838E-06    0.365536E-07
     7765.00        0.797922E-07    0.145651E-06
     7895.00        0.498060E-07    0.657628E-07
     8025.00       -0.417466E-07    0.502411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191845311 U`FLOW=         0 O`FLOW=         0


