 ( Cross-section is:      1337803.0094169690 +/-          109.8908245825)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5967.81         6.39609    
     485.000         2881.67         2.77601    
     615.000         1056.38         4.49348    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 151542528 U`FLOW=  20951128 O`FLOW=  19355753


    HIST =   2
 m34                                                                                                 
     225.000        -406.849         9.38962    
     355.000         5967.81         6.39609    
     485.000         2881.67         2.77601    
     615.000         1056.38         4.49348    
     745.000         428.751         4.19800    
     875.000         187.392         1.10517    
     1005.00         85.7387        0.966208    
     1135.00         44.0965        0.353669    
     1265.00         22.6098        0.297484    
     1395.00         12.8588        0.216958    
     1525.00         7.13361        0.136159    
     1655.00         4.03856        0.938826E-01
     1785.00         2.54559        0.702298E-01
     1915.00         1.47191        0.495754E-01
     2045.00        0.964326        0.366141E-01
     2175.00        0.571894        0.242720E-01
     2305.00        0.374442        0.192299E-01
     2435.00        0.242353        0.176901E-01
     2565.00        0.160946        0.138876E-01
     2695.00        0.104896        0.915740E-02
     2825.00        0.759466E-01    0.713966E-02
     2955.00        0.566855E-01    0.486815E-02
     3085.00        0.353589E-01    0.358627E-02
     3215.00        0.247681E-01    0.315915E-02
     3345.00        0.149319E-01    0.192166E-02
     3475.00        0.113525E-01    0.161434E-02
     3605.00        0.856779E-02    0.119958E-02
     3735.00        0.460482E-02    0.946976E-03
     3865.00        0.377382E-02    0.611169E-03
     3995.00        0.225961E-02    0.631340E-03
     4125.00        0.196794E-02    0.387339E-03
     4255.00        0.763939E-03    0.305790E-03
     4385.00        0.930173E-03    0.299253E-03
     4515.00        0.590082E-03    0.129663E-03
     4645.00        0.244041E-03    0.108475E-03
     4775.00        0.308666E-03    0.768939E-04
     4905.00        0.142522E-03    0.674065E-04
     5035.00        0.234371E-03    0.737760E-04
     5165.00        0.874864E-04    0.426093E-04
     5295.00        0.167415E-04    0.269566E-04
     5425.00        0.417960E-04    0.240474E-04
     5555.00        0.613199E-04    0.159023E-04
     5685.00        0.237716E-04    0.147395E-04
     5815.00       -0.914476E-05    0.126357E-04
     5945.00        0.532006E-05    0.553831E-05
     6075.00       -0.740456E-05    0.914945E-05
     6205.00        0.114123E-04    0.912820E-05
     6335.00        0.853898E-06    0.161188E-05
     6465.00        0.227379E-05    0.974264E-06
     6595.00        0.292569E-06    0.485271E-06
     6725.00        0.597919E-06    0.497347E-06
     6855.00        0.658460E-06    0.621690E-06
     6985.00       -0.286533E-06    0.729516E-06
     7115.00        0.130450E-05    0.101465E-05
     7245.00        0.281505E-06    0.265852E-06
     7375.00        0.680100E-07    0.796718E-07
     7505.00       -0.324053E-07    0.441985E-07
     7635.00        0.129564E-07    0.318877E-07
     7765.00       -0.282715E-07    0.232710E-07
     7895.00       -0.129440E-07    0.168507E-07
     8025.00        0.116475E-07    0.222655E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191849409 U`FLOW=         0 O`FLOW=         0


