 ( Cross-section is:       893792.7289056295 +/-           54.7646279832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2384.45         1.47615    
     485.000         2604.65         1.69880    
     615.000         1054.07         3.71276    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 169949629 U`FLOW=         0 O`FLOW=  21929826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2384.45         1.47615    
     485.000         2604.65         1.69880    
     615.000         1054.07         3.71276    
     745.000         442.336         3.58036    
     875.000         195.628        0.598340    
     1005.00         92.4081        0.417386    
     1135.00         46.2195        0.325691    
     1265.00         23.7780        0.233780    
     1395.00         13.3725        0.175798    
     1525.00         7.30852        0.131626    
     1655.00         4.28794        0.980275E-01
     1785.00         2.56125        0.703950E-01
     1915.00         1.48712        0.442304E-01
     2045.00        0.957700        0.328525E-01
     2175.00        0.592458        0.261752E-01
     2305.00        0.403732        0.223703E-01
     2435.00        0.194535        0.215272E-01
     2565.00        0.162626        0.173604E-01
     2695.00        0.767637E-01    0.941752E-02
     2825.00        0.714737E-01    0.677598E-02
     2955.00        0.421253E-01    0.491041E-02
     3085.00        0.295263E-01    0.339312E-02
     3215.00        0.183709E-01    0.254414E-02
     3345.00        0.136998E-01    0.197536E-02
     3475.00        0.869002E-02    0.234073E-02
     3605.00        0.761138E-02    0.210560E-02
     3735.00        0.344158E-02    0.158065E-02
     3865.00        0.297577E-02    0.133684E-02
     3995.00        0.219987E-02    0.727543E-03
     4125.00        0.191271E-02    0.646960E-03
     4255.00        0.128001E-03    0.497338E-03
     4385.00        0.424960E-03    0.221806E-03
     4515.00        0.353464E-03    0.239207E-03
     4645.00        0.424262E-04    0.207121E-03
     4775.00        0.328043E-03    0.203510E-03
     4905.00        0.279979E-03    0.122935E-03
     5035.00       -0.971946E-04    0.120323E-03
     5165.00       -0.471490E-05    0.273686E-04
     5295.00        0.791701E-05    0.205420E-04
     5425.00        0.317419E-06    0.256778E-04
     5555.00       -0.116634E-03    0.128642E-03
     5685.00        0.149434E-03    0.128460E-03
     5815.00        0.575490E-05    0.112581E-04
     5945.00       -0.818969E-05    0.710148E-05
     6075.00        0.461127E-05    0.506389E-05
     6205.00       -0.478116E-05    0.295176E-05
     6335.00        0.173022E-05    0.290284E-05
     6465.00       -0.273510E-05    0.288402E-05
     6595.00       -0.966415E-06    0.156632E-05
     6725.00       -0.227044E-05    0.617971E-06
     6855.00       -0.988869E-06    0.338529E-06
     6985.00       -0.714770E-06    0.261847E-06
     7115.00       -0.582852E-06    0.205811E-06
     7245.00        0.171683E-06    0.240027E-06
     7375.00       -0.397103E-06    0.887572E-07
     7505.00        0.949665E-07    0.121093E-06
     7635.00       -0.200833E-06    0.176284E-06
     7765.00        0.174275E-06    0.174966E-06
     7895.00        0.394307E-08    0.272008E-07
     8025.00        0.519004E-07    0.464267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 191879455 U`FLOW=         0 O`FLOW=         0


