 ( Cross-section is:      1695508.3734824928 +/-          106.2308845601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7188.80         4.38074    
     485.000         3564.37         4.07741    
     615.000         1308.30         2.75732    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 171830727 U`FLOW=         0 O`FLOW=  20039329


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7188.80         4.38074    
     485.000         3564.37         4.07741    
     615.000         1308.30         2.75732    
     745.000         528.658         2.21747    
     875.000         228.286         1.30452    
     1005.00         107.774         1.07138    
     1135.00         52.2734        0.537638    
     1265.00         28.3915        0.394896    
     1395.00         14.7278        0.235772    
     1525.00         8.64033        0.233426    
     1655.00         4.71675        0.204289    
     1785.00         2.75320        0.902809E-01
     1915.00         1.75216        0.642021E-01
     2045.00         1.09596        0.483971E-01
     2175.00        0.770627        0.118708    
     2305.00        0.223924        0.121547    
     2435.00        0.271669        0.392082E-01
     2565.00        0.171708        0.154223E-01
     2695.00        0.107326        0.124761E-01
     2825.00        0.822521E-01    0.938678E-02
     2955.00        0.343308E-01    0.772790E-02
     3085.00        0.419618E-01    0.579308E-02
     3215.00        0.294054E-01    0.516919E-02
     3345.00        0.104570E-01    0.404000E-02
     3475.00        0.973711E-02    0.224092E-02
     3605.00        0.730185E-02    0.172929E-02
     3735.00        0.405800E-02    0.153352E-02
     3865.00        0.260458E-02    0.100123E-02
     3995.00        0.215205E-02    0.625766E-03
     4125.00        0.105795E-02    0.607386E-03
     4255.00        0.780750E-03    0.481202E-03
     4385.00        0.188039E-03    0.646514E-03
     4515.00        0.133919E-02    0.651797E-03
     4645.00       -0.263348E-04    0.459146E-03
     4775.00        0.417367E-04    0.855769E-04
     4905.00        0.269618E-04    0.802017E-04
     5035.00       -0.119846E-04    0.760512E-04
     5165.00        0.357559E-04    0.580694E-04
     5295.00        0.102757E-03    0.624958E-04
     5425.00       -0.750693E-05    0.450349E-04
     5555.00        0.180099E-03    0.194402E-03
     5685.00       -0.164440E-03    0.194346E-03
     5815.00       -0.235740E-04    0.228523E-04
     5945.00        0.482195E-05    0.152880E-04
     6075.00       -0.324251E-04    0.238043E-04
     6205.00        0.190500E-04    0.242372E-04
     6335.00       -0.427138E-05    0.189260E-05
     6465.00       -0.237982E-05    0.225444E-05
     6595.00       -0.407874E-05    0.199658E-05
     6725.00        0.758743E-07    0.100263E-05
     6855.00       -0.108905E-05    0.610577E-06
     6985.00       -0.877784E-07    0.786247E-06
     7115.00       -0.303956E-06    0.774040E-06
     7245.00       -0.717997E-07    0.327458E-06
     7375.00        0.493018E-07    0.676659E-06
     7505.00        0.371977E-08    0.198446E-06
     7635.00        0.229085E-07    0.159252E-06
     7765.00       -0.266421E-06    0.149018E-06
     7895.00       -0.610853E-07    0.484639E-07
     8025.00        0.614653E-08    0.143203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191870056 U`FLOW=         0 O`FLOW=         0


