 ( Cross-section is:      1126198.0144601138 +/-           93.3271980650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4321.27         7.93644    
     485.000         2701.58         3.17716    
     615.000         1030.24         2.27564    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 166114200 U`FLOW=   6011616 O`FLOW=  19913912


    HIST =   2
 m34                                                                                                 
     225.000        -174.305         5.00612    
     355.000         4321.27         7.93644    
     485.000         2701.58         3.17716    
     615.000         1030.24         2.27564    
     745.000         420.126         1.41353    
     875.000         185.035        0.707336    
     1005.00         87.1508        0.452886    
     1135.00         43.2772         1.04345    
     1265.00         24.2960         1.03178    
     1395.00         12.5434        0.218646    
     1525.00         7.31532        0.143019    
     1655.00         4.18993        0.108062    
     1785.00         2.47776        0.788196E-01
     1915.00         1.55645        0.490828E-01
     2045.00         1.00028        0.384251E-01
     2175.00        0.654293        0.678703E-01
     2305.00        0.306291        0.644199E-01
     2435.00        0.251626        0.141958E-01
     2565.00        0.153831        0.119851E-01
     2695.00        0.114756        0.104337E-01
     2825.00        0.751641E-01    0.731090E-02
     2955.00        0.518654E-01    0.451144E-02
     3085.00        0.349844E-01    0.394448E-02
     3215.00        0.232043E-01    0.287591E-02
     3345.00        0.175099E-01    0.224963E-02
     3475.00        0.109035E-01    0.137877E-02
     3605.00        0.874993E-02    0.132566E-02
     3735.00        0.528382E-02    0.932940E-03
     3865.00        0.347940E-02    0.795702E-03
     3995.00        0.182701E-02    0.640915E-03
     4125.00        0.211763E-02    0.662168E-03
     4255.00        0.133125E-02    0.304492E-03
     4385.00        0.473744E-03    0.124118E-03
     4515.00        0.836790E-03    0.210599E-03
     4645.00        0.159682E-03    0.236090E-03
     4775.00        0.168568E-03    0.210260E-03
     4905.00        0.235830E-03    0.643004E-04
     5035.00        0.112083E-03    0.480302E-04
     5165.00        0.123283E-03    0.662861E-04
     5295.00        0.832160E-04    0.415602E-04
     5425.00        0.351340E-04    0.208771E-04
     5555.00        0.299705E-04    0.195272E-04
     5685.00       -0.130237E-06    0.164656E-04
     5815.00        0.101910E-04    0.805881E-05
     5945.00        0.128357E-04    0.998782E-05
     6075.00       -0.174290E-05    0.950712E-05
     6205.00       -0.493891E-05    0.393007E-05
     6335.00       -0.539428E-05    0.666819E-05
     6465.00        0.996948E-05    0.758428E-05
     6595.00       -0.445945E-05    0.388350E-05
     6725.00        0.198715E-05    0.144974E-05
     6855.00       -0.166221E-05    0.135401E-05
     6985.00        0.779522E-06    0.553263E-06
     7115.00       -0.560403E-07    0.530028E-06
     7245.00        0.600337E-06    0.582470E-06
     7375.00        0.210414E-06    0.182570E-06
     7505.00       -0.727154E-08    0.683007E-07
     7635.00       -0.332240E-07    0.396788E-07
     7765.00        0.186291E-07    0.520558E-07
     7895.00       -0.556082E-07    0.412779E-07
     8025.00        0.408343E-07    0.372012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192039728 U`FLOW=         0 O`FLOW=         0


