 ( Cross-section is:       885797.4572677747 +/-           65.1798289983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2461.33         3.82896    
     485.000         2519.57         2.29200    
     615.000         1024.22         1.80076    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170306009 U`FLOW=         0 O`FLOW=  21457198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2461.33         3.82896    
     485.000         2519.57         2.29200    
     615.000         1024.22         1.80076    
     745.000         427.560         1.13587    
     875.000         190.728        0.699755    
     1005.00         91.2995        0.467113    
     1135.00         45.3976        0.300452    
     1265.00         24.0828        0.216542    
     1395.00         13.3391        0.190913    
     1525.00         7.44629        0.130813    
     1655.00         4.32165        0.875124E-01
     1785.00         2.57142        0.648027E-01
     1915.00         1.52560        0.500965E-01
     2045.00         1.00899        0.426946E-01
     2175.00        0.630724        0.371910E-01
     2305.00        0.339269        0.298964E-01
     2435.00        0.248805        0.174078E-01
     2565.00        0.150359        0.118633E-01
     2695.00        0.979820E-01    0.994078E-02
     2825.00        0.622491E-01    0.594379E-02
     2955.00        0.499567E-01    0.522023E-02
     3085.00        0.249015E-01    0.424349E-02
     3215.00        0.202463E-01    0.279326E-02
     3345.00        0.161826E-01    0.262739E-02
     3475.00        0.876413E-02    0.203158E-02
     3605.00        0.824782E-02    0.150552E-02
     3735.00        0.381553E-02    0.949258E-03
     3865.00        0.333978E-02    0.958748E-03
     3995.00        0.206707E-02    0.644470E-03
     4125.00        0.138781E-02    0.506991E-03
     4255.00        0.532221E-03    0.414678E-03
     4385.00        0.792217E-03    0.408271E-03
     4515.00        0.540011E-03    0.213562E-03
     4645.00        0.245316E-03    0.279610E-03
     4775.00       -0.204047E-03    0.227477E-03
     4905.00        0.239927E-03    0.873511E-04
     5035.00        0.279112E-05    0.403160E-04
     5165.00        0.991211E-05    0.361742E-04
     5295.00       -0.440302E-06    0.305525E-04
     5425.00        0.704699E-05    0.311619E-04
     5555.00        0.426861E-04    0.292362E-04
     5685.00        0.164000E-04    0.215316E-04
     5815.00        0.276144E-05    0.870001E-05
     5945.00       -0.590132E-05    0.974655E-05
     6075.00        0.335670E-05    0.769598E-05
     6205.00       -0.775007E-05    0.499177E-05
     6335.00       -0.196464E-05    0.371940E-05
     6465.00       -0.934067E-06    0.253236E-05
     6595.00       -0.139417E-05    0.111416E-05
     6725.00       -0.329598E-05    0.975736E-06
     6855.00       -0.120312E-05    0.362013E-06
     6985.00       -0.726517E-06    0.268910E-06
     7115.00        0.157378E-05    0.146801E-05
     7245.00       -0.212947E-05    0.143658E-05
     7375.00       -0.314370E-07    0.163073E-06
     7505.00       -0.176456E-06    0.214827E-06
     7635.00        0.519324E-07    0.316006E-06
     7765.00        0.101039E-06    0.134795E-06
     7895.00        0.103313E-07    0.876791E-07
     8025.00       -0.122766E-07    0.211245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 191763207 U`FLOW=         0 O`FLOW=         0


