 ( Cross-section is:      1103920.1501641397 +/-           67.8725081045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3558.91         1.96839    
     485.000         2913.14         2.12710    
     615.000         1142.96         1.64119    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 170503104 U`FLOW=         0 O`FLOW=  21263348


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3558.91         1.96839    
     485.000         2913.14         2.12710    
     615.000         1142.96         1.64119    
     745.000         467.479        0.992745    
     875.000         205.749        0.909780    
     1005.00         96.7174        0.740050    
     1135.00         48.1052        0.400852    
     1265.00         25.5002        0.242366    
     1395.00         13.8088        0.207703    
     1525.00         7.73976        0.152638    
     1655.00         4.49155        0.992467E-01
     1785.00         2.70078        0.795996E-01
     1915.00         1.53619        0.765774E-01
     2045.00        0.942094        0.592638E-01
     2175.00        0.604572        0.292983E-01
     2305.00        0.390362        0.194451E-01
     2435.00        0.233164        0.137077E-01
     2565.00        0.139758        0.172279E-01
     2695.00        0.112859        0.162693E-01
     2825.00        0.632781E-01    0.722631E-02
     2955.00        0.419154E-01    0.602729E-02
     3085.00        0.268355E-01    0.479159E-02
     3215.00        0.192637E-01    0.398492E-02
     3345.00        0.158377E-01    0.246029E-02
     3475.00        0.101897E-01    0.173843E-02
     3605.00        0.758120E-02    0.138617E-02
     3735.00        0.312879E-02    0.853116E-03
     3865.00        0.296584E-02    0.771696E-03
     3995.00        0.217034E-02    0.596981E-03
     4125.00        0.111785E-02    0.533475E-03
     4255.00        0.675049E-03    0.303709E-03
     4385.00        0.381112E-03    0.309203E-03
     4515.00        0.458054E-03    0.207723E-03
     4645.00        0.169003E-03    0.160969E-03
     4775.00        0.115376E-03    0.163636E-03
     4905.00        0.238239E-03    0.160431E-03
     5035.00        0.521289E-05    0.547759E-04
     5165.00       -0.185236E-04    0.603974E-04
     5295.00       -0.643690E-05    0.320640E-04
     5425.00        0.798440E-05    0.276565E-04
     5555.00        0.403819E-04    0.295398E-04
     5685.00        0.111649E-05    0.156957E-04
     5815.00        0.128665E-06    0.101713E-04
     5945.00       -0.118567E-05    0.792244E-05
     6075.00       -0.579850E-05    0.412143E-05
     6205.00        0.200061E-05    0.316465E-05
     6335.00       -0.165853E-05    0.346754E-05
     6465.00       -0.319353E-05    0.244540E-05
     6595.00        0.198517E-06    0.243345E-05
     6725.00       -0.433988E-05    0.234319E-05
     6855.00       -0.898007E-06    0.542169E-06
     6985.00       -0.860688E-06    0.311392E-06
     7115.00        0.244007E-06    0.312792E-06
     7245.00       -0.622541E-06    0.199711E-06
     7375.00        0.676878E-07    0.282884E-06
     7505.00       -0.155386E-06    0.767518E-07
     7635.00        0.969416E-07    0.229305E-06
     7765.00       -0.387714E-07    0.712964E-07
     7895.00       -0.282869E-07    0.342528E-07
     8025.00       -0.186908E-07    0.180709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191766452 U`FLOW=         0 O`FLOW=         0


