 ( Cross-section is:      1254295.7905639326 +/-           77.2888986863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4442.63         2.30385    
     485.000         3106.39         2.06356    
     615.000         1191.75         1.62137    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171080698 U`FLOW=         0 O`FLOW=  20877328


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4442.63         2.30385    
     485.000         3106.39         2.06356    
     615.000         1191.75         1.62137    
     745.000         485.087         1.29098    
     875.000         212.904        0.740369    
     1005.00         99.7343        0.517119    
     1135.00         50.0379        0.378451    
     1265.00         26.1382        0.302145    
     1395.00         13.9143        0.267299    
     1525.00         7.88037        0.161744    
     1655.00         4.77121        0.120560    
     1785.00         2.50931        0.999678E-01
     1915.00         1.66153        0.606062E-01
     2045.00         1.00603        0.382949E-01
     2175.00        0.621571        0.416879E-01
     2305.00        0.403980        0.368456E-01
     2435.00        0.241246        0.155096E-01
     2565.00        0.138719        0.138317E-01
     2695.00        0.944981E-01    0.168495E-01
     2825.00        0.775999E-01    0.148478E-01
     2955.00        0.482868E-01    0.850637E-02
     3085.00        0.324653E-01    0.526741E-02
     3215.00        0.182515E-01    0.481166E-02
     3345.00        0.182819E-01    0.297601E-02
     3475.00        0.710098E-02    0.231630E-02
     3605.00        0.969745E-02    0.203453E-02
     3735.00        0.117440E-02    0.160276E-02
     3865.00        0.356374E-02    0.930479E-03
     3995.00        0.165484E-02    0.817805E-03
     4125.00        0.865493E-03    0.595623E-03
     4255.00        0.481554E-03    0.307900E-03
     4385.00        0.633487E-03    0.549374E-03
     4515.00        0.765972E-03    0.502378E-03
     4645.00        0.391684E-03    0.395739E-03
     4775.00       -0.252205E-03    0.369274E-03
     4905.00        0.853596E-04    0.873262E-04
     5035.00        0.795764E-04    0.110199E-03
     5165.00       -0.928284E-04    0.106049E-03
     5295.00        0.946356E-05    0.425198E-04
     5425.00        0.464414E-04    0.484008E-04
     5555.00        0.346282E-05    0.295974E-04
     5685.00       -0.100068E-04    0.254782E-04
     5815.00       -0.113972E-04    0.100962E-04
     5945.00       -0.795329E-05    0.740311E-05
     6075.00       -0.225356E-05    0.538673E-05
     6205.00        0.570628E-05    0.600132E-05
     6335.00       -0.534115E-05    0.548817E-05
     6465.00       -0.774233E-05    0.282667E-05
     6595.00        0.538400E-08    0.251127E-05
     6725.00       -0.313613E-05    0.151008E-05
     6855.00       -0.100563E-05    0.486551E-06
     6985.00       -0.218773E-06    0.415984E-06
     7115.00       -0.413671E-06    0.234101E-06
     7245.00       -0.871552E-07    0.232200E-06
     7375.00       -0.105386E-05    0.115256E-05
     7505.00        0.864653E-06    0.111140E-05
     7635.00        0.218019E-06    0.302696E-06
     7765.00        0.288814E-07    0.941744E-07
     7895.00       -0.231028E-07    0.394469E-07
     8025.00       -0.351972E-07    0.150845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191958026 U`FLOW=         0 O`FLOW=         0


