 ( Cross-section is:      1370617.7269504794 +/-           85.5406717772)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5163.07         2.67017    
     485.000         3229.76         2.64549    
     615.000         1223.31         2.28431    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171374440 U`FLOW=         0 O`FLOW=  20561635


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5163.07         2.67017    
     485.000         3229.76         2.64549    
     615.000         1223.31         2.28431    
     745.000         497.441         1.66529    
     875.000         216.611        0.790573    
     1005.00         102.136        0.525622    
     1135.00         49.9746        0.436146    
     1265.00         26.8377        0.319056    
     1395.00         13.9722        0.243464    
     1525.00         8.32438        0.158315    
     1655.00         4.65487        0.111291    
     1785.00         2.60711        0.732713E-01
     1915.00         1.73095        0.593211E-01
     2045.00        0.969243        0.453922E-01
     2175.00        0.695877        0.347377E-01
     2305.00        0.359157        0.220418E-01
     2435.00        0.241711        0.161130E-01
     2565.00        0.159215        0.126766E-01
     2695.00        0.106668        0.112597E-01
     2825.00        0.864847E-01    0.164552E-01
     2955.00        0.185129E-01    0.199698E-01
     3085.00        0.435416E-01    0.141217E-01
     3215.00        0.210433E-01    0.359458E-02
     3345.00        0.179740E-01    0.252753E-02
     3475.00        0.958280E-02    0.211812E-02
     3605.00        0.534938E-02    0.166269E-02
     3735.00        0.527453E-02    0.141215E-02
     3865.00        0.195255E-02    0.895903E-03
     3995.00        0.320043E-02    0.861369E-03
     4125.00        0.572419E-03    0.544333E-03
     4255.00        0.962025E-03    0.502766E-03
     4385.00        0.102927E-02    0.564398E-03
     4515.00        0.292698E-03    0.550405E-03
     4645.00        0.107324E-03    0.168748E-03
     4775.00        0.254439E-03    0.142556E-03
     4905.00       -0.669668E-04    0.113058E-03
     5035.00       -0.241463E-05    0.474626E-04
     5165.00        0.561265E-05    0.609918E-04
     5295.00        0.530386E-04    0.608602E-04
     5425.00        0.192432E-04    0.418185E-04
     5555.00        0.607634E-04    0.317315E-04
     5685.00       -0.470594E-04    0.213471E-04
     5815.00        0.436901E-05    0.104018E-04
     5945.00        0.355644E-05    0.751852E-05
     6075.00       -0.256541E-05    0.596696E-05
     6205.00       -0.806188E-05    0.236558E-05
     6335.00       -0.151181E-05    0.347841E-05
     6465.00       -0.361718E-05    0.114621E-05
     6595.00       -0.749525E-06    0.114866E-05
     6725.00       -0.211343E-05    0.987863E-06
     6855.00       -0.668889E-06    0.560922E-06
     6985.00       -0.506531E-06    0.426448E-06
     7115.00       -0.140240E-06    0.559676E-06
     7245.00       -0.920213E-07    0.566985E-06
     7375.00       -0.258232E-06    0.866636E-07
     7505.00        0.157559E-06    0.375955E-06
     7635.00        0.123344E-06    0.127866E-06
     7765.00       -0.182423E-07    0.112346E-06
     7895.00       -0.215594E-06    0.873265E-07
     8025.00        0.829063E-07    0.532525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191936075 U`FLOW=         0 O`FLOW=         0


