 ( Cross-section is:      1281661.1373390553 +/-           79.8922473750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4624.63         2.51526    
     485.000         3129.34         2.56642    
     615.000         1196.13         1.82442    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 170935913 U`FLOW=         0 O`FLOW=  20744190


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4624.63         2.51526    
     485.000         3129.34         2.56642    
     615.000         1196.13         1.82442    
     745.000         486.185         1.07785    
     875.000         212.388        0.829583    
     1005.00         100.896        0.544859    
     1135.00         49.3651        0.407346    
     1265.00         26.2985        0.275537    
     1395.00         13.9933        0.216751    
     1525.00         7.99892        0.155155    
     1655.00         4.66498        0.117197    
     1785.00         2.57981        0.914579E-01
     1915.00         1.72450        0.582089E-01
     2045.00        0.945912        0.405685E-01
     2175.00        0.676856        0.320784E-01
     2305.00        0.388296        0.239082E-01
     2435.00        0.249514        0.154292E-01
     2565.00        0.132757        0.147534E-01
     2695.00        0.108949        0.122659E-01
     2825.00        0.769258E-01    0.784142E-02
     2955.00        0.384138E-01    0.612784E-02
     3085.00        0.345505E-01    0.391072E-02
     3215.00        0.244872E-01    0.492611E-02
     3345.00        0.131584E-01    0.431037E-02
     3475.00        0.116568E-01    0.228581E-02
     3605.00        0.680008E-02    0.154562E-02
     3735.00        0.311964E-02    0.106604E-02
     3865.00        0.382981E-02    0.101972E-02
     3995.00        0.144852E-02    0.856558E-03
     4125.00        0.948260E-03    0.446252E-03
     4255.00        0.106829E-02    0.593446E-03
     4385.00        0.347343E-03    0.524548E-03
     4515.00        0.451715E-03    0.240843E-03
     4645.00        0.576119E-04    0.142789E-03
     4775.00        0.226732E-03    0.197010E-03
     4905.00        0.110726E-03    0.169009E-03
     5035.00        0.789282E-05    0.721335E-04
     5165.00        0.170495E-04    0.427888E-04
     5295.00        0.928905E-05    0.368532E-04
     5425.00        0.424723E-04    0.427925E-04
     5555.00        0.107729E-04    0.199042E-04
     5685.00        0.103613E-04    0.153668E-04
     5815.00       -0.506381E-05    0.187559E-04
     5945.00       -0.666081E-05    0.177409E-04
     6075.00        0.450809E-05    0.370069E-05
     6205.00       -0.247509E-05    0.395274E-05
     6335.00       -0.208912E-05    0.331035E-05
     6465.00       -0.364808E-05    0.133640E-05
     6595.00       -0.169212E-05    0.118828E-05
     6725.00       -0.163226E-05    0.991126E-06
     6855.00       -0.117206E-05    0.399963E-06
     6985.00       -0.221100E-06    0.426519E-06
     7115.00       -0.502081E-06    0.186715E-06
     7245.00       -0.231545E-07    0.274961E-06
     7375.00        0.111465E-06    0.309637E-06
     7505.00        0.195450E-06    0.375679E-06
     7635.00       -0.259917E-06    0.182357E-06
     7765.00        0.383603E-09    0.957547E-07
     7895.00       -0.832367E-07    0.223811E-07
     8025.00       -0.692005E-08    0.221763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191680103 U`FLOW=         0 O`FLOW=         0


