 ( Cross-section is:      1157082.5105736989 +/-           73.1907334807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3812.17         4.49670    
     485.000         3013.78         4.69685    
     615.000         1175.61         2.10292    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 170294161 U`FLOW=         0 O`FLOW=  21413286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3812.17         4.49670    
     485.000         3013.78         4.69685    
     615.000         1175.61         2.10292    
     745.000         481.016         1.13798    
     875.000         210.485        0.741396    
     1005.00         99.8807        0.486318    
     1135.00         49.2502        0.393795    
     1265.00         25.7567        0.370486    
     1395.00         13.7720        0.332663    
     1525.00         7.24442        0.340627    
     1655.00         4.79255        0.301096    
     1785.00         2.60742        0.765214E-01
     1915.00         1.53712        0.587932E-01
     2045.00        0.948201        0.467377E-01
     2175.00        0.600271        0.318614E-01
     2305.00        0.341268        0.231026E-01
     2435.00        0.204653        0.172599E-01
     2565.00        0.133717        0.173871E-01
     2695.00        0.937826E-01    0.148428E-01
     2825.00        0.558292E-01    0.994622E-02
     2955.00        0.313122E-01    0.913355E-02
     3085.00        0.109491E-01    0.124386E-01
     3215.00        0.224014E-01    0.116001E-01
     3345.00        0.159811E-01    0.303787E-02
     3475.00        0.836069E-02    0.307607E-02
     3605.00        0.239535E-02    0.268938E-02
     3735.00        0.298643E-02    0.101423E-02
     3865.00        0.791102E-03    0.125901E-02
     3995.00        0.123051E-02    0.110059E-02
     4125.00        0.147253E-02    0.717789E-03
     4255.00        0.592045E-04    0.403064E-03
     4385.00        0.337144E-04    0.453724E-03
     4515.00       -0.190449E-03    0.290724E-03
     4645.00        0.173325E-03    0.210924E-03
     4775.00        0.197715E-03    0.159482E-03
     4905.00       -0.290827E-03    0.205495E-03
     5035.00        0.795655E-04    0.187282E-03
     5165.00       -0.125865E-03    0.936977E-04
     5295.00       -0.261375E-05    0.751762E-04
     5425.00       -0.114825E-03    0.722071E-04
     5555.00        0.364268E-04    0.439646E-04
     5685.00        0.886756E-06    0.217868E-04
     5815.00       -0.670644E-05    0.235095E-04
     5945.00       -0.284361E-04    0.231115E-04
     6075.00       -0.118793E-04    0.635203E-05
     6205.00       -0.117884E-04    0.345358E-05
     6335.00       -0.166002E-05    0.450986E-05
     6465.00       -0.537371E-05    0.367815E-05
     6595.00       -0.696605E-05    0.170928E-05
     6725.00       -0.351414E-05    0.123978E-05
     6855.00       -0.208941E-05    0.111805E-05
     6985.00       -0.234715E-05    0.686168E-06
     7115.00        0.408338E-07    0.725721E-06
     7245.00       -0.424720E-06    0.245159E-06
     7375.00       -0.173775E-06    0.396889E-06
     7505.00       -0.479426E-06    0.909428E-07
     7635.00        0.139568E-07    0.342666E-06
     7765.00       -0.105322E-06    0.485442E-07
     7895.00       -0.521151E-07    0.846418E-07
     8025.00       -0.189927E-07    0.157895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191707447 U`FLOW=         0 O`FLOW=         0


