 ( Cross-section is:      1215702.6946977417 +/-           74.9376168650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4213.01         2.42471    
     485.000         3058.83         2.38789    
     615.000         1180.66         1.68587    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 170732630 U`FLOW=         0 O`FLOW=  20975189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4213.01         2.42471    
     485.000         3058.83         2.38789    
     615.000         1180.66         1.68587    
     745.000         487.228         8.08178    
     875.000         202.896         8.03772    
     1005.00         100.276        0.569467    
     1135.00         49.3293        0.386023    
     1265.00         25.5758        0.340564    
     1395.00         14.2300        0.421085    
     1525.00         7.72198        0.340584    
     1655.00         4.54463        0.154842    
     1785.00         2.73212        0.171781    
     1915.00         1.50138        0.126197    
     2045.00         1.09309        0.516637E-01
     2175.00        0.587663        0.424141E-01
     2305.00        0.349441        0.228948E-01
     2435.00        0.259545        0.200328E-01
     2565.00        0.146409        0.119177E-01
     2695.00        0.118420        0.164041E-01
     2825.00        0.463581E-01    0.157445E-01
     2955.00        0.449547E-01    0.547412E-02
     3085.00        0.341605E-01    0.413764E-02
     3215.00        0.189308E-01    0.350288E-02
     3345.00        0.167636E-01    0.292152E-02
     3475.00        0.792577E-02    0.249847E-02
     3605.00        0.692143E-02    0.209777E-02
     3735.00        0.423681E-02    0.113967E-02
     3865.00        0.271948E-02    0.790648E-03
     3995.00        0.205884E-02    0.720125E-03
     4125.00        0.110521E-02    0.418905E-03
     4255.00        0.478090E-03    0.314588E-03
     4385.00        0.762177E-03    0.388872E-03
     4515.00        0.325153E-03    0.341322E-03
     4645.00        0.165434E-03    0.220336E-03
     4775.00        0.283285E-03    0.157832E-03
     4905.00       -0.198585E-04    0.539535E-04
     5035.00        0.471638E-04    0.519593E-04
     5165.00        0.200244E-04    0.459553E-04
     5295.00       -0.105903E-04    0.335317E-04
     5425.00        0.335140E-04    0.429466E-04
     5555.00        0.145019E-04    0.204838E-04
     5685.00       -0.145014E-04    0.154489E-04
     5815.00        0.214262E-04    0.160109E-04
     5945.00       -0.148921E-04    0.111742E-04
     6075.00        0.441785E-05    0.521410E-05
     6205.00       -0.477873E-05    0.393482E-05
     6335.00       -0.369742E-05    0.176113E-05
     6465.00       -0.237677E-05    0.266650E-05
     6595.00       -0.250903E-05    0.776223E-06
     6725.00       -0.939215E-06    0.652426E-06
     6855.00       -0.158560E-05    0.636142E-06
     6985.00        0.100583E-05    0.752300E-06
     7115.00       -0.141463E-05    0.690585E-06
     7245.00       -0.372226E-06    0.263132E-06
     7375.00        0.186654E-06    0.298451E-06
     7505.00       -0.318256E-06    0.711487E-07
     7635.00        0.196528E-06    0.281211E-06
     7765.00        0.765728E-07    0.119893E-06
     7895.00       -0.153962E-06    0.860688E-07
     8025.00       -0.454178E-07    0.164692E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191707819 U`FLOW=         0 O`FLOW=         0


