 ( Cross-section is:       989312.8810959713 +/-           60.6924457708)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2908.81         1.71054    
     485.000         2751.33         1.89741    
     615.000         1098.35         1.53203    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 170344528 U`FLOW=         0 O`FLOW=  21598603


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2908.81         1.71054    
     485.000         2751.33         1.89741    
     615.000         1098.35         1.53203    
     745.000         452.595         1.06438    
     875.000         200.121        0.698852    
     1005.00         94.5870        0.461100    
     1135.00         47.1006        0.331703    
     1265.00         24.6524        0.267216    
     1395.00         13.8367        0.245475    
     1525.00         7.29568        0.135892    
     1655.00         4.45501        0.950385E-01
     1785.00         2.59213        0.691182E-01
     1915.00         1.52251        0.480327E-01
     2045.00         1.00793        0.340597E-01
     2175.00        0.554557        0.255486E-01
     2305.00        0.383579        0.233996E-01
     2435.00        0.245395        0.191551E-01
     2565.00        0.149164        0.987844E-02
     2695.00        0.828553E-01    0.833567E-02
     2825.00        0.644188E-01    0.717743E-02
     2955.00        0.473614E-01    0.480897E-02
     3085.00        0.300992E-01    0.341814E-02
     3215.00        0.179374E-01    0.270865E-02
     3345.00        0.161930E-01    0.288596E-02
     3475.00        0.888261E-02    0.217187E-02
     3605.00        0.696428E-02    0.137759E-02
     3735.00        0.506576E-02    0.112504E-02
     3865.00        0.185851E-02    0.716987E-03
     3995.00        0.189903E-02    0.547675E-03
     4125.00        0.993328E-03    0.463107E-03
     4255.00        0.897200E-03    0.313023E-03
     4385.00        0.391330E-03    0.344314E-03
     4515.00        0.631060E-03    0.475207E-03
     4645.00        0.106062E-03    0.374957E-03
     4775.00        0.205762E-03    0.277790E-03
     4905.00       -0.940377E-04    0.270111E-03
     5035.00        0.382000E-04    0.438391E-04
     5165.00       -0.333878E-04    0.334587E-04
     5295.00       -0.216013E-05    0.296002E-04
     5425.00       -0.337253E-05    0.239111E-04
     5555.00        0.400182E-04    0.270264E-04
     5685.00       -0.292461E-04    0.399765E-04
     5815.00        0.462065E-04    0.366412E-04
     5945.00       -0.582959E-05    0.531848E-05
     6075.00       -0.125849E-05    0.318003E-05
     6205.00       -0.335571E-06    0.328248E-05
     6335.00        0.266560E-05    0.428081E-05
     6465.00       -0.462143E-05    0.372698E-05
     6595.00       -0.116891E-05    0.188576E-05
     6725.00       -0.124779E-05    0.129620E-05
     6855.00       -0.467660E-05    0.282686E-05
     6985.00        0.205870E-05    0.262091E-05
     7115.00       -0.302932E-06    0.354652E-06
     7245.00       -0.135971E-06    0.293893E-06
     7375.00       -0.162083E-06    0.146489E-06
     7505.00        0.232966E-07    0.183647E-06
     7635.00       -0.147655E-06    0.367457E-07
     7765.00        0.844287E-07    0.184774E-06
     7895.00        0.748834E-07    0.813243E-07
     8025.00       -0.233752E-07    0.269298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191943131 U`FLOW=         0 O`FLOW=         0


