 ( Cross-section is:       956639.4901718521 +/-           70.4612953174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2852.99         4.22475    
     485.000         2628.02         2.46092    
     615.000         1053.38         1.89342    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 170589461 U`FLOW=         0 O`FLOW=  21197514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2852.99         4.22475    
     485.000         2628.02         2.46092    
     615.000         1053.38         1.89342    
     745.000         436.805         1.33657    
     875.000         193.981        0.768143    
     1005.00         93.0643        0.471592    
     1135.00         46.0785        0.369386    
     1265.00         24.6417        0.252504    
     1395.00         13.4651        0.214907    
     1525.00         7.62528        0.205814    
     1655.00         4.37644        0.156331    
     1785.00         2.48270        0.654460E-01
     1915.00         1.60181        0.486484E-01
     2045.00         1.01892        0.386223E-01
     2175.00        0.607640        0.328397E-01
     2305.00        0.378933        0.250979E-01
     2435.00        0.247400        0.141271E-01
     2565.00        0.155784        0.107003E-01
     2695.00        0.953953E-01    0.931275E-02
     2825.00        0.725917E-01    0.780362E-02
     2955.00        0.456669E-01    0.511159E-02
     3085.00        0.297303E-01    0.378931E-02
     3215.00        0.206189E-01    0.323086E-02
     3345.00        0.156697E-01    0.261570E-02
     3475.00        0.103303E-01    0.207361E-02
     3605.00        0.637005E-02    0.175642E-02
     3735.00        0.444926E-02    0.124577E-02
     3865.00        0.376617E-02    0.994155E-03
     3995.00        0.207543E-02    0.642708E-03
     4125.00        0.100970E-02    0.535992E-03
     4255.00        0.779098E-03    0.291558E-03
     4385.00        0.450190E-03    0.395814E-03
     4515.00        0.502692E-03    0.302354E-03
     4645.00        0.334179E-03    0.227260E-03
     4775.00        0.208501E-03    0.246632E-03
     4905.00        0.505183E-04    0.222455E-03
     5035.00       -0.165953E-04    0.594489E-04
     5165.00        0.331321E-04    0.453490E-04
     5295.00       -0.173812E-04    0.290168E-04
     5425.00        0.346166E-04    0.338918E-04
     5555.00        0.548545E-04    0.363480E-04
     5685.00       -0.111256E-04    0.158814E-04
     5815.00        0.321051E-05    0.165330E-04
     5945.00       -0.152792E-04    0.178108E-04
     6075.00        0.238220E-05    0.582640E-05
     6205.00       -0.384412E-05    0.572527E-05
     6335.00       -0.285754E-05    0.253110E-05
     6465.00       -0.193249E-07    0.331403E-05
     6595.00       -0.284730E-05    0.177740E-05
     6725.00       -0.274301E-05    0.879335E-06
     6855.00       -0.172995E-05    0.516428E-06
     6985.00        0.460893E-06    0.432663E-06
     7115.00       -0.652982E-06    0.291180E-06
     7245.00       -0.195786E-06    0.241155E-06
     7375.00       -0.143462E-06    0.280634E-06
     7505.00       -0.209008E-06    0.648916E-07
     7635.00        0.271769E-06    0.347373E-06
     7765.00        0.198465E-07    0.861727E-07
     7895.00       -0.582095E-07    0.390634E-07
     8025.00        0.877001E-08    0.321444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 191786975 U`FLOW=         0 O`FLOW=         0


