 ( Cross-section is:      1498135.7680938262 +/-          123.0903143529)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6846.34         6.75685    
     485.000         3015.93         3.67692    
     615.000         1103.15         1.89400    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146726062 U`FLOW=  26066949 O`FLOW=  19134656


    HIST =   2
 m34                                                                                                 
     225.000        -251.131         11.1712    
     355.000         6846.34         6.75685    
     485.000         3015.93         3.67692    
     615.000         1103.15         1.89400    
     745.000         438.088         1.12634    
     875.000         191.963        0.735460    
     1005.00         89.1231        0.580969    
     1135.00         44.7224        0.470250    
     1265.00         23.4900        0.406634    
     1395.00         13.0055        0.230765    
     1525.00         7.15878        0.143729    
     1655.00         4.26345        0.103533    
     1785.00         2.55919        0.737320E-01
     1915.00         1.58871        0.508919E-01
     2045.00        0.923109        0.369118E-01
     2175.00        0.604317        0.270254E-01
     2305.00        0.360440        0.181503E-01
     2435.00        0.248340        0.142106E-01
     2565.00        0.205286        0.340644E-01
     2695.00        0.763329E-01    0.328415E-01
     2825.00        0.791255E-01    0.652323E-02
     2955.00        0.580840E-01    0.543238E-02
     3085.00        0.335039E-01    0.383782E-02
     3215.00        0.247442E-01    0.310832E-02
     3345.00        0.152473E-01    0.198357E-02
     3475.00        0.114547E-01    0.186675E-02
     3605.00        0.819590E-02    0.146074E-02
     3735.00        0.506606E-02    0.886699E-03
     3865.00        0.325287E-02    0.699190E-03
     3995.00        0.280603E-02    0.606784E-03
     4125.00        0.130688E-02    0.378015E-03
     4255.00        0.111570E-02    0.398286E-03
     4385.00        0.933669E-03    0.307273E-03
     4515.00        0.445283E-03    0.138239E-03
     4645.00        0.426423E-03    0.104814E-03
     4775.00        0.152239E-03    0.704981E-04
     4905.00        0.427648E-03    0.114331E-03
     5035.00        0.751888E-04    0.489963E-04
     5165.00        0.915745E-04    0.356088E-04
     5295.00        0.299956E-04    0.256635E-04
     5425.00        0.303548E-04    0.130532E-04
     5555.00        0.366016E-04    0.115020E-04
     5685.00        0.263513E-04    0.149976E-04
     5815.00       -0.356632E-05    0.138402E-04
     5945.00       -0.336584E-05    0.275429E-05
     6075.00        0.148448E-05    0.208505E-05
     6205.00        0.269463E-05    0.215559E-05
     6335.00        0.167527E-05    0.100549E-05
     6465.00        0.133336E-05    0.102310E-05
     6595.00        0.206307E-06    0.565628E-06
     6725.00        0.916597E-06    0.805247E-06
     6855.00        0.232831E-06    0.753553E-06
     6985.00        0.118713E-05    0.925741E-06
     7115.00        0.452948E-06    0.353438E-06
     7245.00        0.197248E-07    0.122942E-06
     7375.00        0.424048E-07    0.715595E-07
     7505.00        0.623216E-07    0.896111E-07
     7635.00       -0.135600E-06    0.809820E-07
     7765.00       -0.154267E-07    0.186197E-07
     7895.00        0.177608E-07    0.294491E-07
     8025.00        0.498272E-07    0.278644E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191927667 U`FLOW=         0 O`FLOW=         0


