 ( Cross-section is:      1294912.4532314797 +/-           82.1585686300)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4625.06         3.53808    
     485.000         3188.59         3.42469    
     615.000         1222.03         1.63056    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 170742137 U`FLOW=         0 O`FLOW=  21080321


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4625.06         3.53808    
     485.000         3188.59         3.42469    
     615.000         1222.03         1.63056    
     745.000         495.526         1.18112    
     875.000         217.202        0.920275    
     1005.00         102.674        0.657869    
     1135.00         49.8243        0.439216    
     1265.00         26.3613        0.495805    
     1395.00         14.0293        0.466975    
     1525.00         7.95246        0.221596    
     1655.00         4.68835        0.115454    
     1785.00         2.55122        0.799487E-01
     1915.00         1.62229        0.601816E-01
     2045.00        0.926317        0.486702E-01
     2175.00        0.620636        0.398465E-01
     2305.00        0.319588        0.243906E-01
     2435.00        0.219973        0.162417E-01
     2565.00        0.138256        0.163500E-01
     2695.00        0.792338E-01    0.143880E-01
     2825.00        0.560681E-01    0.832641E-02
     2955.00        0.397922E-01    0.874020E-02
     3085.00        0.185146E-01    0.799310E-02
     3215.00        0.192621E-01    0.424911E-02
     3345.00        0.141990E-01    0.324132E-02
     3475.00        0.591288E-02    0.263377E-02
     3605.00        0.680158E-02    0.191673E-02
     3735.00        0.153890E-02    0.137483E-02
     3865.00        0.202660E-02    0.111948E-02
     3995.00        0.136383E-02    0.926107E-03
     4125.00        0.226334E-03    0.602236E-03
     4255.00       -0.243268E-03    0.452749E-03
     4385.00        0.641315E-03    0.501852E-03
     4515.00       -0.458079E-03    0.389270E-03
     4645.00        0.182340E-03    0.236491E-03
     4775.00        0.309190E-03    0.221836E-03
     4905.00       -0.123031E-03    0.197983E-03
     5035.00       -0.222813E-03    0.163994E-03
     5165.00       -0.118196E-03    0.795513E-04
     5295.00       -0.947000E-04    0.377687E-04
     5425.00        0.600967E-04    0.526130E-04
     5555.00       -0.793517E-05    0.307884E-04
     5685.00       -0.417418E-04    0.211043E-04
     5815.00       -0.186109E-04    0.198713E-04
     5945.00       -0.269695E-04    0.175855E-04
     6075.00       -0.603250E-05    0.782628E-05
     6205.00        0.492948E-05    0.141842E-04
     6335.00       -0.203748E-04    0.137293E-04
     6465.00       -0.638783E-05    0.192239E-05
     6595.00       -0.615141E-05    0.160827E-05
     6725.00       -0.346891E-05    0.109149E-05
     6855.00       -0.290841E-05    0.729172E-06
     6985.00       -0.340818E-06    0.576650E-06
     7115.00       -0.158661E-05    0.347064E-06
     7245.00       -0.136063E-06    0.317400E-06
     7375.00       -0.312646E-06    0.437360E-06
     7505.00       -0.411507E-06    0.110787E-06
     7635.00        0.556738E-07    0.440183E-06
     7765.00       -0.296467E-07    0.121683E-06
     7895.00       -0.148407E-06    0.709138E-07
     8025.00       -0.343251E-07    0.200222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191822458 U`FLOW=         0 O`FLOW=         0


