 ( Cross-section is:      1057719.6858148968 +/-           86.1496348123)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3801.37         8.35571    
     485.000         2596.34         2.21301    
     615.000         989.162         1.55335    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 172035914 U`FLOW=         0 O`FLOW=  19882249


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3801.37         8.35571    
     485.000         2596.34         2.21301    
     615.000         989.162         1.55335    
     745.000         401.789        0.992925    
     875.000         177.247        0.638427    
     1005.00         82.4786        0.467758    
     1135.00         41.9824        0.301073    
     1265.00         22.2867        0.349735    
     1395.00         11.7339        0.300913    
     1525.00         6.94973        0.126206    
     1655.00         3.77590        0.126293    
     1785.00         2.51681        0.108956    
     1915.00         1.48121        0.438698E-01
     2045.00        0.936460        0.323251E-01
     2175.00        0.541002        0.218406E-01
     2305.00        0.362272        0.159069E-01
     2435.00        0.225299        0.117973E-01
     2565.00        0.150622        0.931025E-02
     2695.00        0.114113        0.811236E-02
     2825.00        0.651053E-01    0.484069E-02
     2955.00        0.488876E-01    0.395536E-02
     3085.00        0.334064E-01    0.344034E-02
     3215.00        0.231434E-01    0.250217E-02
     3345.00        0.163266E-01    0.217371E-02
     3475.00        0.942856E-02    0.133516E-02
     3605.00        0.743564E-02    0.113504E-02
     3735.00        0.540951E-02    0.866678E-03
     3865.00        0.356457E-02    0.685187E-03
     3995.00        0.249080E-02    0.417641E-03
     4125.00        0.172707E-02    0.424190E-03
     4255.00        0.453982E-03    0.734503E-03
     4385.00        0.132643E-02    0.705850E-03
     4515.00        0.705588E-03    0.180387E-03
     4645.00        0.236456E-03    0.108116E-03
     4775.00        0.232537E-03    0.827626E-04
     4905.00        0.195421E-03    0.898977E-04
     5035.00        0.881806E-04    0.398270E-04
     5165.00        0.143592E-03    0.533522E-04
     5295.00        0.572581E-04    0.258076E-04
     5425.00        0.372857E-04    0.163773E-04
     5555.00        0.359967E-04    0.149003E-04
     5685.00        0.333552E-05    0.124121E-04
     5815.00        0.160212E-04    0.573924E-05
     5945.00        0.866737E-05    0.527866E-05
     6075.00        0.816157E-05    0.666872E-05
     6205.00       -0.542859E-05    0.581481E-05
     6335.00        0.460009E-06    0.906492E-06
     6465.00       -0.183430E-05    0.313857E-05
     6595.00        0.578096E-05    0.347643E-05
     6725.00       -0.945100E-06    0.177164E-05
     6855.00        0.889878E-06    0.120968E-05
     6985.00       -0.566940E-06    0.123409E-05
     7115.00        0.559010E-07    0.345494E-06
     7245.00        0.563582E-06    0.416794E-06
     7375.00        0.273091E-06    0.148717E-06
     7505.00       -0.327803E-07    0.504835E-07
     7635.00        0.866723E-08    0.298629E-07
     7765.00        0.421410E-07    0.309393E-07
     7895.00       -0.194393E-07    0.366372E-07
     8025.00       -0.161272E-07    0.224475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191918163 U`FLOW=         0 O`FLOW=         0


