 ( Cross-section is:       643275.0740560653 +/-           47.1783156704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1216.20         2.55689    
     485.000         2085.14         1.45582    
     615.000         908.206         1.10002    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169486298 U`FLOW=         0 O`FLOW=  22504185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1216.20         2.55689    
     485.000         2085.14         1.45582    
     615.000         908.206         1.10002    
     745.000         386.030        0.825516    
     875.000         175.372        0.526809    
     1005.00         83.9592        0.388569    
     1135.00         42.6611        0.307071    
     1265.00         22.1736        0.254121    
     1395.00         12.4813        0.213892    
     1525.00         6.96457        0.152513    
     1655.00         4.12673        0.132913    
     1785.00         2.38307        0.587312E-01
     1915.00         1.43848        0.399938E-01
     2045.00        0.937970        0.307227E-01
     2175.00        0.581551        0.249272E-01
     2305.00        0.357068        0.187879E-01
     2435.00        0.219370        0.115585E-01
     2565.00        0.148452        0.923849E-02
     2695.00        0.990852E-01    0.651675E-02
     2825.00        0.609620E-01    0.551926E-02
     2955.00        0.385650E-01    0.522830E-02
     3085.00        0.374642E-01    0.575860E-02
     3215.00        0.152454E-01    0.483863E-02
     3345.00        0.113926E-01    0.172198E-02
     3475.00        0.108356E-01    0.158345E-02
     3605.00        0.749529E-02    0.144199E-02
     3735.00        0.127942E-01    0.853337E-02
     3865.00       -0.643421E-02    0.849640E-02
     3995.00        0.250947E-02    0.799996E-03
     4125.00        0.134420E-02    0.575589E-03
     4255.00        0.109888E-02    0.335633E-03
     4385.00        0.348109E-03    0.220141E-03
     4515.00        0.995716E-04    0.130459E-03
     4645.00        0.356945E-03    0.196465E-03
     4775.00        0.103028E-03    0.195019E-03
     4905.00        0.259705E-03    0.156194E-03
     5035.00        0.100262E-03    0.663869E-04
     5165.00       -0.576772E-05    0.495024E-04
     5295.00        0.446616E-05    0.252969E-04
     5425.00        0.627868E-05    0.196842E-04
     5555.00       -0.197141E-05    0.148994E-04
     5685.00        0.164850E-04    0.187782E-04
     5815.00        0.218012E-04    0.184612E-04
     5945.00       -0.159040E-06    0.708392E-05
     6075.00       -0.143109E-05    0.443755E-05
     6205.00       -0.486193E-05    0.364327E-05
     6335.00        0.431755E-06    0.232505E-05
     6465.00       -0.129230E-05    0.199452E-05
     6595.00       -0.135415E-05    0.828047E-06
     6725.00        0.441907E-07    0.146166E-05
     6855.00       -0.160651E-05    0.708751E-06
     6985.00       -0.566833E-06    0.291125E-06
     7115.00       -0.170646E-05    0.102286E-05
     7245.00        0.808175E-06    0.102297E-05
     7375.00       -0.221317E-06    0.129621E-06
     7505.00       -0.160826E-06    0.537485E-07
     7635.00        0.527581E-07    0.120976E-06
     7765.00       -0.468346E-07    0.306095E-07
     7895.00        0.978080E-07    0.139149E-06
     8025.00       -0.189592E-07    0.149312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 191990483 U`FLOW=         0 O`FLOW=         0


