 ( Cross-section is:      1105754.3218277621 +/-           81.5959009755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3710.53         4.81210    
     485.000         2828.94         2.29883    
     615.000         1109.43         1.68048    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171069664 U`FLOW=         0 O`FLOW=  20805553


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3710.53         4.81210    
     485.000         2828.94         2.29883    
     615.000         1109.43         1.68048    
     745.000         454.818         1.00363    
     875.000         202.231        0.754852    
     1005.00         96.2257        0.571664    
     1135.00         48.2531        0.446607    
     1265.00         25.1687        0.297005    
     1395.00         13.6653        0.241926    
     1525.00         7.94579        0.160127    
     1655.00         4.75011        0.150703    
     1785.00         2.38321        0.133001    
     1915.00         1.77609        0.604093E-01
     2045.00        0.983957        0.596363E-01
     2175.00        0.605908        0.520145E-01
     2305.00        0.388028        0.209870E-01
     2435.00        0.241729        0.148533E-01
     2565.00        0.155257        0.120398E-01
     2695.00        0.932218E-01    0.974739E-02
     2825.00        0.806222E-01    0.744804E-02
     2955.00        0.484523E-01    0.588636E-02
     3085.00        0.161449E-01    0.105921E-01
     3215.00        0.377661E-01    0.103024E-01
     3345.00        0.138474E-01    0.241174E-02
     3475.00        0.118903E-01    0.220408E-02
     3605.00        0.635004E-02    0.182641E-02
     3735.00        0.408922E-02    0.210877E-02
     3865.00        0.438825E-02    0.148792E-02
     3995.00        0.191713E-02    0.763028E-03
     4125.00        0.878557E-03    0.446756E-03
     4255.00        0.929162E-03    0.462572E-03
     4385.00        0.571457E-03    0.231482E-03
     4515.00        0.319230E-03    0.264510E-03
     4645.00        0.366846E-03    0.174420E-03
     4775.00        0.548035E-04    0.183989E-03
     4905.00       -0.768140E-04    0.148405E-03
     5035.00        0.144430E-03    0.144929E-03
     5165.00        0.748529E-05    0.444529E-04
     5295.00        0.491121E-04    0.432213E-04
     5425.00        0.621925E-04    0.442593E-04
     5555.00        0.148770E-05    0.309153E-04
     5685.00       -0.194833E-04    0.116761E-04
     5815.00        0.723365E-05    0.137061E-04
     5945.00        0.773184E-06    0.112428E-04
     6075.00       -0.869887E-06    0.398090E-05
     6205.00       -0.292931E-05    0.578404E-05
     6335.00       -0.272083E-05    0.392345E-05
     6465.00       -0.356619E-05    0.110098E-05
     6595.00        0.121309E-04    0.146097E-04
     6725.00       -0.160926E-04    0.146451E-04
     6855.00       -0.141399E-05    0.597111E-06
     6985.00       -0.460532E-06    0.541554E-06
     7115.00        0.162724E-06    0.448752E-06
     7245.00       -0.571740E-06    0.564847E-06
     7375.00       -0.284233E-06    0.980450E-07
     7505.00        0.306298E-06    0.483688E-06
     7635.00       -0.223118E-07    0.125521E-06
     7765.00       -0.399602E-07    0.675776E-07
     7895.00       -0.863866E-07    0.735525E-07
     8025.00       -0.858402E-07    0.562001E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191875217 U`FLOW=         0 O`FLOW=         0


