 ( Cross-section is:      1040993.8261162164 +/-           84.7872006401)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3696.56         8.60075    
     485.000         2582.17         3.57870    
     615.000         983.165         1.71102    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171764877 U`FLOW=         0 O`FLOW=  19911720


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3696.56         8.60075    
     485.000         2582.17         3.57870    
     615.000         983.165         1.71102    
     745.000         399.894        0.907528    
     875.000         175.346        0.781682    
     1005.00         83.1634        0.598296    
     1135.00         41.5812        0.299195    
     1265.00         22.0283        0.251365    
     1395.00         11.9446        0.180399    
     1525.00         6.87663        0.121767    
     1655.00         3.91779        0.848338E-01
     1785.00         2.33299        0.622343E-01
     1915.00         1.54069        0.529504E-01
     2045.00        0.922268        0.395386E-01
     2175.00        0.544288        0.232485E-01
     2305.00        0.356889        0.180186E-01
     2435.00        0.223145        0.120456E-01
     2565.00        0.145695        0.945441E-02
     2695.00        0.107352        0.786041E-02
     2825.00        0.679022E-01    0.540024E-02
     2955.00        0.505993E-01    0.395033E-02
     3085.00        0.340097E-01    0.345267E-02
     3215.00        0.230821E-01    0.266912E-02
     3345.00        0.147993E-01    0.189227E-02
     3475.00        0.105633E-01    0.135814E-02
     3605.00        0.745115E-02    0.124875E-02
     3735.00        0.512580E-02    0.875461E-03
     3865.00        0.373095E-02    0.708943E-03
     3995.00        0.217986E-02    0.383832E-03
     4125.00        0.156824E-02    0.471576E-03
     4255.00        0.163047E-02    0.333564E-03
     4385.00        0.597992E-03    0.337450E-03
     4515.00        0.338543E-03    0.326010E-03
     4645.00        0.514298E-03    0.191772E-03
     4775.00        0.108769E-03    0.714138E-04
     4905.00        0.285578E-03    0.621504E-04
     5035.00        0.489154E-04    0.510001E-04
     5165.00        0.137282E-03    0.554129E-04
     5295.00        0.472279E-04    0.320712E-04
     5425.00        0.447393E-04    0.158267E-04
     5555.00        0.313945E-04    0.124001E-04
     5685.00        0.165842E-04    0.693749E-05
     5815.00        0.169556E-04    0.545671E-05
     5945.00        0.737406E-05    0.481506E-05
     6075.00        0.391306E-05    0.370638E-05
     6205.00       -0.608439E-06    0.107297E-05
     6335.00        0.285269E-06    0.108720E-05
     6465.00        0.164083E-05    0.100881E-05
     6595.00        0.773239E-06    0.456644E-06
     6725.00        0.642504E-06    0.493718E-06
     6855.00        0.236437E-06    0.272558E-06
     6985.00        0.350850E-06    0.365766E-06
     7115.00        0.220432E-07    0.326194E-06
     7245.00        0.585823E-06    0.407196E-06
     7375.00        0.125390E-07    0.804572E-07
     7505.00        0.152708E-06    0.138286E-06
     7635.00       -0.514121E-09    0.634993E-07
     7765.00       -0.839264E-08    0.599857E-07
     7895.00       -0.414116E-08    0.183715E-07
     8025.00        0.213651E-08    0.367395E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191676597 U`FLOW=         0 O`FLOW=         0


