 ( Cross-section is:       932346.3554970133 +/-           57.7919618885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2610.23         1.61613    
     485.000         2656.82         1.98013    
     615.000         1070.18         1.55712    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.824E+06

ENTRIES= 170088844 U`FLOW=         0 O`FLOW=  21681973


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2610.23         1.61613    
     485.000         2656.82         1.98013    
     615.000         1070.18         1.55712    
     745.000         443.117        0.935176    
     875.000         196.178        0.683864    
     1005.00         92.6168        0.436074    
     1135.00         46.8609        0.392679    
     1265.00         24.1332        0.344598    
     1395.00         13.4087        0.188465    
     1525.00         7.27856        0.131528    
     1655.00         4.29418        0.925663E-01
     1785.00         2.60884        0.630315E-01
     1915.00         1.56345        0.466690E-01
     2045.00        0.928541        0.356742E-01
     2175.00        0.594818        0.287695E-01
     2305.00        0.365744        0.244740E-01
     2435.00        0.252019        0.214631E-01
     2565.00        0.157770        0.975195E-02
     2695.00        0.862547E-01    0.790690E-02
     2825.00        0.591229E-01    0.644122E-02
     2955.00        0.563366E-01    0.724681E-02
     3085.00        0.244579E-01    0.610816E-02
     3215.00        0.203615E-01    0.272352E-02
     3345.00        0.129648E-01    0.235399E-02
     3475.00        0.929853E-02    0.168563E-02
     3605.00        0.742983E-02    0.132612E-02
     3735.00        0.503079E-02    0.109967E-02
     3865.00        0.173325E-02    0.688433E-03
     3995.00        0.271126E-02    0.744753E-03
     4125.00        0.117263E-02    0.683140E-03
     4255.00        0.455355E-03    0.331350E-03
     4385.00        0.635357E-03    0.293207E-03
     4515.00        0.390109E-03    0.221047E-03
     4645.00        0.468131E-03    0.157099E-03
     4775.00       -0.267366E-05    0.991895E-04
     4905.00        0.272741E-03    0.112584E-03
     5035.00       -0.121548E-03    0.738841E-04
     5165.00        0.285288E-04    0.297561E-04
     5295.00        0.133045E-04    0.232312E-04
     5425.00       -0.408163E-05    0.202332E-04
     5555.00        0.302573E-04    0.224420E-04
     5685.00        0.161111E-04    0.215588E-04
     5815.00        0.638641E-05    0.173849E-04
     5945.00       -0.310799E-05    0.135005E-04
     6075.00       -0.173683E-05    0.502976E-05
     6205.00        0.166837E-05    0.346332E-05
     6335.00       -0.473113E-07    0.243984E-05
     6465.00       -0.188724E-05    0.120045E-05
     6595.00       -0.105858E-05    0.162011E-05
     6725.00       -0.105447E-05    0.564919E-06
     6855.00       -0.113871E-05    0.403590E-06
     6985.00       -0.421878E-06    0.314818E-06
     7115.00       -0.265816E-06    0.248899E-06
     7245.00       -0.334524E-06    0.234381E-06
     7375.00       -0.177172E-06    0.201998E-06
     7505.00        0.893867E-07    0.194335E-06
     7635.00       -0.105068E-06    0.427898E-07
     7765.00        0.587923E-07    0.157981E-06
     7895.00        0.281509E-07    0.498092E-07
     8025.00        0.551915E-08    0.197673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191770817 U`FLOW=         0 O`FLOW=         0


