 ( Cross-section is:      1192264.5684587269 +/-           74.2004270738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4091.61         2.21386    
     485.000         3020.57         2.24301    
     615.000         1167.79         1.60679    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 170954301 U`FLOW=         0 O`FLOW=  20942186


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4091.61         2.21386    
     485.000         3020.57         2.24301    
     615.000         1167.79         1.60679    
     745.000         475.668        0.988847    
     875.000         207.958         1.17011    
     1005.00         99.7127         1.04443    
     1135.00         48.8133        0.376603    
     1265.00         25.8726        0.265946    
     1395.00         13.8035        0.204299    
     1525.00         7.95326        0.144989    
     1655.00         4.51442        0.111081    
     1785.00         2.63855        0.774973E-01
     1915.00         1.62322        0.528763E-01
     2045.00         1.02818        0.418897E-01
     2175.00        0.624948        0.347523E-01
     2305.00        0.373976        0.242091E-01
     2435.00        0.236162        0.183078E-01
     2565.00        0.145636        0.116145E-01
     2695.00        0.102754        0.893595E-02
     2825.00        0.650780E-01    0.706650E-02
     2955.00        0.471511E-01    0.504249E-02
     3085.00        0.298131E-01    0.369476E-02
     3215.00        0.213355E-01    0.301192E-02
     3345.00        0.161491E-01    0.245009E-02
     3475.00        0.110277E-01    0.191742E-02
     3605.00        0.766692E-02    0.147394E-02
     3735.00        0.157773E-02    0.131579E-02
     3865.00        0.483220E-02    0.140038E-02
     3995.00        0.236200E-02    0.903923E-03
     4125.00        0.699895E-03    0.411565E-03
     4255.00        0.507998E-03    0.316570E-03
     4385.00        0.907905E-03    0.347322E-03
     4515.00        0.438253E-03    0.225943E-03
     4645.00        0.509983E-04    0.108858E-03
     4775.00        0.346168E-03    0.146569E-03
     4905.00        0.167181E-04    0.111176E-03
     5035.00        0.132983E-04    0.956519E-04
     5165.00       -0.166359E-04    0.445047E-04
     5295.00        0.649745E-04    0.451109E-04
     5425.00        0.308538E-05    0.546865E-04
     5555.00        0.321769E-04    0.215857E-04
     5685.00       -0.687105E-05    0.200995E-04
     5815.00       -0.427601E-05    0.169010E-04
     5945.00       -0.128375E-04    0.756820E-05
     6075.00        0.284189E-05    0.478429E-05
     6205.00        0.249117E-05    0.381513E-05
     6335.00       -0.149162E-05    0.314593E-05
     6465.00       -0.436338E-05    0.162149E-05
     6595.00       -0.863978E-05    0.516527E-05
     6725.00        0.367399E-05    0.502508E-05
     6855.00       -0.106653E-05    0.476789E-06
     6985.00        0.281362E-06    0.430084E-06
     7115.00       -0.448919E-06    0.255974E-06
     7245.00       -0.301377E-06    0.236101E-06
     7375.00        0.827561E-08    0.283638E-06
     7505.00       -0.126751E-06    0.611717E-07
     7635.00        0.115975E-06    0.275040E-06
     7765.00        0.599895E-07    0.843970E-07
     7895.00       -0.320286E-07    0.330145E-07
     8025.00       -0.197217E-07    0.171902E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191896487 U`FLOW=         0 O`FLOW=         0


