 ( Cross-section is:      1101592.2615872300 +/-           69.5644529263)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3494.79         2.01735    
     485.000         2937.57         2.27733    
     615.000         1154.15         1.86830    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 170138959 U`FLOW=         0 O`FLOW=  21573156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3494.79         2.01735    
     485.000         2937.57         2.27733    
     615.000         1154.15         1.86830    
     745.000         473.900         1.15497    
     875.000         208.617        0.770232    
     1005.00         98.8480        0.742158    
     1135.00         47.8812        0.591376    
     1265.00         25.2011        0.256870    
     1395.00         14.0712        0.202134    
     1525.00         7.52131        0.145141    
     1655.00         4.38485        0.111085    
     1785.00         2.63571        0.887778E-01
     1915.00         1.50128        0.602616E-01
     2045.00        0.899477        0.412035E-01
     2175.00        0.623140        0.300035E-01
     2305.00        0.362891        0.215500E-01
     2435.00        0.219305        0.164807E-01
     2565.00        0.107701        0.148799E-01
     2695.00        0.946125E-01    0.110180E-01
     2825.00        0.540216E-01    0.771414E-02
     2955.00        0.419655E-01    0.761550E-02
     3085.00        0.183688E-01    0.415211E-02
     3215.00        0.155828E-01    0.345511E-02
     3345.00       -0.882191E-02    0.253617E-01
     3475.00        0.298517E-01    0.253156E-01
     3605.00        0.389608E-02    0.209836E-02
     3735.00        0.328876E-02    0.148719E-02
     3865.00        0.114295E-02    0.102078E-02
     3995.00        0.165968E-02    0.800513E-03
     4125.00        0.840092E-03    0.625722E-03
     4255.00        0.457474E-03    0.463029E-03
     4385.00       -0.113134E-03    0.488285E-03
     4515.00        0.130546E-04    0.428197E-03
     4645.00        0.143387E-04    0.424527E-03
     4775.00       -0.326725E-03    0.438823E-03
     4905.00        0.392392E-03    0.322104E-03
     5035.00       -0.236744E-03    0.159322E-03
     5165.00       -0.504266E-06    0.864729E-04
     5295.00       -0.881210E-04    0.888320E-04
     5425.00       -0.487662E-04    0.367436E-04
     5555.00        0.392050E-05    0.363397E-04
     5685.00       -0.991047E-05    0.209342E-04
     5815.00       -0.196265E-04    0.176049E-04
     5945.00       -0.138049E-04    0.164616E-04
     6075.00       -0.195655E-04    0.572498E-05
     6205.00       -0.716095E-05    0.466096E-05
     6335.00       -0.307116E-05    0.433249E-05
     6465.00       -0.664741E-05    0.307849E-05
     6595.00       -0.342739E-05    0.119237E-05
     6725.00       -0.342556E-05    0.131794E-05
     6855.00       -0.263288E-05    0.143121E-05
     6985.00       -0.259843E-05    0.100913E-05
     7115.00        0.407773E-07    0.535000E-06
     7245.00       -0.104943E-05    0.265984E-06
     7375.00       -0.215981E-06    0.187617E-06
     7505.00       -0.431287E-07    0.293916E-06
     7635.00       -0.329533E-06    0.706842E-07
     7765.00        0.163957E-06    0.303444E-06
     7895.00       -0.616699E-07    0.766436E-07
     8025.00       -0.350910E-07    0.341781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191712115 U`FLOW=         0 O`FLOW=         0


