 ( Cross-section is:       934150.0545321662 +/-           68.7704048757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2729.24         3.98608    
     485.000         2592.05         1.89654    
     615.000         1044.70         1.28248    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170465309 U`FLOW=         0 O`FLOW=  21286069


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2729.24         3.98608    
     485.000         2592.05         1.89654    
     615.000         1044.70         1.28248    
     745.000         431.372         3.59527    
     875.000         195.452         3.55271    
     1005.00         92.9867        0.520703    
     1135.00         45.8368        0.327438    
     1265.00         24.3791        0.265514    
     1395.00         13.2357        0.227384    
     1525.00         7.60440        0.148071    
     1655.00         4.54969        0.119660    
     1785.00         2.45248        0.100587    
     1915.00         1.60027        0.471034E-01
     2045.00        0.999877        0.378891E-01
     2175.00        0.602548        0.314537E-01
     2305.00        0.377194        0.212814E-01
     2435.00        0.237914        0.136739E-01
     2565.00        0.163997        0.108246E-01
     2695.00        0.960332E-01    0.947407E-02
     2825.00        0.681348E-01    0.734502E-02
     2955.00        0.470173E-01    0.535515E-02
     3085.00        0.282467E-01    0.396036E-02
     3215.00        0.225582E-01    0.328345E-02
     3345.00        0.164999E-01    0.345982E-02
     3475.00        0.645835E-02    0.302748E-02
     3605.00        0.794613E-02    0.173223E-02
     3735.00        0.466043E-02    0.120687E-02
     3865.00        0.310383E-02    0.980690E-03
     3995.00        0.207632E-02    0.560136E-03
     4125.00        0.116054E-02    0.526657E-03
     4255.00        0.554644E-03    0.396339E-03
     4385.00        0.853129E-03    0.458851E-03
     4515.00        0.792842E-04    0.330070E-03
     4645.00        0.663115E-03    0.322987E-03
     4775.00        0.346041E-03    0.281146E-03
     4905.00       -0.213119E-03    0.237407E-03
     5035.00       -0.803071E-05    0.452251E-04
     5165.00        0.622597E-04    0.402161E-04
     5295.00       -0.210951E-04    0.337491E-04
     5425.00        0.320622E-04    0.358737E-04
     5555.00        0.319765E-04    0.342189E-04
     5685.00        0.175259E-04    0.262427E-04
     5815.00       -0.348285E-04    0.168272E-04
     5945.00        0.830706E-05    0.106731E-04
     6075.00        0.341472E-05    0.574055E-05
     6205.00       -0.228477E-04    0.163002E-04
     6335.00        0.149985E-04    0.157475E-04
     6465.00       -0.678779E-06    0.301212E-05
     6595.00       -0.295186E-05    0.127866E-05
     6725.00       -0.220830E-05    0.837285E-06
     6855.00       -0.144874E-05    0.415993E-06
     6985.00       -0.352339E-06    0.309350E-06
     7115.00       -0.395670E-06    0.311456E-06
     7245.00       -0.269326E-06    0.139895E-06
     7375.00        0.204550E-06    0.280335E-06
     7505.00       -0.147042E-06    0.147513E-06
     7635.00        0.783726E-07    0.355071E-06
     7765.00       -0.213462E-08    0.857642E-07
     7895.00       -0.922212E-08    0.547973E-07
     8025.00       -0.474935E-07    0.415709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 191751378 U`FLOW=         0 O`FLOW=         0


