 ( Cross-section is:      1109740.1985965653 +/-           90.3711504785)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4115.46         8.82798    
     485.000         2658.22         2.20250    
     615.000         1004.80         1.45883    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171996857 U`FLOW=         0 O`FLOW=  19772504


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4115.46         8.82798    
     485.000         2658.22         2.20250    
     615.000         1004.80         1.45883    
     745.000         408.876         1.55713    
     875.000         176.970         1.36496    
     1005.00         83.7822        0.548896    
     1135.00         42.3817        0.315671    
     1265.00         22.4846        0.291642    
     1395.00         11.9761        0.226888    
     1525.00         6.93435        0.125192    
     1655.00         3.98807        0.872089E-01
     1785.00         2.46141        0.646068E-01
     1915.00         1.49021        0.505701E-01
     2045.00        0.905858        0.413501E-01
     2175.00        0.557625        0.228481E-01
     2305.00        0.359518        0.161827E-01
     2435.00        0.224049        0.123303E-01
     2565.00        0.157584        0.118276E-01
     2695.00        0.112208        0.106532E-01
     2825.00        0.644023E-01    0.528056E-02
     2955.00        0.514669E-01    0.456224E-02
     3085.00        0.338270E-01    0.332076E-02
     3215.00        0.251628E-01    0.268264E-02
     3345.00        0.161026E-01    0.209571E-02
     3475.00        0.100101E-01    0.126952E-02
     3605.00        0.715519E-02    0.109714E-02
     3735.00        0.587152E-02    0.943770E-03
     3865.00        0.280368E-02    0.636581E-03
     3995.00        0.242960E-02    0.403986E-03
     4125.00        0.222129E-02    0.461552E-03
     4255.00        0.812996E-03    0.313225E-03
     4385.00        0.834233E-03    0.220438E-03
     4515.00        0.716522E-03    0.253247E-03
     4645.00        0.103791E-03    0.188323E-03
     4775.00        0.291457E-03    0.558373E-04
     4905.00        0.150235E-03    0.609828E-04
     5035.00        0.115680E-03    0.461881E-04
     5165.00        0.148255E-03    0.510807E-04
     5295.00        0.448776E-04    0.317408E-04
     5425.00        0.385704E-04    0.217877E-04
     5555.00        0.302744E-04    0.135271E-04
     5685.00        0.194081E-04    0.762297E-05
     5815.00        0.129854E-04    0.588984E-05
     5945.00        0.593550E-05    0.257178E-05
     6075.00        0.431054E-05    0.381157E-05
     6205.00       -0.159791E-05    0.109828E-05
     6335.00        0.116833E-05    0.940277E-06
     6465.00        0.302092E-05    0.134337E-05
     6595.00       -0.317939E-06    0.126253E-05
     6725.00        0.452138E-06    0.613328E-06
     6855.00        0.534903E-06    0.471490E-06
     6985.00        0.246231E-06    0.497058E-06
     7115.00        0.268832E-06    0.238512E-06
     7245.00        0.268055E-06    0.497959E-06
     7375.00        0.226492E-06    0.162106E-06
     7505.00        0.838230E-07    0.716821E-07
     7635.00       -0.171003E-07    0.600655E-07
     7765.00       -0.286062E-07    0.369255E-07
     7895.00       -0.103513E-07    0.212248E-07
     8025.00        0.909103E-08    0.106170E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191769361 U`FLOW=         0 O`FLOW=         0


