 ( Cross-section is:      1495142.4923140123 +/-           92.5257982428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5906.92         3.68798    
     485.000         3377.23         3.94523    
     615.000         1265.38         3.10334    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 171334277 U`FLOW=         0 O`FLOW=  20407122


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5906.92         3.68798    
     485.000         3377.23         3.94523    
     615.000         1265.38         3.10334    
     745.000         511.656         1.94201    
     875.000         221.041        0.986907    
     1005.00         105.113        0.848992    
     1135.00         51.5601        0.450080    
     1265.00         27.2244        0.334231    
     1395.00         14.4191        0.301979    
     1525.00         8.36335        0.252304    
     1655.00         4.54805        0.129184    
     1785.00         2.74246        0.970732E-01
     1915.00         1.75613        0.606944E-01
     2045.00         1.00274        0.421708E-01
     2175.00        0.660473        0.356490E-01
     2305.00        0.389071        0.267356E-01
     2435.00        0.242591        0.158369E-01
     2565.00        0.164638        0.126501E-01
     2695.00        0.114290        0.208752E-01
     2825.00        0.548029E-01    0.202597E-01
     2955.00        0.408275E-01    0.557333E-02
     3085.00        0.357753E-01    0.491935E-02
     3215.00        0.213988E-01    0.385598E-02
     3345.00        0.160093E-01    0.277725E-02
     3475.00        0.110597E-01    0.230901E-02
     3605.00        0.461994E-02    0.141247E-02
     3735.00        0.491656E-02    0.125751E-02
     3865.00        0.354127E-02    0.953454E-03
     3995.00        0.151624E-02    0.772924E-03
     4125.00        0.102968E-02    0.455288E-03
     4255.00        0.111741E-02    0.479438E-03
     4385.00        0.368063E-03    0.306095E-03
     4515.00        0.306407E-03    0.154351E-03
     4645.00        0.505071E-03    0.257438E-03
     4775.00        0.201797E-03    0.369457E-03
     4905.00       -0.386309E-03    0.330745E-03
     5035.00        0.142667E-03    0.974506E-04
     5165.00       -0.623348E-04    0.836220E-04
     5295.00        0.695136E-04    0.644175E-04
     5425.00        0.195449E-04    0.301000E-04
     5555.00       -0.237515E-04    0.197075E-04
     5685.00        0.387831E-04    0.272629E-04
     5815.00       -0.394041E-04    0.259426E-04
     5945.00        0.234535E-05    0.817196E-05
     6075.00       -0.881747E-05    0.623901E-05
     6205.00        0.109677E-05    0.458104E-05
     6335.00       -0.937204E-05    0.217337E-05
     6465.00       -0.102346E-05    0.248197E-05
     6595.00       -0.249490E-05    0.299922E-05
     6725.00       -0.390409E-05    0.211076E-05
     6855.00       -0.120171E-05    0.936642E-06
     6985.00       -0.254662E-07    0.768056E-06
     7115.00       -0.157471E-06    0.459720E-06
     7245.00        0.499849E-07    0.554994E-06
     7375.00       -0.239977E-06    0.112561E-06
     7505.00        0.251628E-06    0.449323E-06
     7635.00        0.260927E-07    0.131621E-06
     7765.00       -0.737274E-07    0.564773E-07
     7895.00       -0.126283E-06    0.411537E-07
     8025.00        0.116265E-07    0.159346E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191741399 U`FLOW=         0 O`FLOW=         0


