 ( Cross-section is:      1350458.3093001479 +/-           86.5584848494)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4980.00         2.86151    
     485.000         3239.53         2.67368    
     615.000         1234.87         2.05211    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 170809840 U`FLOW=         0 O`FLOW=  20891527


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4980.00         2.86151    
     485.000         3239.53         2.67368    
     615.000         1234.87         2.05211    
     745.000         500.799         1.69314    
     875.000         218.045        0.818771    
     1005.00         103.594        0.594860    
     1135.00         50.9468        0.411146    
     1265.00         26.4496        0.351136    
     1395.00         14.3755        0.300944    
     1525.00         8.09516        0.213049    
     1655.00         4.79943        0.208185    
     1785.00         2.41325        0.158958    
     1915.00         1.64670        0.598951E-01
     2045.00        0.930274        0.449074E-01
     2175.00        0.645830        0.388607E-01
     2305.00        0.351981        0.296389E-01
     2435.00        0.219983        0.172915E-01
     2565.00        0.118155        0.278872E-01
     2695.00        0.108307        0.262529E-01
     2825.00        0.593512E-01    0.972769E-02
     2955.00        0.412958E-01    0.935713E-02
     3085.00        0.128897E-01    0.141547E-01
     3215.00        0.355368E-01    0.127115E-01
     3345.00        0.106062E-01    0.456432E-02
     3475.00        0.132585E-01    0.498544E-02
     3605.00        0.380210E-02    0.334073E-02
     3735.00        0.336169E-03    0.209224E-02
     3865.00        0.319026E-02    0.213399E-02
     3995.00        0.194390E-02    0.122157E-02
     4125.00        0.298323E-03    0.652236E-03
     4255.00        0.498643E-04    0.386459E-03
     4385.00        0.430136E-03    0.477153E-03
     4515.00        0.641000E-04    0.287232E-03
     4645.00       -0.709738E-04    0.159415E-03
     4775.00        0.255841E-03    0.201081E-03
     4905.00       -0.261336E-03    0.117140E-03
     5035.00        0.274601E-04    0.870430E-04
     5165.00       -0.181437E-03    0.843542E-04
     5295.00       -0.323792E-04    0.422941E-04
     5425.00        0.611141E-04    0.507849E-04
     5555.00       -0.546882E-04    0.382381E-04
     5685.00       -0.195246E-04    0.268402E-04
     5815.00       -0.629965E-05    0.120380E-04
     5945.00       -0.191131E-06    0.113019E-04
     6075.00       -0.149904E-04    0.717488E-05
     6205.00       -0.134686E-04    0.694813E-05
     6335.00       -0.376890E-05    0.466648E-05
     6465.00       -0.918947E-05    0.169021E-05
     6595.00       -0.577135E-06    0.234449E-05
     6725.00       -0.722507E-05    0.243820E-05
     6855.00       -0.213324E-05    0.119556E-05
     6985.00       -0.284314E-06    0.665505E-06
     7115.00       -0.890059E-06    0.629063E-06
     7245.00       -0.798934E-06    0.628298E-06
     7375.00        0.116508E-06    0.482600E-06
     7505.00       -0.903647E-08    0.495100E-06
     7635.00       -0.258741E-06    0.720752E-07
     7765.00       -0.372072E-07    0.120163E-06
     7895.00       -0.136063E-06    0.375826E-07
     8025.00       -0.666353E-07    0.264119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191701367 U`FLOW=         0 O`FLOW=         0


