 ( Cross-section is:      1310032.6056862737 +/-           83.8863229037)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4741.09         2.99009    
     485.000         3186.48         2.92791    
     615.000         1222.30         2.25800    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 170811033 U`FLOW=         0 O`FLOW=  20948068


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4741.09         2.99009    
     485.000         3186.48         2.92791    
     615.000         1222.30         2.25800    
     745.000         497.583         1.92598    
     875.000         217.034         1.38666    
     1005.00         102.158         1.13506    
     1135.00         50.4605        0.472908    
     1265.00         26.6601        0.420151    
     1395.00         14.0620        0.343005    
     1525.00         7.93591        0.190978    
     1655.00         4.61662        0.111581    
     1785.00         2.59884        0.843953E-01
     1915.00         1.60865        0.581949E-01
     2045.00        0.933984        0.453299E-01
     2175.00        0.647683        0.373356E-01
     2305.00        0.345780        0.230442E-01
     2435.00        0.237523        0.171781E-01
     2565.00        0.134190        0.130628E-01
     2695.00        0.803386E-01    0.100965E-01
     2825.00        0.576060E-01    0.138538E-01
     2955.00        0.413133E-01    0.136689E-01
     3085.00        0.201728E-01    0.814440E-02
     3215.00        0.241714E-01    0.601416E-02
     3345.00        0.156857E-01    0.343888E-02
     3475.00        0.851374E-02    0.263341E-02
     3605.00        0.630767E-02    0.180053E-02
     3735.00        0.133304E-02    0.140952E-02
     3865.00        0.161746E-02    0.102058E-02
     3995.00        0.198861E-02    0.780193E-03
     4125.00        0.129592E-03    0.445985E-03
     4255.00        0.967690E-04    0.380072E-03
     4385.00        0.285983E-03    0.435274E-03
     4515.00        0.248954E-03    0.288139E-03
     4645.00       -0.331106E-04    0.157455E-03
     4775.00        0.282831E-03    0.145570E-03
     4905.00        0.268180E-03    0.309672E-03
     5035.00       -0.531071E-03    0.303278E-03
     5165.00       -0.686960E-04    0.593082E-04
     5295.00        0.157213E-04    0.673239E-04
     5425.00       -0.176648E-04    0.763675E-04
     5555.00       -0.462203E-04    0.425845E-04
     5685.00        0.273237E-05    0.319576E-04
     5815.00       -0.197579E-04    0.123878E-04
     5945.00       -0.143762E-04    0.654586E-05
     6075.00       -0.827193E-05    0.696956E-05
     6205.00       -0.124303E-04    0.565841E-05
     6335.00       -0.353834E-05    0.420110E-05
     6465.00       -0.100293E-04    0.259165E-05
     6595.00       -0.857638E-06    0.258285E-05
     6725.00       -0.556064E-05    0.141165E-05
     6855.00       -0.218974E-05    0.722902E-06
     6985.00       -0.836781E-06    0.778559E-06
     7115.00       -0.125773E-05    0.292101E-06
     7245.00       -0.502651E-06    0.371031E-06
     7375.00        0.713658E-07    0.502520E-06
     7505.00       -0.373468E-06    0.104304E-06
     7635.00        0.158430E-06    0.460417E-06
     7765.00       -0.155796E-07    0.120999E-06
     7895.00       -0.522074E-07    0.667192E-07
     8025.00       -0.443384E-07    0.500410E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191759101 U`FLOW=         0 O`FLOW=         0


