 ( Cross-section is:       965058.0861649306 +/-           59.9167848700)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2787.02         2.70778    
     485.000         2709.73         2.93862    
     615.000         1083.50         1.60513    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 170253266 U`FLOW=         0 O`FLOW=  21567138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2787.02         2.70778    
     485.000         2709.73         2.93862    
     615.000         1083.50         1.60513    
     745.000         448.144        0.961520    
     875.000         198.371        0.688201    
     1005.00         93.3786        0.440366    
     1135.00         46.7572        0.323121    
     1265.00         24.5045        0.257613    
     1395.00         13.6944        0.233706    
     1525.00         7.27713        0.141589    
     1655.00         4.40001        0.974736E-01
     1785.00         2.55175        0.730637E-01
     1915.00         1.53681        0.509146E-01
     2045.00        0.981618        0.514040E-01
     2175.00        0.567057        0.449269E-01
     2305.00        0.432339        0.251250E-01
     2435.00        0.218044        0.161662E-01
     2565.00        0.148242        0.105333E-01
     2695.00        0.103183        0.111231E-01
     2825.00        0.612882E-01    0.169019E-01
     2955.00        0.346803E-01    0.145806E-01
     3085.00        0.276016E-01    0.376964E-02
     3215.00        0.190980E-01    0.275148E-02
     3345.00        0.156488E-01    0.222450E-02
     3475.00        0.109942E-01    0.183450E-02
     3605.00        0.681922E-02    0.133769E-02
     3735.00        0.422040E-02    0.103411E-02
     3865.00        0.268961E-02    0.635349E-03
     3995.00        0.193930E-02    0.535350E-03
     4125.00        0.172203E-02    0.466509E-03
     4255.00        0.601954E-03    0.385938E-03
     4385.00        0.710964E-04    0.295490E-03
     4515.00        0.565155E-03    0.227749E-03
     4645.00        0.161071E-03    0.207897E-03
     4775.00        0.568389E-03    0.273009E-03
     4905.00       -0.939927E-04    0.237581E-03
     5035.00        0.512493E-04    0.528494E-04
     5165.00       -0.457575E-04    0.374292E-04
     5295.00        0.209694E-04    0.250059E-04
     5425.00        0.998696E-05    0.186483E-04
     5555.00        0.580530E-05    0.275340E-04
     5685.00        0.390031E-04    0.223973E-04
     5815.00        0.710313E-05    0.109032E-04
     5945.00       -0.116046E-04    0.102388E-04
     6075.00       -0.260439E-05    0.501007E-05
     6205.00       -0.210098E-06    0.349540E-05
     6335.00       -0.893145E-06    0.266615E-05
     6465.00        0.439480E-06    0.195517E-05
     6595.00       -0.220341E-05    0.267842E-05
     6725.00       -0.315722E-05    0.149670E-05
     6855.00       -0.883403E-06    0.318257E-06
     6985.00       -0.489185E-06    0.294370E-06
     7115.00        0.252800E-06    0.414544E-06
     7245.00       -0.814643E-06    0.351402E-06
     7375.00       -0.129332E-07    0.123921E-06
     7505.00        0.798274E-07    0.177931E-06
     7635.00       -0.110536E-06    0.451885E-07
     7765.00        0.493688E-06    0.467258E-06
     7895.00       -0.405958E-06    0.438377E-06
     8025.00       -0.136595E-07    0.129868E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191820404 U`FLOW=         0 O`FLOW=         0


