 ( Cross-section is:       662090.9804647487 +/-           40.3987304174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1212.78         1.33047    
     485.000         2174.85         1.73272    
     615.000         943.457         1.19472    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 168749704 U`FLOW=         0 O`FLOW=  23045686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1212.78         1.33047    
     485.000         2174.85         1.73272    
     615.000         943.457         1.19472    
     745.000         400.236        0.651693    
     875.000         179.015         1.58185    
     1005.00         87.0221         1.54158    
     1135.00         43.3071        0.262650    
     1265.00         22.4145        0.283720    
     1395.00         12.6172        0.244059    
     1525.00         6.77415        0.154064    
     1655.00         4.14270        0.110967    
     1785.00         2.40116        0.858324E-01
     1915.00         1.41722        0.479053E-01
     2045.00        0.899946        0.335109E-01
     2175.00        0.569660        0.222784E-01
     2305.00        0.348556        0.145385E-01
     2435.00        0.236513        0.129375E-01
     2565.00        0.133725        0.102593E-01
     2695.00        0.100052        0.910065E-02
     2825.00        0.447127E-01    0.119451E-01
     2955.00        0.384420E-01    0.112333E-01
     3085.00        0.336251E-01    0.686997E-02
     3215.00        0.201542E-01    0.257183E-02
     3345.00        0.133137E-01    0.159573E-02
     3475.00        0.866337E-02    0.139210E-02
     3605.00        0.544068E-02    0.118365E-02
     3735.00        0.413111E-02    0.907419E-03
     3865.00        0.401473E-02    0.736423E-03
     3995.00        0.845990E-03    0.380104E-03
     4125.00        0.172836E-02    0.373718E-03
     4255.00        0.823119E-03    0.264344E-03
     4385.00        0.838693E-03    0.318836E-03
     4515.00       -0.137880E-04    0.254170E-03
     4645.00        0.253580E-03    0.136483E-03
     4775.00        0.252304E-03    0.994727E-04
     4905.00        0.295739E-03    0.181877E-03
     5035.00       -0.203403E-03    0.160797E-03
     5165.00        0.518154E-04    0.572034E-04
     5295.00        0.464104E-04    0.452623E-04
     5425.00       -0.303472E-04    0.234151E-04
     5555.00        0.296662E-04    0.238561E-04
     5685.00       -0.479972E-05    0.110873E-04
     5815.00        0.160193E-04    0.140800E-04
     5945.00        0.484309E-05    0.655223E-05
     6075.00        0.265792E-05    0.454854E-05
     6205.00       -0.694106E-05    0.345608E-05
     6335.00       -0.539173E-06    0.165344E-05
     6465.00        0.474920E-06    0.163420E-05
     6595.00       -0.506875E-06    0.129211E-05
     6725.00       -0.727772E-07    0.824237E-06
     6855.00       -0.147276E-05    0.101339E-05
     6985.00       -0.234920E-06    0.458705E-06
     7115.00       -0.579477E-06    0.448780E-06
     7245.00       -0.611792E-06    0.237550E-06
     7375.00        0.199120E-07    0.182104E-06
     7505.00       -0.198117E-06    0.747282E-07
     7635.00       -0.133347E-06    0.841178E-07
     7765.00        0.110302E-06    0.115675E-06
     7895.00        0.230775E-07    0.543717E-07
     8025.00       -0.638149E-07    0.450018E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191795390 U`FLOW=         0 O`FLOW=         0


