 ( Cross-section is:      1732174.5486138398 +/-          110.7824201025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7333.97         3.73794    
     485.000         3645.23         3.26524    
     615.000         1343.80         2.33977    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 171557251 U`FLOW=         0 O`FLOW=  20332284


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7333.97         3.73794    
     485.000         3645.23         3.26524    
     615.000         1343.80         2.33977    
     745.000         542.623         1.88784    
     875.000         232.600         1.27475    
     1005.00         109.337        0.701743    
     1135.00         53.9725        0.684158    
     1265.00         27.9520        0.667321    
     1395.00         14.1284        0.444621    
     1525.00         8.44042        0.192843    
     1655.00         4.82915        0.150229    
     1785.00         2.82060        0.105581    
     1915.00         1.64877        0.779963E-01
     2045.00         1.28050        0.268618    
     2175.00        0.323849        0.266109    
     2305.00        0.405823        0.457315E-01
     2435.00        0.189165        0.431526E-01
     2565.00        0.137732        0.157439E-01
     2695.00        0.794302E-01    0.119339E-01
     2825.00        0.653897E-01    0.913049E-02
     2955.00        0.405477E-01    0.101243E-01
     3085.00        0.137312E-01    0.112934E-01
     3215.00        0.270477E-01    0.789794E-02
     3345.00        0.129945E-01    0.402240E-02
     3475.00        0.935824E-02    0.306179E-02
     3605.00       -0.496185E-03    0.213873E-02
     3735.00        0.761216E-02    0.195987E-02
     3865.00        0.760914E-04    0.140371E-02
     3995.00       -0.760201E-05    0.716737E-03
     4125.00       -0.539438E-03    0.592205E-03
     4255.00        0.924123E-03    0.726356E-03
     4385.00        0.379265E-03    0.417342E-03
     4515.00       -0.307090E-03    0.242469E-03
     4645.00        0.313206E-03    0.333389E-03
     4775.00       -0.367497E-03    0.243825E-03
     4905.00       -0.796971E-04    0.165592E-03
     5035.00       -0.146632E-03    0.135909E-03
     5165.00       -0.109333E-03    0.716849E-04
     5295.00        0.693516E-04    0.798325E-04
     5425.00       -0.581676E-04    0.599029E-04
     5555.00       -0.503428E-04    0.323736E-04
     5685.00       -0.172031E-04    0.272870E-04
     5815.00       -0.258145E-04    0.128414E-04
     5945.00       -0.448139E-05    0.203851E-04
     6075.00       -0.292217E-04    0.216144E-04
     6205.00       -0.409382E-05    0.116290E-04
     6335.00       -0.188130E-04    0.984804E-05
     6465.00        0.252645E-04    0.344830E-04
     6595.00       -0.415477E-04    0.345288E-04
     6725.00       -0.545570E-05    0.182105E-05
     6855.00       -0.960919E-06    0.106276E-05
     6985.00       -0.207084E-05    0.556254E-06
     7115.00       -0.565632E-07    0.865831E-06
     7245.00       -0.830332E-06    0.226029E-06
     7375.00        0.711794E-07    0.857276E-06
     7505.00       -0.191555E-06    0.209628E-06
     7635.00       -0.278539E-06    0.109200E-06
     7765.00       -0.260620E-06    0.588889E-07
     7895.00       -0.723733E-07    0.796398E-07
     8025.00       -0.927623E-07    0.696540E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191889535 U`FLOW=         0 O`FLOW=         0


