 ( Cross-section is:       835494.7794462574 +/-           61.4120514393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2189.99         3.49282    
     485.000         2440.36         3.34560    
     615.000         1001.00         3.11133    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170302370 U`FLOW=         0 O`FLOW=  21624106


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2189.99         3.49282    
     485.000         2440.36         3.34560    
     615.000         1001.00         3.11133    
     745.000         420.557        0.908213    
     875.000         187.994        0.595748    
     1005.00         88.9796        0.453702    
     1135.00         44.8183        0.289870    
     1265.00         23.6834        0.211570    
     1395.00         13.2367        0.186713    
     1525.00         7.34360        0.128697    
     1655.00         4.30468        0.105731    
     1785.00         2.48658        0.851200E-01
     1915.00         1.55916        0.486697E-01
     2045.00        0.962549        0.372775E-01
     2175.00        0.582751        0.292058E-01
     2305.00        0.413304        0.241218E-01
     2435.00        0.215444        0.154186E-01
     2565.00        0.147836        0.949393E-02
     2695.00        0.952487E-01    0.101187E-01
     2825.00        0.652960E-01    0.860406E-02
     2955.00        0.518619E-01    0.573814E-02
     3085.00        0.284682E-01    0.350226E-02
     3215.00        0.192339E-01    0.282772E-02
     3345.00        0.137972E-01    0.232909E-02
     3475.00        0.108764E-01    0.167667E-02
     3605.00        0.841847E-02    0.149500E-02
     3735.00        0.386916E-02    0.110174E-02
     3865.00        0.292459E-02    0.102177E-02
     3995.00        0.237394E-02    0.603663E-03
     4125.00        0.127618E-02    0.523899E-03
     4255.00        0.986208E-03    0.329138E-03
     4385.00        0.297462E-03    0.253081E-03
     4515.00        0.482754E-03    0.222466E-03
     4645.00        0.101705E-03    0.204969E-03
     4775.00        0.287258E-03    0.156022E-03
     4905.00        0.143997E-03    0.127475E-03
     5035.00       -0.115909E-03    0.104703E-03
     5165.00        0.637452E-04    0.896828E-04
     5295.00        0.675708E-05    0.328719E-04
     5425.00        0.235907E-04    0.271534E-04
     5555.00        0.349211E-04    0.274372E-04
     5685.00        0.425298E-05    0.170429E-04
     5815.00       -0.407052E-05    0.809351E-05
     5945.00       -0.487214E-05    0.797127E-05
     6075.00        0.112035E-05    0.596169E-05
     6205.00        0.268633E-05    0.351403E-05
     6335.00       -0.251339E-05    0.349707E-05
     6465.00        0.642340E-06    0.252366E-05
     6595.00       -0.470642E-05    0.107134E-05
     6725.00       -0.222085E-06    0.100395E-05
     6855.00       -0.152704E-05    0.106697E-05
     6985.00       -0.156002E-05    0.577036E-06
     7115.00        0.314355E-06    0.353428E-06
     7245.00       -0.359628E-06    0.340875E-06
     7375.00       -0.519837E-06    0.257181E-06
     7505.00        0.100671E-06    0.206629E-06
     7635.00       -0.144273E-06    0.529832E-07
     7765.00        0.135459E-06    0.256119E-06
     7895.00        0.401928E-07    0.690473E-07
     8025.00        0.335343E-08    0.205984E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 191926476 U`FLOW=         0 O`FLOW=         0


