 ( Cross-section is:       748868.1994585282 +/-           55.0074799502)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1737.47         3.41148    
     485.000         2287.90         2.45235    
     615.000         963.279         1.59485    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 169895083 U`FLOW=         0 O`FLOW=  21980425


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1737.47         3.41148    
     485.000         2287.90         2.45235    
     615.000         963.279         1.59485    
     745.000         406.694         1.20629    
     875.000         183.162         1.37452    
     1005.00         85.9120         1.03600    
     1135.00         43.7329        0.312355    
     1265.00         23.6875        0.289615    
     1395.00         12.5086        0.262577    
     1525.00         7.21533        0.119408    
     1655.00         4.17586        0.863946E-01
     1785.00         2.48611        0.608070E-01
     1915.00         1.49554        0.449341E-01
     2045.00        0.954401        0.334001E-01
     2175.00        0.604081        0.268591E-01
     2305.00        0.378748        0.198901E-01
     2435.00        0.212011        0.139251E-01
     2565.00        0.150706        0.104336E-01
     2695.00        0.988849E-01    0.696595E-02
     2825.00        0.630051E-01    0.584835E-02
     2955.00        0.433425E-01    0.519625E-02
     3085.00        0.356858E-01    0.487788E-02
     3215.00        0.166610E-01    0.450493E-02
     3345.00        0.136331E-01    0.222492E-02
     3475.00        0.101978E-01    0.160887E-02
     3605.00        0.595320E-02    0.121791E-02
     3735.00        0.607373E-02    0.105036E-02
     3865.00        0.195011E-02    0.727202E-03
     3995.00        0.232621E-02    0.623882E-03
     4125.00        0.129249E-02    0.405745E-03
     4255.00        0.943479E-03    0.370188E-03
     4385.00        0.589613E-03    0.249431E-03
     4515.00        0.102015E-03    0.309155E-03
     4645.00        0.364331E-03    0.208334E-03
     4775.00        0.206769E-03    0.135500E-03
     4905.00        0.188270E-03    0.942228E-04
     5035.00       -0.672408E-04    0.767104E-04
     5165.00        0.846468E-04    0.650443E-04
     5295.00        0.345984E-04    0.289725E-04
     5425.00       -0.345192E-04    0.244425E-04
     5555.00        0.225259E-04    0.209453E-04
     5685.00        0.177374E-04    0.201541E-04
     5815.00        0.644622E-05    0.125376E-04
     5945.00        0.282592E-05    0.878502E-05
     6075.00       -0.116954E-05    0.880676E-05
     6205.00       -0.220736E-05    0.358211E-05
     6335.00       -0.363075E-05    0.189440E-05
     6465.00       -0.127135E-06    0.272071E-05
     6595.00       -0.339638E-06    0.184053E-05
     6725.00       -0.900233E-06    0.897123E-06
     6855.00       -0.142056E-05    0.944346E-06
     6985.00       -0.141143E-05    0.490063E-06
     7115.00       -0.418344E-06    0.212996E-06
     7245.00        0.512728E-08    0.276818E-06
     7375.00       -0.368533E-06    0.127789E-06
     7505.00        0.619031E-07    0.170685E-06
     7635.00       -0.137994E-06    0.512360E-07
     7765.00        0.128568E-06    0.199803E-06
     7895.00       -0.102328E-07    0.542463E-07
     8025.00       -0.452501E-08    0.148919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 191875508 U`FLOW=         0 O`FLOW=         0


