 ( Cross-section is:       832374.9154703774 +/-           51.5104870726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2074.23         1.84373    
     485.000         2493.11         1.99177    
     615.000         1027.03         1.11366    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 169877506 U`FLOW=         0 O`FLOW=  22065288


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2074.23         1.84373    
     485.000         2493.11         1.99177    
     615.000         1027.03         1.11366    
     745.000         426.834        0.822057    
     875.000         191.154        0.611809    
     1005.00         90.2376        0.424000    
     1135.00         45.0760        0.381205    
     1265.00         24.1949        0.363308    
     1395.00         13.2227        0.354154    
     1525.00         6.88694        0.299659    
     1655.00         4.35280        0.997721E-01
     1785.00         2.49138        0.592300E-01
     1915.00         1.45815        0.416228E-01
     2045.00        0.968383        0.413117E-01
     2175.00        0.583336        0.377458E-01
     2305.00        0.374664        0.212453E-01
     2435.00        0.214999        0.255946E-01
     2565.00        0.178045        0.273992E-01
     2695.00        0.738892E-01    0.143990E-01
     2825.00        0.592673E-01    0.706902E-02
     2955.00        0.429836E-01    0.744532E-02
     3085.00        0.368216E-01    0.514144E-02
     3215.00        0.160687E-01    0.295542E-02
     3345.00        0.130550E-01    0.200298E-02
     3475.00        0.113190E-01    0.172832E-02
     3605.00       -0.694136E-02    0.116331E-01
     3735.00        0.174218E-01    0.117207E-01
     3865.00        0.260327E-02    0.597983E-03
     3995.00       -0.461031E-02    0.662573E-02
     4125.00        0.774911E-02    0.662012E-02
     4255.00        0.100980E-02    0.335053E-03
     4385.00        0.372232E-03    0.212709E-03
     4515.00        0.208405E-03    0.244588E-03
     4645.00        0.344459E-03    0.163413E-03
     4775.00        0.235002E-03    0.123903E-03
     4905.00        0.137073E-03    0.127584E-03
     5035.00        0.994309E-05    0.111392E-03
     5165.00        0.269561E-04    0.335047E-04
     5295.00       -0.766825E-05    0.207087E-04
     5425.00        0.287456E-04    0.229351E-04
     5555.00       -0.128209E-04    0.222122E-04
     5685.00        0.185279E-04    0.233733E-04
     5815.00       -0.144917E-05    0.151507E-04
     5945.00        0.674806E-05    0.840412E-05
     6075.00       -0.185388E-05    0.398532E-05
     6205.00       -0.421053E-05    0.214448E-05
     6335.00        0.544080E-05    0.347093E-05
     6465.00       -0.229229E-05    0.320868E-05
     6595.00       -0.631840E-05    0.435943E-05
     6725.00        0.373512E-05    0.414155E-05
     6855.00       -0.179224E-05    0.505956E-06
     6985.00       -0.741403E-06    0.215611E-06
     7115.00       -0.286366E-06    0.191453E-06
     7245.00        0.259043E-06    0.322668E-06
     7375.00       -0.519146E-06    0.286666E-06
     7505.00        0.118203E-07    0.101599E-06
     7635.00        0.215279E-07    0.132991E-06
     7765.00       -0.104071E-06    0.383801E-07
     7895.00        0.822944E-07    0.119837E-06
     8025.00        0.273865E-07    0.322989E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191942794 U`FLOW=         0 O`FLOW=         0


