 ( Cross-section is:      1036519.7456062153 +/-           65.3086937835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3126.12         1.85861    
     485.000         2842.61         2.62293    
     615.000         1131.38         2.29973    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 170147001 U`FLOW=         0 O`FLOW=  21759237


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3126.12         1.85861    
     485.000         2842.61         2.62293    
     615.000         1131.38         2.29973    
     745.000         465.684         1.05786    
     875.000         204.786        0.784712    
     1005.00         96.9861        0.694445    
     1135.00         48.3239        0.481741    
     1265.00         25.1061        0.260016    
     1395.00         13.8948        0.362081    
     1525.00         7.40703        0.350262    
     1655.00         4.16204        0.136117    
     1785.00         2.67750        0.118116    
     1915.00         1.42979        0.101441    
     2045.00        0.904458        0.386720E-01
     2175.00        0.573333        0.287242E-01
     2305.00        0.366378        0.235526E-01
     2435.00        0.208230        0.158865E-01
     2565.00        0.125126        0.125417E-01
     2695.00        0.102439        0.136691E-01
     2825.00        0.628482E-01    0.228583E-01
     2955.00        0.175143E-01    0.205388E-01
     3085.00        0.242389E-01    0.398906E-02
     3215.00        0.124762E-01    0.290410E-02
     3345.00        0.130897E-01    0.279361E-02
     3475.00        0.949561E-02    0.222556E-02
     3605.00        0.373816E-02    0.167552E-02
     3735.00        0.447044E-02    0.133660E-02
     3865.00       -0.418180E-03    0.102364E-02
     3995.00        0.258871E-02    0.796386E-03
     4125.00        0.585200E-03    0.575382E-03
     4255.00        0.903009E-04    0.372160E-03
     4385.00        0.235614E-04    0.287544E-03
     4515.00        0.218116E-03    0.393235E-03
     4645.00       -0.124357E-03    0.294922E-03
     4775.00       -0.581289E-04    0.986611E-04
     4905.00        0.163979E-03    0.112058E-03
     5035.00        0.615588E-04    0.171526E-03
     5165.00       -0.260858E-03    0.165049E-03
     5295.00       -0.362866E-04    0.399657E-04
     5425.00       -0.843008E-04    0.401881E-04
     5555.00        0.274033E-04    0.430115E-04
     5685.00        0.520982E-05    0.327503E-04
     5815.00       -0.253667E-04    0.106865E-04
     5945.00       -0.388545E-05    0.930367E-05
     6075.00       -0.146785E-04    0.709943E-05
     6205.00       -0.815089E-05    0.562818E-05
     6335.00       -0.676333E-05    0.373309E-05
     6465.00       -0.590348E-05    0.169603E-05
     6595.00       -0.307700E-05    0.245397E-05
     6725.00       -0.323046E-05    0.834464E-06
     6855.00       -0.226138E-05    0.534524E-06
     6985.00       -0.134897E-05    0.685696E-06
     7115.00       -0.135068E-05    0.682060E-06
     7245.00       -0.717011E-06    0.230097E-06
     7375.00        0.129034E-06    0.306062E-06
     7505.00       -0.368964E-06    0.365775E-06
     7635.00       -0.300020E-06    0.642782E-07
     7765.00        0.149292E-06    0.282767E-06
     7895.00       -0.112450E-06    0.129438E-06
     8025.00       -0.132775E-07    0.222552E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191906238 U`FLOW=         0 O`FLOW=         0


