 ( Cross-section is:      1015463.3263479399 +/-           64.5254070084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3021.92         1.83630    
     485.000         2807.88         2.56027    
     615.000         1116.45         2.21284    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 170197846 U`FLOW=         0 O`FLOW=  21713214


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3021.92         1.83630    
     485.000         2807.88         2.56027    
     615.000         1116.45         2.21284    
     745.000         461.275         1.15449    
     875.000         203.247        0.870716    
     1005.00         95.9662        0.679968    
     1135.00         47.7027        0.480546    
     1265.00         24.5994        0.247885    
     1395.00         13.5697        0.291589    
     1525.00         7.63672        0.265111    
     1655.00         4.43431        0.103993    
     1785.00         2.47675        0.775894E-01
     1915.00         1.61331        0.533674E-01
     2045.00        0.873194        0.455354E-01
     2175.00        0.622449        0.360888E-01
     2305.00        0.358206        0.207200E-01
     2435.00        0.221144        0.150805E-01
     2565.00        0.144674        0.118318E-01
     2695.00        0.889751E-01    0.132018E-01
     2825.00        0.467200E-01    0.120047E-01
     2955.00        0.355416E-01    0.738531E-02
     3085.00        0.215996E-01    0.440026E-02
     3215.00        0.157918E-01    0.386203E-02
     3345.00        0.130778E-01    0.334625E-02
     3475.00        0.104731E-01    0.250993E-02
     3605.00        0.339737E-02    0.210031E-02
     3735.00        0.449983E-02    0.120689E-02
     3865.00       -0.727265E-02    0.109248E-01
     3995.00        0.100720E-01    0.109347E-01
     4125.00        0.353928E-03    0.526733E-03
     4255.00        0.328827E-03    0.327375E-03
     4385.00       -0.413071E-03    0.296970E-03
     4515.00        0.396978E-03    0.440404E-03
     4645.00        0.210200E-03    0.438640E-03
     4775.00        0.473866E-04    0.312184E-03
     4905.00        0.184878E-03    0.120589E-03
     5035.00       -0.420663E-04    0.943129E-04
     5165.00       -0.156668E-03    0.743035E-04
     5295.00       -0.631399E-05    0.355742E-04
     5425.00       -0.310610E-04    0.317871E-04
     5555.00       -0.180343E-04    0.323044E-04
     5685.00        0.224503E-04    0.248740E-04
     5815.00       -0.200295E-04    0.187559E-04
     5945.00       -0.214629E-04    0.168703E-04
     6075.00       -0.132590E-04    0.421535E-05
     6205.00        0.843900E-06    0.490347E-05
     6335.00       -0.198323E-04    0.130093E-04
     6465.00        0.526169E-05    0.124381E-04
     6595.00       -0.232327E-06    0.278848E-05
     6725.00       -0.424667E-05    0.165698E-05
     6855.00       -0.217571E-05    0.568139E-06
     6985.00       -0.199638E-05    0.396752E-06
     7115.00        0.121516E-05    0.148592E-05
     7245.00       -0.207293E-05    0.148529E-05
     7375.00       -0.398957E-06    0.156805E-06
     7505.00        0.730367E-07    0.245917E-06
     7635.00       -0.194808E-06    0.888739E-07
     7765.00       -0.172046E-08    0.265771E-06
     7895.00       -0.530106E-08    0.665358E-07
     8025.00       -0.637444E-07    0.329987E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191911060 U`FLOW=         0 O`FLOW=         0


