 ( Cross-section is:      1424600.7924219149 +/-           88.0365346021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5473.76         2.70322    
     485.000         3302.27         2.35671    
     615.000         1243.58         1.81401    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171132215 U`FLOW=         0 O`FLOW=  20551740


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5473.76         2.70322    
     485.000         3302.27         2.35671    
     615.000         1243.58         1.81401    
     745.000         503.906         1.45003    
     875.000         219.100        0.984864    
     1005.00         103.724        0.623407    
     1135.00         50.3525        0.460638    
     1265.00         26.9915        0.296841    
     1395.00         14.3608        0.225349    
     1525.00         8.25146        0.176424    
     1655.00         4.67484        0.116376    
     1785.00         2.52509        0.115608    
     1915.00         1.87809        0.104596    
     2045.00         1.07450        0.532154E-01
     2175.00        0.584104        0.431052E-01
     2305.00        0.420110        0.433256E-01
     2435.00        0.197055        0.396283E-01
     2565.00        0.170582        0.153944E-01
     2695.00        0.989430E-01    0.138456E-01
     2825.00        0.758077E-01    0.938133E-02
     2955.00        0.327519E-01    0.681096E-02
     3085.00        0.333204E-01    0.412881E-02
     3215.00        0.229783E-01    0.379989E-02
     3345.00        0.146318E-01    0.271179E-02
     3475.00        0.107805E-01    0.244772E-02
     3605.00        0.740190E-02    0.195406E-02
     3735.00        0.362454E-02    0.166782E-02
     3865.00        0.154288E-02    0.807432E-03
     3995.00        0.240959E-02    0.711629E-03
     4125.00        0.154757E-02    0.515342E-03
     4255.00        0.543616E-03    0.543715E-03
     4385.00       -0.198713E-03    0.546603E-03
     4515.00        0.830265E-03    0.558355E-03
     4645.00        0.290027E-03    0.164805E-03
     4775.00        0.170380E-03    0.125250E-03
     4905.00       -0.650909E-05    0.704929E-04
     5035.00        0.626666E-05    0.526894E-04
     5165.00       -0.659069E-04    0.457702E-04
     5295.00        0.303292E-04    0.411858E-04
     5425.00        0.808643E-04    0.543657E-04
     5555.00       -0.120314E-03    0.152001E-03
     5685.00        0.108019E-03    0.146682E-03
     5815.00       -0.403022E-05    0.113247E-04
     5945.00        0.112893E-06    0.813988E-05
     6075.00        0.310898E-05    0.660733E-05
     6205.00       -0.764030E-05    0.415930E-05
     6335.00       -0.441922E-05    0.382538E-05
     6465.00       -0.775044E-06    0.167932E-05
     6595.00       -0.438383E-05    0.140284E-05
     6725.00       -0.183984E-05    0.713521E-06
     6855.00        0.197685E-06    0.563349E-06
     6985.00       -0.116320E-05    0.416942E-06
     7115.00       -0.266544E-06    0.387737E-06
     7245.00        0.145562E-06    0.421269E-06
     7375.00       -0.360907E-06    0.970483E-07
     7505.00        0.257732E-06    0.401941E-06
     7635.00        0.117068E-06    0.146433E-06
     7765.00       -0.200699E-06    0.954882E-07
     7895.00       -0.562387E-07    0.380419E-07
     8025.00       -0.278521E-07    0.186620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191683955 U`FLOW=         0 O`FLOW=         0


