 ( Cross-section is:      1677702.1841852327 +/-          104.2097194448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7052.14         6.32247    
     485.000         3557.89         6.98489    
     615.000         1315.55         4.00595    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 171554031 U`FLOW=         0 O`FLOW=  20161645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7052.14         6.32247    
     485.000         3557.89         6.98489    
     615.000         1315.55         4.00595    
     745.000         527.103         1.25749    
     875.000         228.449        0.887409    
     1005.00         107.332        0.712922    
     1135.00         52.9112        0.506827    
     1265.00         27.9109        0.360575    
     1395.00         14.8204        0.239487    
     1525.00         8.63592        0.176600    
     1655.00         4.67143        0.166209    
     1785.00         2.99298        0.147779    
     1915.00         1.69212        0.652431E-01
     2045.00         1.06043        0.481942E-01
     2175.00        0.623512        0.511075E-01
     2305.00        0.406182        0.414524E-01
     2435.00        0.259483        0.214203E-01
     2565.00        0.154187        0.178089E-01
     2695.00        0.953356E-01    0.173761E-01
     2825.00        0.748710E-01    0.158898E-01
     2955.00        0.502882E-01    0.625808E-02
     3085.00        0.286426E-01    0.539936E-02
     3215.00        0.267780E-01    0.379517E-02
     3345.00        0.149801E-01    0.288796E-02
     3475.00        0.122857E-01    0.260621E-02
     3605.00        0.402146E-02    0.154346E-02
     3735.00        0.433349E-02    0.153845E-02
     3865.00        0.511084E-02    0.130738E-02
     3995.00        0.309800E-03    0.872907E-03
     4125.00        0.688154E-03    0.555271E-03
     4255.00        0.101152E-02    0.732983E-03
     4385.00        0.115212E-02    0.729806E-03
     4515.00       -0.346595E-03    0.358143E-03
     4645.00        0.183077E-03    0.331286E-03
     4775.00        0.192880E-03    0.294790E-03
     4905.00       -0.236812E-04    0.128613E-03
     5035.00       -0.164113E-04    0.697649E-04
     5165.00       -0.268310E-04    0.767623E-04
     5295.00        0.106361E-03    0.740305E-04
     5425.00        0.710339E-05    0.346229E-04
     5555.00        0.620135E-06    0.258080E-04
     5685.00       -0.185428E-05    0.144436E-04
     5815.00       -0.387186E-05    0.953975E-05
     5945.00       -0.130885E-05    0.791097E-05
     6075.00       -0.279418E-05    0.717056E-05
     6205.00       -0.643230E-05    0.505194E-05
     6335.00       -0.484977E-05    0.145369E-05
     6465.00        0.210106E-06    0.339138E-05
     6595.00       -0.405741E-05    0.346798E-05
     6725.00       -0.278763E-05    0.115186E-05
     6855.00       -0.134793E-05    0.608933E-06
     6985.00        0.499178E-07    0.362193E-06
     7115.00       -0.684184E-07    0.730455E-06
     7245.00       -0.315812E-06    0.176813E-06
     7375.00        0.157941E-06    0.587751E-06
     7505.00        0.314725E-06    0.359205E-06
     7635.00       -0.431543E-06    0.316709E-06
     7765.00       -0.187850E-06    0.572031E-07
     7895.00        0.707620E-07    0.955339E-07
     8025.00       -0.117850E-06    0.865044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191715676 U`FLOW=         0 O`FLOW=         0


