 ( Cross-section is:      1023950.5006058852 +/-           73.2466304613)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3374.05         4.38767    
     485.000         2668.03         2.15173    
     615.000         1037.12         1.72490    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171236709 U`FLOW=         0 O`FLOW=  20492077


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3374.05         4.38767    
     485.000         2668.03         2.15173    
     615.000         1037.12         1.72490    
     745.000         427.190         1.14032    
     875.000         186.258        0.890250    
     1005.00         88.2825        0.744431    
     1135.00         44.1547        0.309493    
     1265.00         23.2972        0.226396    
     1395.00         12.7346        0.229238    
     1525.00         7.14745        0.183790    
     1655.00         4.21264        0.886851E-01
     1785.00         2.44330        0.612214E-01
     1915.00         1.53903        0.473487E-01
     2045.00        0.976775        0.367690E-01
     2175.00        0.586946        0.276864E-01
     2305.00        0.371842        0.173000E-01
     2435.00        0.240245        0.122367E-01
     2565.00        0.148131        0.907417E-02
     2695.00        0.105605        0.762766E-02
     2825.00        0.808777E-01    0.832373E-02
     2955.00        0.393537E-01    0.652545E-02
     3085.00        0.340892E-01    0.322477E-02
     3215.00        0.238800E-01    0.281691E-02
     3345.00        0.337264E-01    0.159300E-01
     3475.00       -0.626066E-02    0.159193E-01
     3605.00        0.630471E-02    0.887862E-03
     3735.00        0.538538E-02    0.901980E-03
     3865.00        0.388232E-02    0.714823E-03
     3995.00        0.179266E-02    0.708756E-03
     4125.00        0.194173E-02    0.550074E-03
     4255.00        0.155631E-02    0.405820E-03
     4385.00        0.454521E-03    0.266598E-03
     4515.00        0.482050E-03    0.146987E-03
     4645.00        0.315866E-03    0.187372E-03
     4775.00        0.335985E-03    0.155491E-03
     4905.00        0.184381E-03    0.584581E-04
     5035.00        0.942452E-04    0.495111E-04
     5165.00        0.708928E-04    0.335386E-04
     5295.00        0.548911E-04    0.387211E-04
     5425.00        0.688277E-04    0.310420E-04
     5555.00        0.781919E-05    0.375985E-04
     5685.00        0.396279E-04    0.389165E-04
     5815.00       -0.729282E-05    0.167808E-04
     5945.00        0.180224E-04    0.619243E-05
     6075.00        0.533488E-06    0.504192E-05
     6205.00        0.293158E-05    0.302736E-05
     6335.00       -0.314914E-05    0.171394E-05
     6465.00        0.146590E-05    0.104661E-05
     6595.00       -0.112142E-05    0.102328E-05
     6725.00        0.455271E-06    0.665775E-06
     6855.00        0.975287E-06    0.450618E-06
     6985.00       -0.332919E-06    0.341911E-06
     7115.00       -0.104064E-06    0.243061E-06
     7245.00        0.222828E-06    0.249910E-06
     7375.00       -0.266900E-07    0.523438E-07
     7505.00        0.254547E-06    0.251726E-06
     7635.00        0.119287E-06    0.940865E-07
     7765.00       -0.297424E-07    0.430529E-07
     7895.00       -0.733628E-08    0.234886E-07
     8025.00        0.220964E-08    0.101701E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191728786 U`FLOW=         0 O`FLOW=         0


