 ( Cross-section is:      1263955.1679661209 +/-          103.0019749673)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5476.89         6.42716    
     485.000         2819.00         3.67410    
     615.000         1049.00         3.09173    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 155285362 U`FLOW=  17065039 O`FLOW=  19495291


    HIST =   2
 m34                                                                                                 
     225.000        -405.220         8.01908    
     355.000         5476.89         6.42716    
     485.000         2819.00         3.67410    
     615.000         1049.00         3.09173    
     745.000         421.062         1.12616    
     875.000         188.208         2.66821    
     1005.00         83.9109         2.57722    
     1135.00         43.7037        0.369391    
     1265.00         22.6404        0.320475    
     1395.00         12.5493        0.196429    
     1525.00         7.15349        0.146126    
     1655.00         4.39769        0.350699    
     1785.00         2.18951        0.340566    
     1915.00         1.48424        0.480915E-01
     2045.00        0.963977        0.362774E-01
     2175.00        0.571600        0.252484E-01
     2305.00        0.357103        0.175308E-01
     2435.00        0.233344        0.136694E-01
     2565.00        0.164026        0.109843E-01
     2695.00        0.108635        0.864200E-02
     2825.00        0.719833E-01    0.565565E-02
     2955.00        0.511406E-01    0.453679E-02
     3085.00        0.356258E-01    0.362800E-02
     3215.00        0.247604E-01    0.275434E-02
     3345.00        0.171073E-01    0.198862E-02
     3475.00        0.861513E-02    0.165934E-02
     3605.00        0.739050E-02    0.120546E-02
     3735.00        0.595628E-02    0.999576E-03
     3865.00        0.316131E-02    0.588786E-03
     3995.00        0.250550E-02    0.583251E-03
     4125.00        0.138725E-02    0.317880E-03
     4255.00        0.110831E-02    0.272984E-03
     4385.00        0.110523E-02    0.226591E-03
     4515.00        0.404281E-03    0.116375E-03
     4645.00        0.288969E-03    0.124511E-03
     4775.00        0.271250E-03    0.728576E-04
     4905.00        0.183359E-03    0.620416E-04
     5035.00        0.241826E-03    0.754722E-04
     5165.00        0.145468E-04    0.413369E-04
     5295.00        0.847106E-04    0.316354E-04
     5425.00        0.220088E-04    0.176573E-04
     5555.00        0.224822E-04    0.139118E-04
     5685.00        0.290474E-04    0.110926E-04
     5815.00        0.764464E-05    0.648450E-05
     5945.00        0.671891E-05    0.540437E-05
     6075.00        0.144489E-06    0.164885E-05
     6205.00       -0.384388E-06    0.134100E-05
     6335.00        0.200869E-05    0.127862E-05
     6465.00        0.181557E-05    0.740200E-06
     6595.00        0.988377E-06    0.755346E-06
     6725.00       -0.534346E-06    0.391080E-06
     6855.00        0.582784E-06    0.476141E-06
     6985.00        0.323559E-06    0.470843E-06
     7115.00        0.106122E-05    0.650327E-06
     7245.00        0.867366E-07    0.285846E-06
     7375.00        0.611830E-07    0.722186E-07
     7505.00       -0.344584E-07    0.487294E-07
     7635.00        0.209043E-07    0.274064E-07
     7765.00       -0.436591E-07    0.378131E-07
     7895.00        0.139623E-08    0.338375E-07
     8025.00        0.820888E-08    0.117652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191845692 U`FLOW=         0 O`FLOW=         0


