 ( Cross-section is:      1777559.2496541613 +/-          114.7073504824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7645.30         3.58649    
     485.000         3670.65         2.99847    
     615.000         1352.02         2.87040    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 171733721 U`FLOW=         0 O`FLOW=  20167422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7645.30         3.58649    
     485.000         3670.65         2.99847    
     615.000         1352.02         2.87040    
     745.000         543.332         2.47437    
     875.000         235.624         1.09444    
     1005.00         108.489        0.769505    
     1135.00         54.3468        0.499685    
     1265.00         28.1599        0.376752    
     1395.00         15.1471        0.275169    
     1525.00         8.40811        0.220675    
     1655.00         4.86893        0.138622    
     1785.00         2.75295        0.102471    
     1915.00         1.69826        0.704652E-01
     2045.00         1.08698        0.675975E-01
     2175.00        0.555875        0.583841E-01
     2305.00        0.431910        0.356158E-01
     2435.00        0.161943        0.365862E-01
     2565.00        0.152273        0.242254E-01
     2695.00        0.853853E-01    0.127661E-01
     2825.00        0.663048E-01    0.121178E-01
     2955.00        0.438018E-01    0.100741E-01
     3085.00        0.297108E-01    0.666397E-02
     3215.00        0.224495E-01    0.516548E-02
     3345.00        0.620037E-02    0.494346E-02
     3475.00        0.124611E-01    0.403663E-02
     3605.00        0.383327E-02    0.192904E-02
     3735.00        0.396610E-02    0.167916E-02
     3865.00        0.238283E-02    0.130038E-02
     3995.00       -0.136777E-03    0.819992E-03
     4125.00        0.794082E-03    0.752214E-03
     4255.00        0.567149E-03    0.427634E-03
     4385.00       -0.165328E-03    0.610589E-03
     4515.00        0.245994E-03    0.516058E-03
     4645.00       -0.328174E-03    0.425430E-03
     4775.00        0.371778E-03    0.323121E-03
     4905.00       -0.603340E-04    0.229537E-03
     5035.00       -0.314782E-03    0.162171E-03
     5165.00       -0.466599E-04    0.112689E-03
     5295.00        0.144529E-04    0.738297E-04
     5425.00       -0.971746E-05    0.449683E-04
     5555.00       -0.369980E-04    0.250329E-04
     5685.00       -0.305665E-04    0.245777E-04
     5815.00       -0.110817E-03    0.105240E-03
     5945.00        0.760036E-04    0.105397E-03
     6075.00       -0.211260E-04    0.778399E-05
     6205.00       -0.119119E-04    0.720005E-05
     6335.00       -0.139874E-05    0.647348E-05
     6465.00       -0.133882E-04    0.630961E-05
     6595.00       -0.522345E-05    0.249556E-05
     6725.00       -0.150899E-05    0.255560E-05
     6855.00       -0.417820E-05    0.140571E-05
     6985.00       -0.125036E-05    0.643431E-06
     7115.00        0.325621E-07    0.885358E-06
     7245.00       -0.957306E-06    0.242353E-06
     7375.00        0.199381E-06    0.922448E-06
     7505.00       -0.110018E-06    0.236566E-06
     7635.00       -0.278844E-06    0.105934E-06
     7765.00       -0.308243E-06    0.614649E-07
     7895.00       -0.298213E-07    0.730299E-07
     8025.00       -0.558592E-07    0.199870E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.178E+07

ENTRIES= 191901143 U`FLOW=         0 O`FLOW=         0


