 ( Cross-section is:      1521747.6540519148 +/-          126.3401716170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6901.83         6.55335    
     485.000         3089.72         2.96442    
     615.000         1133.66         1.88924    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 147034600 U`FLOW=  25706443 O`FLOW=  19311381


    HIST =   2
 m34                                                                                                 
     225.000        -263.862         11.3655    
     355.000         6901.83         6.55335    
     485.000         3089.72         2.96442    
     615.000         1133.66         1.88924    
     745.000         454.320         1.43909    
     875.000         201.522         1.15193    
     1005.00         92.8275        0.609833    
     1135.00         47.2542        0.444560    
     1265.00         24.6207        0.397369    
     1395.00         13.8133        0.274942    
     1525.00         7.87960        0.195174    
     1655.00         4.30702        0.159510    
     1785.00         2.69703        0.767274E-01
     1915.00         1.70455        0.743117E-01
     2045.00        0.928077        0.657049E-01
     2175.00        0.668342        0.371028E-01
     2305.00        0.361191        0.323425E-01
     2435.00        0.257901        0.167706E-01
     2565.00        0.180068        0.135348E-01
     2695.00        0.121800        0.102956E-01
     2825.00        0.749600E-01    0.732716E-02
     2955.00        0.568916E-01    0.580899E-02
     3085.00        0.395213E-01    0.440755E-02
     3215.00        0.279518E-01    0.369600E-02
     3345.00        0.138576E-01    0.225986E-02
     3475.00        0.133025E-01    0.213432E-02
     3605.00        0.846290E-02    0.152466E-02
     3735.00        0.473970E-02    0.114052E-02
     3865.00        0.346070E-02    0.739895E-03
     3995.00        0.314219E-02    0.817822E-03
     4125.00        0.159314E-02    0.530838E-03
     4255.00        0.100219E-02    0.386381E-03
     4385.00        0.101280E-02    0.280540E-03
     4515.00        0.439917E-03    0.130654E-03
     4645.00        0.406593E-03    0.113389E-03
     4775.00        0.204358E-03    0.937663E-04
     4905.00        0.209930E-03    0.885930E-04
     5035.00        0.249740E-03    0.946068E-04
     5165.00        0.896536E-04    0.613481E-04
     5295.00        0.300487E-04    0.168152E-04
     5425.00        0.618723E-04    0.313947E-04
     5555.00        0.113207E-04    0.248795E-04
     5685.00        0.999053E-05    0.133814E-04
     5815.00        0.838591E-05    0.948477E-05
     5945.00       -0.796169E-05    0.409597E-05
     6075.00       -0.100693E-05    0.252377E-05
     6205.00        0.215184E-05    0.162071E-05
     6335.00        0.581980E-06    0.173946E-05
     6465.00        0.151712E-05    0.148740E-05
     6595.00       -0.782864E-06    0.727228E-06
     6725.00        0.118043E-05    0.906710E-06
     6855.00        0.208819E-06    0.109788E-05
     6985.00        0.322276E-06    0.300706E-06
     7115.00        0.104754E-05    0.114152E-05
     7245.00        0.508227E-06    0.373571E-06
     7375.00       -0.108983E-06    0.861533E-07
     7505.00       -0.381937E-07    0.857356E-07
     7635.00       -0.110622E-06    0.708519E-07
     7765.00        0.273812E-08    0.259857E-07
     7895.00       -0.948420E-08    0.272591E-07
     8025.00        0.100176E-07    0.221027E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 192052424 U`FLOW=         0 O`FLOW=         0


