 ( Cross-section is:      1461638.7996327640 +/-          108.3073672247)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5984.65         5.80620    
     485.000         3231.43         2.99664    
     615.000         1221.23         2.24411    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 165515725 U`FLOW=   6320577 O`FLOW=  20128048


    HIST =   2
 m34                                                                                                 
     225.000        -116.418         3.36934    
     355.000         5984.65         5.80620    
     485.000         3231.43         2.99664    
     615.000         1221.23         2.24411    
     745.000         495.182         1.48824    
     875.000         215.377         1.05211    
     1005.00         103.643        0.830114    
     1135.00         50.5808        0.554932    
     1265.00         26.7833        0.331194    
     1395.00         14.6786        0.240196    
     1525.00         8.19020        0.172574    
     1655.00         4.90852        0.134074    
     1785.00         2.77671        0.945592E-01
     1915.00         1.67584        0.665689E-01
     2045.00         1.09867        0.448026E-01
     2175.00        0.595910        0.597854E-01
     2305.00        0.455947        0.561279E-01
     2435.00        0.240420        0.172600E-01
     2565.00        0.167969        0.142749E-01
     2695.00        0.116683        0.117791E-01
     2825.00        0.807611E-01    0.101692E-01
     2955.00        0.349378E-01    0.796023E-02
     3085.00        0.460063E-01    0.692675E-02
     3215.00        0.198523E-01    0.492295E-02
     3345.00        0.189552E-01    0.341038E-02
     3475.00        0.990869E-02    0.205055E-02
     3605.00        0.876098E-02    0.180210E-02
     3735.00        0.278718E-02    0.127268E-02
     3865.00        0.394735E-02    0.118897E-02
     3995.00        0.135778E-02    0.707392E-03
     4125.00        0.203535E-02    0.755769E-03
     4255.00        0.786295E-03    0.439516E-03
     4385.00        0.433835E-03    0.385148E-03
     4515.00        0.231716E-03    0.348595E-03
     4645.00        0.160748E-03    0.166216E-03
     4775.00       -0.184553E-03    0.188150E-03
     4905.00        0.282236E-03    0.160291E-03
     5035.00       -0.112139E-03    0.853582E-04
     5165.00        0.115662E-03    0.804344E-04
     5295.00        0.107996E-03    0.749176E-04
     5425.00       -0.304770E-04    0.279472E-04
     5555.00        0.326883E-06    0.185113E-04
     5685.00        0.213192E-05    0.194173E-04
     5815.00        0.575735E-06    0.140691E-04
     5945.00       -0.581218E-05    0.107285E-04
     6075.00        0.447636E-06    0.737037E-05
     6205.00       -0.119643E-04    0.306756E-05
     6335.00       -0.596382E-05    0.307109E-05
     6465.00       -0.147311E-05    0.400197E-05
     6595.00       -0.636163E-05    0.308813E-05
     6725.00        0.807145E-06    0.100408E-05
     6855.00       -0.144309E-05    0.648620E-06
     6985.00       -0.546228E-06    0.460399E-06
     7115.00        0.706510E-06    0.857045E-06
     7245.00       -0.137919E-05    0.552153E-06
     7375.00        0.669343E-06    0.902690E-06
     7505.00        0.719435E-07    0.236433E-06
     7635.00       -0.201910E-06    0.107153E-06
     7765.00       -0.113491E-06    0.922306E-07
     7895.00       -0.118347E-06    0.857904E-07
     8025.00        0.194291E-07    0.247791E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191964350 U`FLOW=         0 O`FLOW=         0


