 ( Cross-section is:      1749864.0563137822 +/-          112.8824263347)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7476.16         4.91064    
     485.000         3640.41         4.81043    
     615.000         1342.33         2.81095    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 171698769 U`FLOW=         0 O`FLOW=  20213223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7476.16         4.91064    
     485.000         3640.41         4.81043    
     615.000         1342.33         2.81095    
     745.000         540.854         1.70752    
     875.000         234.534        0.867981    
     1005.00         108.446        0.694361    
     1135.00         54.1044        0.533747    
     1265.00         26.9873         1.06405    
     1395.00         16.0725         1.03835    
     1525.00         8.38832        0.206050    
     1655.00         4.98105        0.157084    
     1785.00         2.72655        0.110801    
     1915.00         1.63623        0.900862E-01
     2045.00         1.13203        0.735101E-01
     2175.00        0.607093        0.385169E-01
     2305.00        0.382456        0.279692E-01
     2435.00        0.221823        0.251540E-01
     2565.00        0.156037        0.181806E-01
     2695.00        0.871687E-01    0.134062E-01
     2825.00        0.594704E-01    0.104492E-01
     2955.00        0.240610E-01    0.810561E-02
     3085.00        0.543264E-01    0.110413E-01
     3215.00        0.101125E-01    0.998707E-02
     3345.00        0.155944E-01    0.621061E-02
     3475.00        0.461849E-02    0.512146E-02
     3605.00        0.467580E-02    0.205571E-02
     3735.00        0.178762E-02    0.171033E-02
     3865.00        0.214353E-02    0.126825E-02
     3995.00       -0.195953E-03    0.108293E-02
     4125.00        0.288419E-03    0.107641E-02
     4255.00        0.122635E-02    0.876981E-03
     4385.00       -0.527968E-03    0.753328E-03
     4515.00       -0.743101E-04    0.100097E-02
     4645.00        0.760872E-03    0.787269E-03
     4775.00       -0.213527E-03    0.148813E-03
     4905.00       -0.130205E-03    0.916993E-04
     5035.00       -0.209170E-03    0.127938E-03
     5165.00        0.998492E-04    0.124593E-03
     5295.00        0.398746E-05    0.843861E-04
     5425.00       -0.307788E-05    0.540657E-04
     5555.00       -0.355207E-04    0.443826E-04
     5685.00       -0.456151E-04    0.349676E-04
     5815.00       -0.435837E-04    0.321843E-04
     5945.00        0.101679E-04    0.317538E-04
     6075.00       -0.140384E-04    0.505104E-05
     6205.00       -0.126706E-04    0.737905E-05
     6335.00       -0.809649E-05    0.455733E-05
     6465.00       -0.879049E-05    0.405964E-05
     6595.00       -0.445642E-05    0.168006E-05
     6725.00       -0.313466E-05    0.147925E-05
     6855.00       -0.271059E-05    0.860309E-06
     6985.00       -0.138544E-05    0.393899E-06
     7115.00        0.409842E-06    0.928502E-06
     7245.00       -0.102389E-05    0.301809E-06
     7375.00       -0.964400E-07    0.890038E-06
     7505.00        0.329331E-06    0.371479E-06
     7635.00       -0.576146E-06    0.324549E-06
     7765.00       -0.290068E-06    0.130648E-06
     7895.00       -0.211112E-06    0.106251E-06
     8025.00        0.466645E-07    0.520292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 191911992 U`FLOW=         0 O`FLOW=         0


