 ( Cross-section is:       808712.9751845879 +/-           49.4889304237)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1936.46         1.54305    
     485.000         2459.01         1.78465    
     615.000         1020.68         1.21916    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 169491609 U`FLOW=         0 O`FLOW=  22271189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1936.46         1.54305    
     485.000         2459.01         1.78465    
     615.000         1020.68         1.21916    
     745.000         424.941        0.800560    
     875.000         190.347        0.570081    
     1005.00         89.6464        0.453463    
     1135.00         45.0054        0.353218    
     1265.00         23.4528        0.267277    
     1395.00         13.1302        0.203544    
     1525.00         7.26385        0.115696    
     1655.00         4.34276        0.879545E-01
     1785.00         2.46309        0.662255E-01
     1915.00         1.43708        0.418357E-01
     2045.00        0.941801        0.413712E-01
     2175.00        0.565840        0.368858E-01
     2305.00        0.383516        0.196385E-01
     2435.00        0.216366        0.125583E-01
     2565.00        0.140041        0.104939E-01
     2695.00        0.983905E-01    0.805899E-02
     2825.00        0.362037E-01    0.276336E-01
     2955.00        0.667645E-01    0.272631E-01
     3085.00        0.261474E-01    0.343925E-02
     3215.00        0.171690E-01    0.264716E-02
     3345.00        0.125827E-01    0.257956E-02
     3475.00        0.121276E-01    0.256715E-02
     3605.00        0.171799E-01    0.121458E-01
     3735.00       -0.691810E-02    0.121180E-01
     3865.00        0.218172E-02    0.743811E-03
     3995.00        0.119213E-02    0.566747E-03
     4125.00        0.200666E-02    0.558703E-03
     4255.00        0.546173E-03    0.429415E-03
     4385.00        0.749987E-03    0.238449E-03
     4515.00       -0.817567E-03    0.750485E-03
     4645.00        0.918868E-03    0.775642E-03
     4775.00        0.453072E-03    0.231984E-03
     4905.00        0.303188E-04    0.719286E-04
     5035.00        0.701367E-04    0.700869E-04
     5165.00        0.210804E-04    0.373505E-04
     5295.00        0.148704E-05    0.231257E-04
     5425.00       -0.226666E-04    0.298595E-04
     5555.00        0.103102E-04    0.244870E-04
     5685.00        0.342972E-04    0.192037E-04
     5815.00        0.178877E-04    0.160087E-04
     5945.00       -0.143339E-04    0.122268E-04
     6075.00       -0.597087E-07    0.390800E-05
     6205.00       -0.521553E-05    0.277893E-05
     6335.00        0.170965E-05    0.226209E-05
     6465.00       -0.164490E-06    0.175774E-05
     6595.00       -0.264889E-05    0.966890E-06
     6725.00       -0.480936E-06    0.113373E-05
     6855.00       -0.658004E-06    0.358969E-06
     6985.00       -0.409591E-06    0.357978E-06
     7115.00       -0.817372E-06    0.284922E-06
     7245.00       -0.341282E-07    0.178127E-06
     7375.00       -0.312603E-06    0.146410E-06
     7505.00       -0.126400E-06    0.999273E-07
     7635.00        0.663132E-07    0.118235E-06
     7765.00       -0.531853E-07    0.324565E-07
     7895.00        0.237493E-07    0.110621E-06
     8025.00        0.620260E-09    0.118551E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191762798 U`FLOW=         0 O`FLOW=         0


