 ( Cross-section is:      1062239.7709367492 +/-           75.9474906243)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3599.94         4.62645    
     485.000         2716.29         2.16569    
     615.000         1050.33         1.41413    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171740242 U`FLOW=         0 O`FLOW=  20396752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3599.94         4.62645    
     485.000         2716.29         2.16569    
     615.000         1050.33         1.41413    
     745.000         429.991        0.908992    
     875.000         188.355        0.810634    
     1005.00         89.8051        0.697036    
     1135.00         44.5587        0.328180    
     1265.00         23.4409        0.230938    
     1395.00         12.7131        0.204697    
     1525.00         7.38908        0.164048    
     1655.00         4.15568        0.920123E-01
     1785.00         2.47044        0.619818E-01
     1915.00         1.59750        0.570780E-01
     2045.00        0.908808        0.456767E-01
     2175.00        0.603057        0.335707E-01
     2305.00        0.383468        0.291956E-01
     2435.00        0.244067        0.154034E-01
     2565.00        0.150376        0.118734E-01
     2695.00        0.101459        0.699449E-02
     2825.00        0.755257E-01    0.565535E-02
     2955.00        0.466340E-01    0.409661E-02
     3085.00        0.357825E-01    0.315011E-02
     3215.00        0.229091E-01    0.281493E-02
     3345.00        0.166904E-01    0.198813E-02
     3475.00        0.117735E-01    0.163961E-02
     3605.00        0.622076E-02    0.990722E-03
     3735.00        0.506174E-02    0.886347E-03
     3865.00        0.324155E-02    0.868862E-03
     3995.00        0.263772E-02    0.805195E-03
     4125.00        0.199713E-02    0.391964E-03
     4255.00        0.110667E-02    0.350063E-03
     4385.00        0.717632E-03    0.200718E-03
     4515.00        0.384091E-03    0.881681E-04
     4645.00        0.491055E-03    0.139245E-03
     4775.00        0.215646E-03    0.815847E-04
     4905.00        0.156376E-03    0.573458E-04
     5035.00        0.798834E-04    0.500120E-04
     5165.00        0.746322E-04    0.392804E-04
     5295.00        0.141803E-03    0.473756E-04
     5425.00        0.519776E-06    0.224271E-04
     5555.00        0.358355E-04    0.165233E-04
     5685.00        0.456312E-05    0.136515E-04
     5815.00       -0.714661E-05    0.138258E-04
     5945.00        0.253916E-04    0.141115E-04
     6075.00        0.171316E-06    0.403820E-05
     6205.00        0.546169E-05    0.376398E-05
     6335.00       -0.488919E-06    0.353008E-05
     6465.00       -0.273629E-05    0.244014E-05
     6595.00        0.464423E-06    0.509008E-06
     6725.00       -0.217182E-06    0.664198E-06
     6855.00        0.810941E-06    0.465227E-06
     6985.00       -0.133184E-06    0.256819E-06
     7115.00        0.221288E-06    0.211916E-06
     7245.00        0.236749E-06    0.288167E-06
     7375.00        0.842953E-08    0.733228E-07
     7505.00        0.244733E-06    0.274949E-06
     7635.00        0.862006E-07    0.956891E-07
     7765.00       -0.102093E-07    0.221065E-07
     7895.00       -0.101138E-07    0.184156E-07
     8025.00        0.141320E-07    0.818264E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192136994 U`FLOW=         0 O`FLOW=         0


