 ( Cross-section is:       917691.3684880878 +/-           67.5431890949)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2636.15         4.07408    
     485.000         2568.72         2.23401    
     615.000         1028.10         10.1474    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.810E+06

ENTRIES= 170637681 U`FLOW=         0 O`FLOW=  21341408


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2636.15         4.07408    
     485.000         2568.72         2.23401    
     615.000         1028.10         10.1474    
     745.000         442.166         10.1092    
     875.000         192.705        0.719392    
     1005.00         91.5226        0.434227    
     1135.00         45.9568        0.324894    
     1265.00         24.1653        0.237692    
     1395.00         13.2471        0.203179    
     1525.00         7.52261        0.154899    
     1655.00         4.40527        0.112564    
     1785.00         2.60224        0.908577E-01
     1915.00         1.57918        0.510212E-01
     2045.00        0.966884        0.380875E-01
     2175.00        0.629058        0.272209E-01
     2305.00        0.365821        0.187367E-01
     2435.00        0.247631        0.141670E-01
     2565.00        0.141928        0.126497E-01
     2695.00        0.124008        0.129075E-01
     2825.00        0.558077E-01    0.982432E-02
     2955.00        0.471511E-01    0.548390E-02
     3085.00        0.266819E-01    0.394848E-02
     3215.00        0.226988E-01    0.311275E-02
     3345.00        0.154945E-01    0.224557E-02
     3475.00        0.107184E-01    0.177261E-02
     3605.00        0.829111E-02    0.159049E-02
     3735.00        0.163799E-02    0.965243E-03
     3865.00        0.381549E-02    0.857917E-03
     3995.00        0.314767E-02    0.117202E-02
     4125.00        0.543805E-03    0.119198E-02
     4255.00        0.680621E-03    0.388193E-03
     4385.00        0.741424E-03    0.328986E-03
     4515.00        0.188634E-03    0.217655E-03
     4645.00       -0.101079E-02    0.118884E-02
     4775.00        0.138098E-02    0.118152E-02
     4905.00        0.106431E-03    0.777685E-04
     5035.00        0.835709E-04    0.688955E-04
     5165.00       -0.302118E-04    0.722884E-04
     5295.00       -0.131973E-04    0.434486E-04
     5425.00        0.368446E-04    0.302433E-04
     5555.00        0.150016E-04    0.336915E-04
     5685.00        0.579327E-05    0.255253E-04
     5815.00        0.223856E-05    0.845300E-05
     5945.00        0.675981E-05    0.878091E-05
     6075.00        0.117523E-05    0.501273E-05
     6205.00       -0.225511E-05    0.500389E-05
     6335.00       -0.163635E-05    0.291698E-05
     6465.00       -0.258655E-05    0.267007E-05
     6595.00       -0.254193E-05    0.689510E-06
     6725.00       -0.146750E-05    0.662698E-06
     6855.00       -0.839664E-06    0.458517E-06
     6985.00       -0.121486E-05    0.384734E-06
     7115.00        0.986350E-06    0.118566E-05
     7245.00       -0.125071E-05    0.115966E-05
     7375.00        0.183104E-06    0.279804E-06
     7505.00       -0.310969E-06    0.943148E-07
     7635.00        0.249146E-06    0.317388E-06
     7765.00       -0.302353E-07    0.813425E-07
     7895.00       -0.486448E-07    0.352182E-07
     8025.00       -0.232456E-07    0.126824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 191979089 U`FLOW=         0 O`FLOW=         0


