 ( Cross-section is:      1129100.3235840094 +/-           71.3629067126)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3652.42         2.44042    
     485.000         2972.39         3.29349    
     615.000         1169.11         3.05259    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 170230525 U`FLOW=         0 O`FLOW=  21506597


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3652.42         2.44042    
     485.000         2972.39         3.29349    
     615.000         1169.11         3.05259    
     745.000         476.440         1.80980    
     875.000         208.530        0.721629    
     1005.00         99.5705        0.492950    
     1135.00         48.7530        0.370462    
     1265.00         25.4693        0.258253    
     1395.00         13.8073        0.211433    
     1525.00         7.69059        0.155701    
     1655.00         4.33633        0.131191    
     1785.00         2.62150        0.110514    
     1915.00         1.50132        0.656931E-01
     2045.00        0.958842        0.403142E-01
     2175.00        0.564095        0.336759E-01
     2305.00       -0.168087E-02    0.322673    
     2435.00        0.602425        0.322005    
     2565.00        0.149684        0.317836E-01
     2695.00        0.606189E-01    0.303722E-01
     2825.00        0.636206E-01    0.150352E-01
     2955.00        0.309012E-01    0.147139E-01
     3085.00        0.181730E-01    0.559696E-02
     3215.00        0.143993E-01    0.506124E-02
     3345.00        0.119072E-01    0.282502E-02
     3475.00        0.902043E-02    0.208930E-02
     3605.00        0.419125E-02    0.175205E-02
     3735.00        0.406801E-02    0.106855E-02
     3865.00        0.121425E-02    0.979571E-03
     3995.00        0.107490E-02    0.646670E-03
     4125.00        0.669214E-03    0.694698E-03
     4255.00        0.268745E-03    0.516852E-03
     4385.00        0.314922E-03    0.498541E-03
     4515.00       -0.130684E-03    0.393136E-03
     4645.00        0.145385E-03    0.204055E-03
     4775.00       -0.701429E-04    0.116651E-03
     4905.00        0.207803E-03    0.116769E-03
     5035.00       -0.188386E-03    0.765269E-04
     5165.00       -0.316805E-04    0.548915E-04
     5295.00       -0.897738E-04    0.417310E-04
     5425.00       -0.353215E-04    0.372064E-04
     5555.00        0.698068E-05    0.429721E-04
     5685.00        0.747939E-05    0.254423E-04
     5815.00       -0.214036E-04    0.151197E-04
     5945.00       -0.348820E-04    0.280063E-04
     6075.00        0.917989E-05    0.277093E-04
     6205.00       -0.517457E-05    0.392582E-05
     6335.00       -0.855343E-05    0.488908E-05
     6465.00       -0.603827E-05    0.318160E-05
     6595.00       -0.319625E-05    0.134421E-05
     6725.00       -0.377653E-05    0.177745E-05
     6855.00       -0.187957E-05    0.170975E-05
     6985.00       -0.331318E-05    0.888911E-06
     7115.00       -0.382825E-06    0.447025E-06
     7245.00       -0.812469E-06    0.198489E-06
     7375.00       -0.291035E-06    0.205466E-06
     7505.00       -0.385885E-07    0.309150E-06
     7635.00       -0.369510E-06    0.731351E-07
     7765.00        0.138124E-06    0.319222E-06
     7895.00       -0.247875E-07    0.777879E-07
     8025.00        0.537032E-08    0.404339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191737122 U`FLOW=         0 O`FLOW=         0


