 ( Cross-section is:      1518471.7879024483 +/-           94.8792750274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6077.14         3.01669    
     485.000         3388.12         3.52226    
     615.000         1264.51         3.03726    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 171689675 U`FLOW=         0 O`FLOW=  20297792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6077.14         3.01669    
     485.000         3388.12         3.52226    
     615.000         1264.51         3.03726    
     745.000         510.676         1.49366    
     875.000         221.506        0.958659    
     1005.00         104.540        0.692758    
     1135.00         51.9321        0.498030    
     1265.00         27.2176        0.362938    
     1395.00         14.5839        0.227839    
     1525.00         8.26306        0.207530    
     1655.00         4.69503        0.171442    
     1785.00         2.81674        0.918668E-01
     1915.00         1.69384        0.620810E-01
     2045.00         1.02002        0.439972E-01
     2175.00        0.659953        0.330749E-01
     2305.00        0.393017        0.214839E-01
     2435.00        0.272207        0.293527E-01
     2565.00        0.152328        0.300651E-01
     2695.00        0.924586E-01    0.151437E-01
     2825.00        0.592687E-01    0.760006E-02
     2955.00        0.482467E-01    0.575444E-02
     3085.00        0.397377E-01    0.490558E-02
     3215.00        0.207922E-01    0.385359E-02
     3345.00        0.154846E-01    0.261029E-02
     3475.00        0.117814E-01    0.295741E-02
     3605.00        0.503547E-02    0.239454E-02
     3735.00        0.552611E-02    0.140036E-02
     3865.00        0.209716E-02    0.975254E-03
     3995.00        0.298863E-02    0.980455E-03
     4125.00        0.123786E-03    0.796264E-03
     4255.00        0.152830E-02    0.580791E-03
     4385.00        0.674697E-03    0.605477E-03
     4515.00       -0.201585E-03    0.450760E-03
     4645.00        0.218642E-03    0.382530E-03
     4775.00        0.150038E-03    0.344037E-03
     4905.00        0.986405E-06    0.547061E-04
     5035.00        0.112383E-03    0.582799E-04
     5165.00       -0.642248E-04    0.659079E-04
     5295.00        0.119550E-03    0.728018E-04
     5425.00       -0.404075E-04    0.706356E-04
     5555.00        0.787718E-04    0.721359E-04
     5685.00       -0.113275E-04    0.270824E-04
     5815.00       -0.188259E-04    0.985188E-05
     5945.00       -0.260368E-04    0.324465E-04
     6075.00        0.462699E-04    0.355513E-04
     6205.00       -0.231208E-04    0.158388E-04
     6335.00       -0.549361E-05    0.171719E-05
     6465.00       -0.124541E-05    0.219738E-05
     6595.00       -0.355188E-05    0.200911E-05
     6725.00       -0.187420E-05    0.619412E-06
     6855.00        0.104395E-06    0.694807E-06
     6985.00       -0.139501E-05    0.277325E-06
     7115.00        0.507215E-07    0.389484E-06
     7245.00       -0.123467E-06    0.433265E-06
     7375.00        0.167687E-07    0.299555E-06
     7505.00        0.980749E-07    0.553855E-06
     7635.00        0.420633E-07    0.146369E-06
     7765.00       -0.135553E-06    0.518225E-07
     7895.00        0.920831E-08    0.648632E-07
     8025.00       -0.724622E-07    0.538777E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191987467 U`FLOW=         0 O`FLOW=         0


