 ( Cross-section is:      1263391.3906840784 +/-           80.7796130264)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4458.90         2.33240    
     485.000         3134.80         3.10017    
     615.000         1208.62         2.72658    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 170632844 U`FLOW=         0 O`FLOW=  21034375


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4458.90         2.33240    
     485.000         3134.80         3.10017    
     615.000         1208.62         2.72658    
     745.000         490.935         1.32613    
     875.000         214.064        0.970743    
     1005.00         101.752        0.601414    
     1135.00         50.0233        0.418801    
     1265.00         25.5431        0.342851    
     1395.00         14.3556        0.313750    
     1525.00         7.95143        0.183261    
     1655.00         4.80660        0.202865    
     1785.00         2.47306        0.187307    
     1915.00         1.58611        0.591692E-01
     2045.00        0.954384        0.410103E-01
     2175.00        0.630935        0.326381E-01
     2305.00        0.332210        0.242536E-01
     2435.00        0.233944        0.179232E-01
     2565.00        0.152941        0.165366E-01
     2695.00        0.699638E-01    0.132400E-01
     2825.00        0.619838E-01    0.874807E-02
     2955.00        0.395853E-01    0.570245E-02
     3085.00        0.204114E-01    0.419944E-02
     3215.00        0.219419E-01    0.381544E-02
     3345.00        0.110692E-01    0.335008E-02
     3475.00        0.107246E-01    0.364152E-02
     3605.00        0.502390E-02    0.315641E-02
     3735.00        0.137210E-02    0.108347E-02
     3865.00        0.231095E-02    0.111967E-02
     3995.00        0.962414E-03    0.104635E-02
     4125.00        0.567157E-03    0.642363E-03
     4255.00       -0.718668E-04    0.432498E-03
     4385.00        0.724148E-03    0.410738E-03
     4515.00       -0.254989E-03    0.414352E-03
     4645.00        0.412717E-04    0.372371E-03
     4775.00        0.427244E-03    0.204251E-03
     4905.00        0.691167E-04    0.164872E-03
     5035.00       -0.237138E-03    0.148677E-03
     5165.00       -0.784372E-04    0.541429E-04
     5295.00       -0.149335E-05    0.513083E-04
     5425.00        0.483290E-04    0.549594E-04
     5555.00       -0.351997E-04    0.346469E-04
     5685.00       -0.299299E-04    0.274714E-04
     5815.00       -0.128603E-03    0.991464E-04
     5945.00        0.107781E-03    0.993005E-04
     6075.00       -0.567905E-05    0.672665E-05
     6205.00       -0.497558E-05    0.572508E-05
     6335.00       -0.104393E-04    0.456733E-05
     6465.00       -0.772758E-05    0.153285E-05
     6595.00       -0.358462E-05    0.115262E-05
     6725.00       -0.120377E-05    0.125545E-05
     6855.00       -0.423289E-05    0.117155E-05
     6985.00        0.392447E-06    0.807175E-06
     7115.00       -0.149940E-05    0.809561E-06
     7245.00       -0.437499E-06    0.644434E-06
     7375.00       -0.458045E-06    0.583713E-06
     7505.00       -0.559918E-06    0.122690E-06
     7635.00        0.438144E-06    0.452410E-06
     7765.00       -0.182697E-06    0.203318E-06
     7895.00       -0.776778E-07    0.431824E-07
     8025.00       -0.400633E-07    0.200959E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191667219 U`FLOW=         0 O`FLOW=         0


