 ( Cross-section is:      1422216.1961081221 +/-           88.8033471642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5477.65         3.78721    
     485.000         3289.09         3.69770    
     615.000         1238.34         1.89980    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 171468792 U`FLOW=         0 O`FLOW=  20472497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5477.65         3.78721    
     485.000         3289.09         3.69770    
     615.000         1238.34         1.89980    
     745.000         501.421         1.81783    
     875.000         218.824         1.64796    
     1005.00         102.702        0.589812    
     1135.00         50.9755        0.425837    
     1265.00         26.7791        0.333698    
     1395.00         13.8782        0.365443    
     1525.00         8.53777        0.312884    
     1655.00         4.78090        0.111154    
     1785.00         2.59821        0.772056E-01
     1915.00         1.78459        0.721805E-01
     2045.00        0.974861        0.586181E-01
     2175.00        0.646537        0.305619E-01
     2305.00        0.388789        0.208216E-01
     2435.00        0.236705        0.161509E-01
     2565.00        0.153586        0.173279E-01
     2695.00        0.105934        0.148759E-01
     2825.00        0.100617        0.194123E-01
     2955.00        0.422452E-01    0.274410E-01
     3085.00        0.107639E-01    0.213541E-01
     3215.00        0.290278E-01    0.402749E-02
     3345.00        0.158596E-01    0.312145E-02
     3475.00        0.837856E-02    0.243269E-02
     3605.00       -0.826725E-02    0.145882E-01
     3735.00        0.192972E-01    0.147643E-01
     3865.00        0.288680E-02    0.968284E-03
     3995.00        0.185340E-02    0.807315E-03
     4125.00        0.135482E-02    0.431529E-03
     4255.00        0.102633E-02    0.470533E-03
     4385.00        0.282268E-03    0.563337E-03
     4515.00        0.247211E-03    0.579969E-03
     4645.00        0.454699E-03    0.213817E-03
     4775.00        0.691983E-04    0.959595E-04
     4905.00        0.476432E-04    0.694920E-04
     5035.00        0.678669E-04    0.599229E-04
     5165.00        0.300639E-04    0.452918E-04
     5295.00        0.537126E-04    0.520764E-04
     5425.00        0.945540E-05    0.477473E-04
     5555.00        0.335095E-05    0.275766E-04
     5685.00        0.667220E-06    0.126041E-04
     5815.00        0.474873E-05    0.152366E-04
     5945.00        0.560967E-05    0.794154E-05
     6075.00       -0.411987E-05    0.605195E-05
     6205.00       -0.818003E-05    0.338498E-05
     6335.00       -0.331711E-05    0.372995E-05
     6465.00       -0.227759E-05    0.167833E-05
     6595.00       -0.295061E-05    0.139131E-05
     6725.00       -0.140941E-05    0.834128E-06
     6855.00       -0.825462E-06    0.693086E-06
     6985.00       -0.102908E-05    0.366482E-06
     7115.00       -0.152144E-07    0.357068E-06
     7245.00        0.572008E-06    0.510053E-06
     7375.00       -0.739668E-06    0.306318E-06
     7505.00        0.236320E-06    0.408871E-06
     7635.00        0.151457E-06    0.134490E-06
     7765.00       -0.193397E-06    0.696587E-07
     7895.00       -0.896833E-07    0.278045E-07
     8025.00       -0.940188E-08    0.123949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191941289 U`FLOW=         0 O`FLOW=         0


