 ( Cross-section is:      1117666.8350796809 +/-           68.7288258024)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3640.12         3.09167    
     485.000         2933.84         4.08389    
     615.000         1143.86         3.06424    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 170636369 U`FLOW=         0 O`FLOW=  21213132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3640.12         3.09167    
     485.000         2933.84         4.08389    
     615.000         1143.86         3.06424    
     745.000         468.729         1.09024    
     875.000         206.489        0.792746    
     1005.00         97.7614        0.497871    
     1135.00         48.0014        0.334675    
     1265.00         25.4468        0.245231    
     1395.00         13.9972        0.216178    
     1525.00         7.51466        0.204774    
     1655.00         4.56591        0.163855    
     1785.00         2.54656        0.873643E-01
     1915.00         1.63501        0.711040E-01
     2045.00        0.995013        0.391782E-01
     2175.00        0.603201        0.330966E-01
     2305.00        0.382611        0.250347E-01
     2435.00        0.249169        0.167250E-01
     2565.00        0.148900        0.111145E-01
     2695.00        0.100408        0.922950E-02
     2825.00        0.666456E-01    0.770577E-02
     2955.00        0.471126E-01    0.767544E-02
     3085.00        0.281800E-01    0.763288E-02
     3215.00        0.130077E-01    0.450178E-02
     3345.00        0.144664E-01    0.355600E-02
     3475.00        0.122749E-01    0.270540E-02
     3605.00        0.670093E-02    0.146250E-02
     3735.00        0.385980E-02    0.937953E-03
     3865.00        0.247496E-02    0.892484E-03
     3995.00        0.213874E-02    0.628966E-03
     4125.00        0.107285E-02    0.481864E-03
     4255.00        0.930533E-03    0.367067E-03
     4385.00        0.373776E-03    0.422646E-03
     4515.00        0.308528E-03    0.353285E-03
     4645.00        0.516391E-03    0.274853E-03
     4775.00        0.644823E-04    0.109484E-03
     4905.00        0.210209E-03    0.860850E-04
     5035.00       -0.487897E-04    0.483244E-04
     5165.00        0.695371E-04    0.383613E-04
     5295.00       -0.483052E-05    0.423366E-04
     5425.00       -0.288252E-04    0.347491E-04
     5555.00        0.380858E-04    0.290591E-04
     5685.00        0.157140E-04    0.166585E-04
     5815.00       -0.892393E-05    0.124492E-04
     5945.00       -0.200950E-05    0.691292E-05
     6075.00       -0.459447E-06    0.479316E-05
     6205.00       -0.179723E-04    0.146149E-04
     6335.00        0.112381E-04    0.145223E-04
     6465.00       -0.414917E-06    0.293723E-05
     6595.00       -0.464270E-05    0.205208E-05
     6725.00       -0.556507E-06    0.757911E-06
     6855.00       -0.150265E-05    0.647808E-06
     6985.00       -0.104308E-05    0.306880E-06
     7115.00       -0.157672E-06    0.296389E-06
     7245.00       -0.285817E-06    0.168182E-06
     7375.00        0.122622E-06    0.308263E-06
     7505.00       -0.182589E-06    0.107266E-06
     7635.00        0.144262E-07    0.239100E-06
     7765.00        0.113533E-07    0.693186E-07
     7895.00       -0.513592E-07    0.319818E-07
     8025.00        0.395062E-08    0.126287E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191849501 U`FLOW=         0 O`FLOW=         0


