 ( Cross-section is:      1051252.2936917462 +/-           86.2284736882)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3781.41         8.46835    
     485.000         2582.04         2.11322    
     615.000         980.129         1.31099    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 172011587 U`FLOW=         0 O`FLOW=  19823775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3781.41         8.46835    
     485.000         2582.04         2.11322    
     615.000         980.129         1.31099    
     745.000         398.947        0.863266    
     875.000         175.465        0.614301    
     1005.00         81.9922        0.452256    
     1135.00         41.2074        0.302286    
     1265.00         22.3710        0.359667    
     1395.00         11.4938        0.318767    
     1525.00         6.82919        0.142054    
     1655.00         3.88996        0.104253    
     1785.00         2.35295        0.781880E-01
     1915.00         1.43478        0.507874E-01
     2045.00        0.941951        0.408355E-01
     2175.00        0.540858        0.257292E-01
     2305.00        0.353300        0.223042E-01
     2435.00        0.238632        0.157375E-01
     2565.00        0.147684        0.897306E-02
     2695.00        0.113087        0.760758E-02
     2825.00        0.651579E-01    0.475167E-02
     2955.00        0.442996E-01    0.470076E-02
     3085.00        0.377823E-01    0.423168E-02
     3215.00        0.240369E-01    0.292401E-02
     3345.00        0.155015E-01    0.268265E-02
     3475.00        0.100314E-01    0.101169E-02
     3605.00        0.645056E-02    0.137412E-02
     3735.00        0.640267E-02    0.112190E-02
     3865.00        0.330086E-02    0.632858E-03
     3995.00        0.237831E-02    0.411644E-03
     4125.00        0.185679E-02    0.419652E-03
     4255.00        0.107129E-02    0.246334E-03
     4385.00        0.585095E-03    0.156186E-03
     4515.00        0.686860E-03    0.168936E-03
     4645.00        0.350432E-03    0.859567E-04
     4775.00        0.260781E-03    0.880391E-04
     4905.00        0.117453E-03    0.919664E-04
     5035.00        0.127951E-03    0.468787E-04
     5165.00        0.122473E-03    0.604745E-04
     5295.00        0.587395E-04    0.256319E-04
     5425.00        0.451117E-04    0.152359E-04
     5555.00        0.203674E-04    0.149008E-04
     5685.00        0.211034E-04    0.864682E-05
     5815.00        0.152956E-04    0.546983E-05
     5945.00        0.724381E-05    0.488158E-05
     6075.00        0.434985E-05    0.362280E-05
     6205.00       -0.226937E-06    0.150844E-05
     6335.00        0.743422E-06    0.934610E-06
     6465.00       -0.195022E-05    0.310515E-05
     6595.00        0.455432E-05    0.313115E-05
     6725.00       -0.386685E-06    0.109701E-05
     6855.00        0.436040E-07    0.156678E-06
     6985.00        0.975786E-06    0.460234E-06
     7115.00       -0.323429E-07    0.205005E-06
     7245.00        0.500648E-06    0.415137E-06
     7375.00        0.196899E-06    0.151012E-06
     7505.00       -0.212520E-07    0.484301E-07
     7635.00        0.211548E-07    0.306443E-07
     7765.00        0.754152E-08    0.189762E-07
     7895.00        0.757969E-08    0.170118E-07
     8025.00       -0.176757E-08    0.616726E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191835362 U`FLOW=         0 O`FLOW=         0


