 ( Cross-section is:      1203708.7757501025 +/-           99.1063981068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4946.16         7.01631    
     485.000         2762.14         36.3087    
     615.000         1092.78         36.2805    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 159767267 U`FLOW=  12275590 O`FLOW=  19840136


    HIST =   2
 m34                                                                                                 
     225.000        -343.982         6.77239    
     355.000         4946.16         7.01631    
     485.000         2762.14         36.3087    
     615.000         1092.78         36.2805    
     745.000         429.669         1.69876    
     875.000         189.440        0.721302    
     1005.00         89.3292        0.536930    
     1135.00         45.0503        0.359609    
     1265.00         23.4914        0.395412    
     1395.00         13.1690        0.326969    
     1525.00         7.51286        0.149557    
     1655.00         4.31182        0.166336    
     1785.00         2.52328        0.149931    
     1915.00         1.53779        0.550583E-01
     2045.00         1.06679        0.473979E-01
     2175.00        0.577871        0.448637E-01
     2305.00        0.346115        0.356625E-01
     2435.00        0.250822        0.142778E-01
     2565.00        0.161262        0.113399E-01
     2695.00        0.126267        0.941272E-02
     2825.00        0.684372E-01    0.550348E-02
     2955.00        0.513124E-01    0.478262E-02
     3085.00        0.419521E-01    0.474064E-02
     3215.00        0.215267E-01    0.397321E-02
     3345.00        0.181537E-01    0.233214E-02
     3475.00        0.106666E-01    0.149298E-02
     3605.00        0.813899E-02    0.168715E-02
     3735.00        0.582037E-02    0.114447E-02
     3865.00        0.269979E-02    0.746994E-03
     3995.00        0.245280E-02    0.484716E-03
     4125.00        0.250360E-02    0.645458E-03
     4255.00        0.908887E-03    0.414834E-03
     4385.00        0.503957E-03    0.163873E-03
     4515.00        0.678720E-03    0.196045E-03
     4645.00        0.256145E-03    0.935808E-04
     4775.00        0.348194E-03    0.117329E-03
     4905.00        0.971719E-04    0.121733E-03
     5035.00        0.756940E-04    0.604493E-04
     5165.00        0.186286E-03    0.631419E-04
     5295.00        0.406672E-04    0.392911E-04
     5425.00        0.166307E-04    0.182424E-04
     5555.00        0.407183E-04    0.189363E-04
     5685.00        0.860191E-05    0.168697E-04
     5815.00        0.338396E-05    0.679522E-05
     5945.00        0.656004E-05    0.744595E-05
     6075.00        0.189894E-05    0.540177E-05
     6205.00       -0.374904E-05    0.196199E-05
     6335.00        0.904012E-06    0.129808E-05
     6465.00        0.127007E-05    0.117497E-05
     6595.00        0.587382E-06    0.905527E-06
     6725.00       -0.139253E-06    0.528851E-06
     6855.00        0.208512E-06    0.391412E-06
     6985.00        0.829685E-06    0.544388E-06
     7115.00       -0.186010E-06    0.133228E-06
     7245.00        0.667843E-06    0.667407E-06
     7375.00        0.120745E-06    0.209282E-06
     7505.00        0.120800E-06    0.141795E-06
     7635.00       -0.155235E-06    0.121693E-06
     7765.00       -0.222010E-07    0.361997E-07
     7895.00       -0.272445E-07    0.251999E-07
     8025.00        0.191915E-07    0.121371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191882993 U`FLOW=         0 O`FLOW=         0


