 ( Cross-section is:      1991260.3482174145 +/-          129.0448260516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8842.78         4.02391    
     485.000         3859.82         3.64300    
     615.000         1402.04         2.94088    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.183E+07

ENTRIES= 158423901 U`FLOW=  13524178 O`FLOW=  19933251


    HIST =   2
 m34                                                                                                 
     225.000         179.772        0.671820    
     355.000         8842.78         4.02391    
     485.000         3859.82         3.64300    
     615.000         1402.04         2.94088    
     745.000         558.417         1.76241    
     875.000         242.028         1.12197    
     1005.00         111.954        0.830833    
     1135.00         55.2902        0.556572    
     1265.00         28.9867        0.566088    
     1395.00         15.2916        0.452988    
     1525.00         8.70203        0.200009    
     1655.00         4.96558        0.176389    
     1785.00         2.70103        0.145342    
     1915.00         1.82462        0.840353E-01
     2045.00         1.04768        0.608047E-01
     2175.00        0.636069        0.428417E-01
     2305.00        0.363995        0.272318E-01
     2435.00        0.226167        0.202029E-01
     2565.00        0.119742        0.201737E-01
     2695.00        0.127924        0.195870E-01
     2825.00        0.541295E-01    0.129896E-01
     2955.00        0.378159E-01    0.100170E-01
     3085.00        0.403568E-01    0.704832E-02
     3215.00        0.179777E-01    0.503150E-02
     3345.00        0.170803E-01    0.387876E-02
     3475.00        0.432719E-02    0.267947E-02
     3605.00        0.539124E-02    0.286100E-02
     3735.00        0.373674E-02    0.230319E-02
     3865.00        0.188465E-02    0.144272E-02
     3995.00       -0.844540E-03    0.108201E-02
     4125.00        0.200992E-02    0.979664E-03
     4255.00       -0.433827E-03    0.778703E-03
     4385.00        0.180491E-03    0.593987E-03
     4515.00        0.689469E-03    0.417765E-03
     4645.00       -0.107584E-02    0.598434E-03
     4775.00        0.424339E-03    0.582388E-03
     4905.00       -0.106959E-03    0.201654E-03
     5035.00       -0.181845E-03    0.107544E-03
     5165.00        0.125007E-03    0.105117E-03
     5295.00       -0.107646E-03    0.795214E-04
     5425.00       -0.369385E-04    0.571556E-04
     5555.00       -0.192583E-04    0.271800E-04
     5685.00       -0.309707E-04    0.206381E-04
     5815.00       -0.421097E-04    0.148477E-04
     5945.00       -0.189297E-04    0.139933E-04
     6075.00       -0.566153E-05    0.979551E-05
     6205.00       -0.190701E-04    0.414029E-05
     6335.00       -0.799727E-05    0.376556E-05
     6465.00       -0.101439E-04    0.212098E-05
     6595.00       -0.516675E-05    0.172216E-05
     6725.00       -0.140191E-05    0.170989E-05
     6855.00       -0.336739E-05    0.112080E-05
     6985.00        0.634665E-06    0.119485E-05
     7115.00       -0.189338E-05    0.382138E-06
     7245.00        0.429188E-06    0.117913E-05
     7375.00       -0.154149E-06    0.317539E-06
     7505.00       -0.497506E-06    0.161123E-06
     7635.00       -0.234883E-06    0.112935E-06
     7765.00       -0.287783E-06    0.108445E-06
     7895.00       -0.168569E-06    0.552495E-07
     8025.00       -0.248738E-07    0.331790E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.199E+07

ENTRIES= 191881330 U`FLOW=         0 O`FLOW=         0


