 ( Cross-section is:      1007402.2205533260 +/-           82.5831726718)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3518.31         8.10164    
     485.000         2529.61         2.11233    
     615.000         967.022         1.34587    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171987217 U`FLOW=         0 O`FLOW=  19944898


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3518.31         8.10164    
     485.000         2529.61         2.11233    
     615.000         967.022         1.34587    
     745.000         394.506        0.894655    
     875.000         172.176        0.662329    
     1005.00         81.3587        0.485800    
     1135.00         41.2926        0.347834    
     1265.00         21.7247        0.252436    
     1395.00         11.6374        0.183915    
     1525.00         6.72249        0.141908    
     1655.00         3.93778        0.115860    
     1785.00         2.35868        0.597152E-01
     1915.00         1.46300        0.432703E-01
     2045.00        0.893767        0.321647E-01
     2175.00        0.544933        0.212060E-01
     2305.00        0.364794        0.164994E-01
     2435.00        0.218153        0.120019E-01
     2565.00        0.144781        0.896460E-02
     2695.00        0.110301        0.780986E-02
     2825.00        0.705538E-01    0.506517E-02
     2955.00        0.442540E-01    0.363007E-02
     3085.00        0.374065E-01    0.350419E-02
     3215.00        0.229405E-01    0.309865E-02
     3345.00        0.134337E-01    0.288728E-02
     3475.00        0.101078E-01    0.123846E-02
     3605.00        0.697257E-02    0.114673E-02
     3735.00        0.531375E-02    0.902106E-03
     3865.00        0.376404E-02    0.687514E-03
     3995.00        0.230007E-02    0.379300E-03
     4125.00        0.192148E-02    0.431221E-03
     4255.00        0.975598E-03    0.203870E-03
     4385.00        0.116091E-03    0.545925E-03
     4515.00        0.122447E-02    0.542189E-03
     4645.00        0.313284E-03    0.835467E-04
     4775.00        0.147884E-03    0.505121E-04
     4905.00        0.243665E-03    0.518628E-04
     5035.00        0.118288E-03    0.378968E-04
     5165.00        0.171996E-03    0.531078E-04
     5295.00        0.181697E-04    0.325778E-04
     5425.00        0.478119E-04    0.192702E-04
     5555.00        0.232976E-04    0.115094E-04
     5685.00        0.111117E-04    0.125544E-04
     5815.00        0.133715E-04    0.122199E-04
     5945.00        0.900119E-05    0.628238E-05
     6075.00        0.497563E-05    0.360677E-05
     6205.00       -0.876569E-06    0.142647E-05
     6335.00        0.138340E-05    0.879559E-06
     6465.00        0.146670E-05    0.126466E-05
     6595.00        0.357850E-06    0.935808E-06
     6725.00        0.967054E-06    0.566335E-06
     6855.00       -0.340430E-06    0.300992E-06
     6985.00        0.767430E-06    0.301587E-06
     7115.00       -0.186057E-07    0.316495E-06
     7245.00        0.445143E-06    0.380982E-06
     7375.00        0.130870E-06    0.592388E-07
     7505.00        0.109097E-06    0.130488E-06
     7635.00       -0.911115E-08    0.272820E-07
     7765.00       -0.141797E-07    0.205758E-07
     7895.00       -0.427981E-08    0.143442E-07
     8025.00        0.137081E-07    0.108555E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191932115 U`FLOW=         0 O`FLOW=         0


