 ( Cross-section is:      1240824.4544015264 +/-           79.4328478775)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4324.07         2.67236    
     485.000         3108.59         2.88059    
     615.000         1198.86         2.02694    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 170570762 U`FLOW=         0 O`FLOW=  21108026


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4324.07         2.67236    
     485.000         3108.59         2.88059    
     615.000         1198.86         2.02694    
     745.000         488.815         1.14186    
     875.000         214.740        0.820486    
     1005.00         100.946        0.605181    
     1135.00         49.6271        0.420836    
     1265.00         25.8792        0.334556    
     1395.00         13.6385        0.420110    
     1525.00         8.27187        0.359070    
     1655.00         4.60540        0.129223    
     1785.00         2.59912        0.100767    
     1915.00         1.53555        0.651650E-01
     2045.00        0.955786        0.580223E-01
     2175.00        0.671088        0.432803E-01
     2305.00        0.343630        0.227111E-01
     2435.00        0.207732        0.220088E-01
     2565.00        0.148676        0.199300E-01
     2695.00        0.807420E-01    0.134706E-01
     2825.00        0.746450E-01    0.120976E-01
     2955.00        0.366481E-01    0.780128E-02
     3085.00        0.206806E-01    0.557543E-02
     3215.00        0.167855E-01    0.350940E-02
     3345.00        0.144834E-01    0.302960E-02
     3475.00        0.890264E-02    0.231679E-02
     3605.00        0.518011E-02    0.185356E-02
     3735.00        0.247870E-02    0.102384E-02
     3865.00        0.120030E-02    0.153501E-02
     3995.00        0.162921E-02    0.147608E-02
     4125.00        0.127973E-02    0.579638E-03
     4255.00        0.275501E-03    0.415955E-03
     4385.00        0.255947E-03    0.404001E-03
     4515.00        0.854388E-04    0.243579E-03
     4645.00       -0.411387E-04    0.207607E-03
     4775.00        0.415792E-05    0.227422E-03
     4905.00       -0.694518E-04    0.802547E-04
     5035.00       -0.627799E-04    0.553016E-04
     5165.00       -0.308757E-04    0.421591E-04
     5295.00       -0.260110E-04    0.389733E-04
     5425.00       -0.175647E-04    0.405066E-04
     5555.00        0.388168E-04    0.419079E-04
     5685.00       -0.305809E-04    0.144941E-04
     5815.00       -0.163375E-04    0.112714E-04
     5945.00        0.423907E-05    0.138416E-04
     6075.00       -0.222316E-04    0.139676E-04
     6205.00       -0.932053E-05    0.589870E-05
     6335.00       -0.117263E-04    0.274553E-05
     6465.00       -0.427541E-05    0.351666E-05
     6595.00       -0.281867E-05    0.194366E-05
     6725.00       -0.446351E-05    0.184376E-05
     6855.00       -0.211127E-05    0.872785E-06
     6985.00       -0.135271E-05    0.629817E-06
     7115.00       -0.922011E-06    0.284490E-06
     7245.00       -0.734338E-07    0.321545E-06
     7375.00       -0.231885E-06    0.455145E-06
     7505.00       -0.519090E-06    0.109123E-06
     7635.00        0.131054E-06    0.404183E-06
     7765.00       -0.396155E-07    0.104804E-06
     7895.00       -0.117520E-06    0.405202E-07
     8025.00       -0.471359E-07    0.211824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191678788 U`FLOW=         0 O`FLOW=         0


