 ( Cross-section is:      1159806.5565261408 +/-           71.3658908658)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3880.13         2.72710    
     485.000         2994.16         2.81573    
     615.000         1158.79         1.71351    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 170653882 U`FLOW=         0 O`FLOW=  21115011


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3880.13         2.72710    
     485.000         2994.16         2.81573    
     615.000         1158.79         1.71351    
     745.000         474.006         1.01609    
     875.000         208.742        0.833976    
     1005.00         98.2852        0.658143    
     1135.00         48.6709        0.379190    
     1265.00         25.3241        0.240396    
     1395.00         14.1438        0.222472    
     1525.00         7.65860        0.172827    
     1655.00         4.52106        0.104522    
     1785.00         2.53762        0.766034E-01
     1915.00         1.62700        0.535126E-01
     2045.00         1.03942        0.495626E-01
     2175.00        0.633595        0.414039E-01
     2305.00        0.352176        0.216723E-01
     2435.00        0.238323        0.157499E-01
     2565.00        0.161331        0.122136E-01
     2695.00        0.950462E-01    0.815719E-02
     2825.00        0.668599E-01    0.664242E-02
     2955.00        0.461229E-01    0.497321E-02
     3085.00        0.287992E-01    0.363037E-02
     3215.00        0.229787E-01    0.336270E-02
     3345.00        0.142441E-01    0.295113E-02
     3475.00        0.794540E-02    0.212424E-02
     3605.00        0.846485E-02    0.172437E-02
     3735.00        0.206799E-02    0.994455E-03
     3865.00        0.310735E-02    0.114245E-02
     3995.00        0.256261E-02    0.995463E-03
     4125.00        0.110980E-02    0.493518E-03
     4255.00        0.461439E-03    0.334069E-03
     4385.00        0.184939E-02    0.965584E-03
     4515.00       -0.369175E-03    0.981380E-03
     4645.00       -0.191574E-03    0.365666E-03
     4775.00        0.514916E-03    0.297955E-03
     4905.00       -0.304115E-03    0.276403E-03
     5035.00        0.808053E-04    0.724193E-04
     5165.00        0.185908E-04    0.604030E-04
     5295.00       -0.402942E-04    0.454579E-04
     5425.00        0.314179E-04    0.450535E-04
     5555.00        0.259993E-04    0.339577E-04
     5685.00        0.227398E-04    0.237214E-04
     5815.00       -0.350834E-04    0.164928E-04
     5945.00        0.559158E-05    0.849627E-05
     6075.00       -0.186072E-05    0.543079E-05
     6205.00       -0.183866E-05    0.351329E-05
     6335.00       -0.717252E-06    0.366257E-05
     6465.00       -0.434698E-05    0.414846E-05
     6595.00       -0.248045E-05    0.137600E-05
     6725.00       -0.134765E-05    0.889712E-06
     6855.00       -0.215392E-05    0.719729E-06
     6985.00        0.329927E-06    0.493073E-06
     7115.00       -0.125382E-05    0.458154E-06
     7245.00       -0.922605E-07    0.304893E-06
     7375.00        0.233949E-06    0.316547E-06
     7505.00       -0.145574E-06    0.100145E-06
     7635.00        0.626797E-07    0.268002E-06
     7765.00        0.516027E-08    0.789370E-07
     7895.00       -0.521351E-07    0.323066E-07
     8025.00       -0.277901E-07    0.166770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191768893 U`FLOW=         0 O`FLOW=         0


