 ( Cross-section is:      1560181.4195098246 +/-          111.9171973169)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6830.19         5.23403    
     485.000         3250.16         2.79478    
     615.000         1192.66         1.96664    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 156366165 U`FLOW=  16097920 O`FLOW=  19525166


    HIST =   2
 m34                                                                                                 
     225.000        -159.080         5.00226    
     355.000         6830.19         5.23403    
     485.000         3250.16         2.79478    
     615.000         1192.66         1.96664    
     745.000         479.143         1.57845    
     875.000         206.986         1.43277    
     1005.00         98.4372         1.04175    
     1135.00         47.7302        0.582444    
     1265.00         25.9063        0.543567    
     1395.00         14.0128        0.253383    
     1525.00         7.88242        0.173796    
     1655.00         4.38716        0.130138    
     1785.00         2.82760        0.866664E-01
     1915.00         1.63557        0.632023E-01
     2045.00         1.06768        0.394459E-01
     2175.00        0.627411        0.275808E-01
     2305.00        0.395782        0.193705E-01
     2435.00        0.244158        0.172555E-01
     2565.00        0.183402        0.155922E-01
     2695.00        0.120292        0.103122E-01
     2825.00        0.764555E-01    0.654189E-02
     2955.00        0.517580E-01    0.528370E-02
     3085.00        0.358067E-01    0.491045E-02
     3215.00        0.272086E-01    0.414081E-02
     3345.00        0.184545E-01    0.280890E-02
     3475.00        0.103879E-01    0.152048E-02
     3605.00        0.683832E-02    0.136117E-02
     3735.00        0.645929E-02    0.112104E-02
     3865.00        0.347487E-02    0.716791E-03
     3995.00        0.259955E-02    0.665636E-03
     4125.00        0.163013E-02    0.408488E-03
     4255.00        0.129218E-02    0.362042E-03
     4385.00        0.589167E-03    0.334187E-03
     4515.00        0.483532E-03    0.153729E-03
     4645.00        0.306194E-03    0.104159E-03
     4775.00        0.355359E-03    0.115030E-03
     4905.00        0.802472E-04    0.113123E-03
     5035.00        0.234914E-03    0.101739E-03
     5165.00        0.953249E-04    0.594315E-04
     5295.00        0.163418E-04    0.439849E-04
     5425.00        0.294879E-04    0.180664E-04
     5555.00       -0.110081E-04    0.212901E-04
     5685.00        0.436768E-04    0.184696E-04
     5815.00        0.349354E-05    0.120876E-04
     5945.00        0.158128E-04    0.108901E-04
     6075.00       -0.195204E-05    0.248796E-05
     6205.00       -0.357681E-05    0.204506E-05
     6335.00        0.473538E-05    0.218629E-05
     6465.00       -0.564872E-05    0.429547E-05
     6595.00        0.455742E-05    0.401370E-05
     6725.00       -0.393748E-06    0.359509E-06
     6855.00        0.865523E-06    0.546113E-06
     6985.00        0.860676E-06    0.608449E-06
     7115.00       -0.453864E-06    0.289579E-06
     7245.00        0.677927E-06    0.658304E-06
     7375.00        0.252523E-06    0.238507E-06
     7505.00       -0.144234E-06    0.710120E-07
     7635.00       -0.541588E-07    0.381794E-07
     7765.00        0.108861E-07    0.240548E-07
     7895.00       -0.239245E-07    0.243135E-07
     8025.00        0.108024E-09    0.939786E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191989251 U`FLOW=         0 O`FLOW=         0


