 ( Cross-section is:       688682.1042573765 +/-           42.0439481167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1337.64         1.09335    
     485.000         2228.83         1.49960    
     615.000         960.752         1.57492    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 168932092 U`FLOW=         0 O`FLOW=  22877767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1337.64         1.09335    
     485.000         2228.83         1.49960    
     615.000         960.752         1.57492    
     745.000         405.126         1.27060    
     875.000         182.256        0.480467    
     1005.00         86.9664        0.612635    
     1135.00         43.4711        0.590948    
     1265.00         22.2182        0.274265    
     1395.00         12.7289        0.190167    
     1525.00         6.94524        0.119824    
     1655.00         4.13073        0.981086E-01
     1785.00         2.48458        0.661018E-01
     1915.00         1.39794        0.424254E-01
     2045.00        0.895127        0.297163E-01
     2175.00        0.585919        0.237229E-01
     2305.00        0.364144        0.167461E-01
     2435.00        0.226957        0.124727E-01
     2565.00        0.142295        0.879073E-02
     2695.00        0.896899E-01    0.663046E-02
     2825.00        0.570895E-01    0.520795E-02
     2955.00        0.361431E-01    0.469232E-02
     3085.00        0.323580E-01    0.359621E-02
     3215.00        0.162330E-01    0.209698E-02
     3345.00        0.140647E-01    0.232426E-02
     3475.00        0.756877E-02    0.219437E-02
     3605.00        0.675123E-02    0.112459E-02
     3735.00        0.408057E-02    0.820722E-03
     3865.00        0.371706E-02    0.728618E-03
     3995.00        0.105894E-02    0.521631E-03
     4125.00        0.115900E-02    0.430990E-03
     4255.00        0.836448E-03    0.308968E-03
     4385.00        0.551038E-03    0.278653E-03
     4515.00        0.490859E-03    0.152477E-03
     4645.00        0.102215E-03    0.228547E-03
     4775.00        0.360497E-03    0.222073E-03
     4905.00        0.602025E-04    0.134174E-03
     5035.00       -0.536013E-04    0.978970E-04
     5165.00        0.175143E-03    0.857230E-04
     5295.00       -0.275694E-04    0.239401E-04
     5425.00       -0.774092E-05    0.181636E-04
     5555.00       -0.107370E-04    0.134201E-04
     5685.00        0.168412E-04    0.119353E-04
     5815.00        0.178046E-04    0.153235E-04
     5945.00       -0.614656E-05    0.959568E-05
     6075.00       -0.178834E-05    0.406831E-05
     6205.00       -0.113660E-05    0.285041E-05
     6335.00       -0.127844E-05    0.164731E-05
     6465.00        0.746294E-06    0.167786E-05
     6595.00       -0.786261E-06    0.122346E-05
     6725.00       -0.961739E-08    0.113604E-05
     6855.00       -0.159045E-05    0.788481E-06
     6985.00       -0.102322E-05    0.311229E-06
     7115.00       -0.303481E-06    0.233595E-06
     7245.00       -0.392651E-06    0.126731E-06
     7375.00        0.561608E-07    0.149452E-06
     7505.00       -0.209225E-06    0.115594E-06
     7635.00       -0.593091E-07    0.566097E-07
     7765.00        0.492354E-07    0.818316E-07
     7895.00       -0.277818E-07    0.226620E-07
     8025.00       -0.968096E-08    0.270254E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191809859 U`FLOW=         0 O`FLOW=         0


