 ( Cross-section is:       842626.4949548303 +/-           51.5943935749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2110.42         1.74065    
     485.000         2520.39         1.96404    
     615.000         1035.77         1.43959    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 169626957 U`FLOW=         0 O`FLOW=  22131359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2110.42         1.74065    
     485.000         2520.39         1.96404    
     615.000         1035.77         1.43959    
     745.000         431.724         1.22542    
     875.000         189.527         1.91596    
     1005.00         93.0576         1.76627    
     1135.00         45.7071        0.280259    
     1265.00         23.8686        0.202279    
     1395.00         13.0878        0.168887    
     1525.00         7.18490        0.135163    
     1655.00         4.33371        0.875855E-01
     1785.00         2.49137        0.651074E-01
     1915.00         1.47512        0.459345E-01
     2045.00        0.938922        0.339263E-01
     2175.00        0.578035        0.233774E-01
     2305.00        0.379675        0.191458E-01
     2435.00        0.229670        0.148252E-01
     2565.00        0.142561        0.106453E-01
     2695.00        0.938613E-01    0.845672E-02
     2825.00        0.699889E-01    0.561950E-02
     2955.00        0.355512E-01    0.586551E-02
     3085.00        0.311195E-01    0.498749E-02
     3215.00        0.152345E-01    0.302315E-02
     3345.00        0.153977E-01    0.220728E-02
     3475.00        0.999808E-02    0.165853E-02
     3605.00        0.508826E-02    0.140430E-02
     3735.00        0.564433E-02    0.102784E-02
     3865.00        0.211220E-02    0.619700E-03
     3995.00        0.228074E-02    0.611734E-03
     4125.00        0.741506E-03    0.420663E-03
     4255.00        0.104662E-02    0.355226E-03
     4385.00        0.473131E-03    0.194401E-03
     4515.00        0.238614E-03    0.208977E-03
     4645.00        0.307381E-03    0.134403E-03
     4775.00        0.187930E-03    0.108984E-03
     4905.00        0.567684E-04    0.552243E-04
     5035.00        0.206570E-03    0.847310E-04
     5165.00       -0.659063E-04    0.643831E-04
     5295.00        0.517254E-05    0.242722E-04
     5425.00       -0.117799E-04    0.230770E-04
     5555.00       -0.190597E-04    0.177673E-04
     5685.00        0.302985E-04    0.216066E-04
     5815.00        0.229493E-05    0.141897E-04
     5945.00        0.155220E-05    0.119766E-04
     6075.00       -0.281891E-06    0.424697E-05
     6205.00       -0.522471E-05    0.322833E-05
     6335.00        0.326764E-05    0.248988E-05
     6465.00       -0.112940E-05    0.197321E-05
     6595.00       -0.721462E-06    0.144027E-05
     6725.00       -0.205787E-05    0.686447E-06
     6855.00       -0.121731E-05    0.414087E-06
     6985.00       -0.913784E-06    0.238691E-06
     7115.00       -0.116635E-05    0.957899E-06
     7245.00        0.840297E-06    0.967208E-06
     7375.00       -0.295482E-06    0.121685E-06
     7505.00       -0.121893E-06    0.965731E-07
     7635.00        0.648578E-07    0.133348E-06
     7765.00       -0.129307E-06    0.385675E-07
     7895.00        0.854881E-07    0.119162E-06
     8025.00       -0.197238E-07    0.249556E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 191758316 U`FLOW=         0 O`FLOW=         0


